TT,07,27,21,16,40,56,805159
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  22, 999,   0,1022
ER,1013,   0,   8
EC,  25,1996,   0,2021
ER,2012,   1,   8
decrypt, 1565606,1565624
encrypt, 1565952,1565970
htfin:1566130
#,#decrypt, 1572264,1572282
encrypt, 1572434,1572452
t,16096,1572434,1572434,1572452,1572612
EC,  31,2991,   0,3022
ER,3010,   3,   8
EC,  40,3983,   0,4023
ER,3993,  21,   8
EC,  55,4968,   0,5024
ER,4962,  53,   8
EC,  70,5953,   0,6024
ER,5932,  83,   8
EC,  87,6936,   0,7024
ER,6900, 116,   8
EC, 105,7919,   0,8025
ER,7866, 150,   8
decrypt, 5510396,5510414
encrypt, 5510568,5510582
t,16099,5510566,5510568,5510582,5510740
EC, 143,8882,   0,9026
ER,8826, 191,   8
EC, 167,9859,   0,10026
ER,9787, 231,   8
EC, 202,10824,   0,11026
ER,10747, 271,   8
EC, 226,11801,   0,12027
ER,11707, 311,   8
EC, 249,12778,   0,13028
ER,12667, 352,   8
EC, 274,13753,   0,14028
ER,13628, 392,   8
decrypt, 9442298,9442316
encrypt, 9442470,9442484
t,16100,9442468,9442470,9442484,9442640
EC, 306,14722,   0,15029
ER,14587, 433,   8
EC, 329,15700,   0,16029
ER,15548, 472,   8
EC, 352,16677,   0,17030
ER,16507, 513,   8
EC, 375,17655,   0,18030
ER,17468, 553,   8
EC, 398,18633,   0,19031
ER,18428, 594,   8
EC, 420,19611,   0,20031
ER,19388, 634,   8
decrypt, 13373680,13373700
encrypt, 13373864,13373878
t,16101,13373864,13373866,13373878,13374048
EC, 444,20587,   0,21032
ER,20348, 675,   8
EC, 469,21563,   0,22033
ER,21308, 716,   8
EC, 492,22541,   0,23033
ER,22268, 757,   8
EC, 515,23518,   0,24034
ER,23227, 797,   8
EC, 538,24496,   0,25034
ER,24188, 838,   8
EC, 561,25474,   0,26035
ER,25148, 878,   8
decrypt, 17304872,17304890
encrypt, 17305056,17305070
t,16102,17305054,17305056,17305070,17305240
EC, 585,26450,   0,27035
ER,26107, 919,   8
EC, 607,27428,   0,28036
ER,27069, 958,   8
EC, 630,28406,   0,29037
ER,28029, 999,   8
EC, 654,29383,   0,30037
ER,28987,1041,   8
EC, 676,30361,   0,31038
ER,29947,1081,   8
EC, 699,31338,   0,32038
ER,30908,1122,   8
decrypt, 21237358,21237376
encrypt, 21237542,21237554
t,16103,21237540,21237542,21237554,21237724
EC, 723,32315,   0,33039
ER,31868,1162,   8
EC, 747,33292,   0,34039
ER,32826,1204,   8
EC, 770,34269,   0,35040
ER,33787,1244,   8
EC, 793,35247,   0,36040
ER,34748,1284,   8
EC, 815,36225,   0,37041
ER,35709,1324,   8
EC, 839,37202,   0,38041
ER,36669,1364,   8
decrypt, 25169560,25169578
encrypt, 25169744,25169758
t,16104,25169742,25169744,25169758,25169928
EC, 863,38179,   0,39042
ER,37630,1403,   8
EC, 896,39146,   0,40042
ER,38588,1445,   8
EC, 918,40124,   0,41043
ER,39548,1486,   8
EC, 941,41102,   0,42044
ER,40509,1527,   8
EC, 964,42080,   0,43045
ER,41470,1566,   8
EC, 999,43045,   0,44045
ER,42431,1605,   8
decrypt, 29103804,29103822
encrypt, 29103988,29104002
t,16105,29103986,29103988,29104002,29104170
EC,1023,44021,   0,45045
ER,43391,1646,   8
EC,1057,44988,   0,46046
ER,44350,1686,   8
EC,1083,45963,   0,47046
ER,45310,1728,   8
EC,1106,46941,   0,48047
ER,46270,1768,   8
EC,1128,47919,   0,49048
ER,47231,1808,   8
EC,1151,48897,   0,50049
ER,48191,1849,   8
decrypt, 33033724,33033742
encrypt, 33033908,33033922
t,16106,33033906,33033908,33033922,33034090
EC,1175,49873,   0,51048
ER,49151,1889,   8
EC,1198,50850,   0,52049
ER,50110,1930,   8
EC,1221,51828,   0,53050
ER,51070,1971,   8
EC,1244,52805,   0,54050
ER,52031,2011,   8
EC,1275,53775,   0,55051
ER,52992,2050,   8
EC,1297,54753,   0,56051
ER,53952,2090,   8
decrypt, 36973766,36973784
encrypt, 36973950,36973964
t,16107,36973948,36973950,36973962,36974134
EC,1322,55729,   0,57052
ER,54910,2133,   8
EC,1345,56707,   0,58052
ER,55870,2173,   8
EC,1367,57685,   0,59053
ER,56831,2213,   8
