TT,07,27,21,19,05,19,152694
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 991,   0,1021
ER,1012,   1,   8
decrypt, 965062,965074
encrypt, 965390,965400
htfin:965548
#,#decrypt, 972742,972752
encrypt, 972894,972904
t,29654,972892,0,0,973052
EC,  42,1979,   0,2022
ER,2010,   3,   8
EC,  69,2953,   0,3023
ER,2981,  33,   8
EC, 118,3904,   0,4023
ER,3908, 106,   8
EC, 164,4859,   0,5024
ER,4844, 171,   8
EC, 210,5813,   0,6024
ER,5776, 239,   8
EC, 255,6769,   0,7024
ER,6714, 301,   8
decrypt, 4912942,4912954
encrypt, 4913108,4913116
t,29657,4913106,0,0,4913274
EC, 308,7716,   0,8025
ER,7653, 363,   8
EC, 354,8671,   0,9025
ER,8592, 425,   8
EC, 406,9620,   0,10026
ER,9522, 496,   8
EC, 458,10568,   0,11026
ER,10449, 569,   8
EC, 524,11502,   0,12027
ER,11356, 663,   8
EC, 574,12454,   0,13028
ER,12287, 732,   8
decrypt, 8839436,8839448
encrypt, 8839602,8839610
t,29658,8839600,0,0,8839766
EC, 630,13398,   0,14028
ER,13206, 814,   8
EC, 677,14351,   0,15029
ER,14137, 883,   8
EC, 732,15298,   0,16030
ER,15057, 964,   8
EC, 771,16258,   0,17030
ER,16006,1015,   8
EC, 823,17208,   0,18031
ER,16933,1089,   8
EC, 888,18143,   0,19031
ER,17840,1182,   8
decrypt, 12772414,12772426
encrypt, 12772590,12772600
t,29659,12772590,0,0,12772770
EC, 938,19093,   0,20031
ER,18767,1256,   8
EC, 975,20057,   0,21032
ER,19722,1301,   8
EC,1011,21021,   0,22032
ER,20676,1348,   8
EC,1058,21975,   0,23033
ER,21605,1420,   8
EC,1109,22924,   0,24034
ER,22527,1498,   8
EC,1162,23872,   0,25035
ER,23449,1576,   8
decrypt, 16706452,16706464
encrypt, 16706630,16706638
t,29660,16706628,0,0,16706808
EC,1217,24817,   0,26035
ER,24371,1655,   8
EC,1266,25770,   0,27036
ER,25303,1724,   8
EC,1311,26724,   0,28036
ER,26235,1792,   8
EC,1356,27680,   0,29036
ER,27174,1854,   8
EC,1405,28631,   0,30037
ER,28104,1924,   8
EC,1455,29582,   0,31037
ER,29029,1999,   8
decrypt, 20637324,20637336
encrypt, 20637502,20637510
t,29661,20637500,0,0,20637678
decrypt, 20851622,20851634
encrypt, 20851798,20851806
t,29661,20851796,0,0,20851976
EC,1510,30527,   0,32038
ER,29951,2079,   8
EC,1559,31479,   0,33039
ER,30880,2150,   8
EC,1600,32439,   0,34039
ER,31823,2208,   8
EC,1643,33397,   0,35040
ER,32762,2269,   8
EC,1684,34356,   0,36040
ER,33708,2324,   8
EC,1731,35310,   0,37041
ER,34638,2394,   8
decrypt, 24568118,24568130
encrypt, 24568296,24568304
t,29662,24568294,0,0,24568474
EC,1781,36261,   0,38042
ER,35569,2464,   8
EC,1829,37212,   0,39042
ER,36497,2536,   8
EC,1881,38161,   0,40042
ER,37425,2609,   8
EC,1937,39106,   0,41043
ER,38339,2696,   8
EC,1994,40049,   0,42044
ER,39257,2778,   8
EC,2043,41001,   0,43044
ER,40191,2845,   8
decrypt, 28500696,28500708
encrypt, 28500872,28500880
t,29663,28500872,0,0,28501052
EC,2081,41963,   0,44045
ER,41138,2898,   8
EC,2139,42906,   0,45045
ER,42054,2983,   8
EC,2179,43866,   0,46046
ER,42997,3039,   8
EC,2219,44828,   0,47047
ER,43947,3092,   8
EC,2274,45772,   0,48047
ER,44863,3174,   8
EC,2317,46731,   0,49048
ER,45807,3232,   8
decrypt, 32442200,32442212
encrypt, 32442378,32442386
t,29664,32442376,0,0,32442556
decrypt, 32715576,32715588
encrypt, 32715754,32715762
t,29664,32715752,0,0,32715930
EC,2375,47672,   0,50048
ER,46717,3322,   8
EC,2433,48616,   0,51049
ER,47630,3410,   8
EC,2488,49561,   0,52049
ER,48548,3492,   8
EC,2539,50510,   0,53050
ER,49473,3567,   8
EC,2589,51461,   0,54050
ER,50398,3643,   8
EC,2633,52418,   0,55051
ER,51337,3705,   8
decrypt, 36364634,36364646
encrypt, 36364812,36364820
t,29665,36364810,0,0,36364990
decrypt, 36622662,36622674
encrypt, 36622840,36622848
t,29665,36622838,0,0,36623016
EC,2684,53367,   0,56051
ER,52268,3774,   8
EC,2731,54321,   0,57052
ER,53204,3839,   8
EC,2778,55274,   0,58052
ER,54131,3913,   8
EC,2806,56247,   0,59053
ER,55098,3946,   8
