TT,07,27,21,18,54,14,099791
 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INF[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1011,   1,   8
decrypt, 791648,791662
encrypt, 791976,791990
htfin:792138
#,#decrypt, 798302,798316
encrypt, 798458,798470
t,53959,798456,0,0,798618
EC,  29,1992,   0,2022
ER,2009,   3,   8
EC,  32,2990,   0,3022
ER,3010,   4,   8
EC,  46,3976,   0,4023
ER,3978,  35,   8
EC,  60,4963,   0,5023
ER,4947,  68,   8
EC,  74,5949,   0,6024
ER,5916,  99,   8
EC,  88,6935,   0,7024
ER,6886, 129,   8
decrypt, 4733082,4733098
encrypt, 4733252,4733262
t,53962,4733250,0,0,4733420
EC, 111,7913,   0,8025
ER,7846, 170,   8
EC, 134,8891,   0,9026
ER,8807, 210,   8
EC, 157,9868,   0,10026
ER,9766, 251,   8
EC, 180,10846,   0,11026
ER,10727, 290,   8
EC, 202,11824,   0,12027
ER,11689, 329,   8
EC, 232,12795,   0,13028
ER,12650, 369,   8
decrypt, 8666802,8666818
encrypt, 8666972,8666982
t,53963,8666970,0,0,8667140
EC, 256,13772,   0,14029
ER,13609, 410,   8
EC, 279,14749,   0,15029
ER,14569, 450,   8
EC, 302,15727,   0,16029
ER,15531, 490,   8
EC, 325,16705,   0,17030
ER,16491, 530,   8
EC, 347,17682,   0,18030
ER,17451, 570,   8
EC, 371,18660,   0,19031
ER,18412, 611,   8
decrypt, 12599512,12599528
encrypt, 12599692,12599702
t,53964,12599690,0,0,12599872
EC, 394,19637,   0,20031
ER,19372, 651,   8
EC, 417,20615,   0,21033
ER,20333, 691,   8
EC, 440,21592,   0,22032
ER,21292, 731,   8
EC, 463,22570,   0,23033
ER,22252, 772,   8
EC, 486,23547,   0,24034
ER,23211, 814,   8
EC, 511,24523,   0,25034
ER,24170, 855,   8
decrypt, 16531670,16531686
encrypt, 16531850,16531860
t,53965,16531850,0,0,16532030
EC, 536,25498,   0,26035
ER,25128, 898,   8
EC, 561,26474,   0,27035
ER,26088, 938,   8
EC, 584,27452,   0,28037
ER,27050, 978,   8
EC, 609,28427,   0,29036
ER,28009,1018,   8
EC, 632,29405,   0,30038
ER,28969,1059,   8
EC, 656,30381,   0,31038
ER,29929,1100,   8
decrypt, 20461126,20461140
encrypt, 20461306,20461316
t,53966,20461304,0,0,20461484
EC, 680,31357,   0,32038
ER,30888,1141,   8
EC, 703,32335,   0,33039
ER,31848,1182,   8
EC, 727,33311,   0,34039
ER,32807,1223,   8
EC, 763,34276,   0,35040
ER,33768,1263,   8
EC, 787,35252,   0,36040
ER,34728,1303,   8
EC, 811,36229,   0,37041
ER,35687,1345,   8
decrypt, 24395594,24395610
encrypt, 24395774,24395784
t,53967,24395772,0,0,24395954
EC, 844,37197,   0,38042
ER,36647,1386,   8
EC, 867,38175,   0,39042
ER,37608,1425,   8
EC, 889,39153,   0,40042
ER,38570,1464,   8
EC, 912,40130,   0,41043
ER,39529,1505,   8
EC, 935,41108,   0,42044
ER,40489,1545,   8
EC, 958,42085,   0,43044
ER,41448,1588,   8
decrypt, 28325746,28325760
encrypt, 28325926,28325936
t,53968,28325924,0,0,28326104
EC, 983,43061,   0,44045
ER,42409,1627,   8
EC,1005,44039,   0,45045
ER,43369,1667,   8
EC,1029,45017,   0,46046
ER,44331,1706,   8
EC,1052,45994,   0,47046
ER,45291,1747,   8
EC,1075,46972,   0,48047
ER,46250,1788,   8
EC,1098,47949,   0,49047
ER,47210,1828,   8
decrypt, 32258454,32258470
encrypt, 32258636,32258646
t,53969,32258634,0,0,32258814
EC,1121,48926,   0,50048
ER,48171,1868,   8
EC,1144,49903,   0,51048
ER,49130,1909,   8
EC,1168,50881,   0,52049
ER,50090,1950,   8
EC,1193,51856,   0,53050
ER,51049,1992,   8
EC,1216,52834,   0,54050
ER,52011,2031,   8
EC,1238,53812,   0,55051
ER,52972,2070,   8
decrypt, 36189780,36189794
encrypt, 36189960,36189970
t,53970,36189958,0,0,36190140
EC,1262,54789,   0,56051
ER,53932,2110,   8
EC,1285,55766,   0,57052
ER,54891,2152,   8
EC,1309,56743,   0,58052
ER,55851,2192,   8
EC,1331,57721,   0,59053
ER,56812,2232,   8
