TT,07,27,21,17,25,31,058828
ault channel: 26
[INFO: Main      ] Node ID: 56377[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  29, 991,   0,1021
ER,1012,   1,   8
decrypt, 1012758,1012766
encrypt, 1013092,1013100
htfin:1013260
#,#decrypt, 1020438,1020446
encrypt, 1020598,1020604
t,62340,1020596,0,0,1020764
EC,  43,1979,   0,2022
ER,2010,   3,   8
EC,  53,2969,   0,3022
ER,3009,   4,   8
EC,  82,3940,   0,4023
ER,3969,  45,   8
EC, 135,4888,   0,5023
ER,4889, 125,   8
EC, 196,5828,   0,6024
ER,5799, 216,   8
EC, 237,6786,   0,7024
ER,6738, 277,   8
decrypt, 4955668,4955676
encrypt, 4955830,4955836
t,62343,4955828,0,0,4955994
EC, 284,7741,   0,8025
ER,7674, 342,   8
EC, 335,8690,   0,9026
ER,8589, 428,   8
EC, 388,9638,   0,10026
ER,9521, 496,   8
EC, 434,10592,   0,11026
ER,10450, 568,   8
EC, 485,11542,   0,12028
ER,11371, 648,   8
EC, 531,12496,   0,13028
ER,12297, 722,   8
decrypt, 8890472,8890480
encrypt, 8890634,8890640
t,62344,8890632,0,0,8890798
EC, 586,13441,   0,14028
ER,13211, 808,   8
EC, 624,14404,   0,15029
ER,14154, 866,   8
EC, 666,15363,   0,16029
ER,15095, 925,   8
EC, 712,16317,   0,17030
ER,16019,1003,   8
EC, 751,17279,   0,18030
ER,16965,1057,   8
EC, 805,18226,   0,19032
ER,17881,1142,   8
decrypt, 12823186,12823194
encrypt, 12823358,12823364
t,62345,12823358,0,0,12823536
EC, 849,19182,   0,20031
ER,18808,1215,   8
EC, 902,20129,   0,21032
ER,19726,1297,   8
EC, 948,21084,   0,22032
ER,20656,1368,   8
EC, 987,22046,   0,23033
ER,21599,1426,   8
EC,1027,23006,   0,24034
ER,22537,1488,   8
EC,1072,23962,   0,25034
ER,23467,1558,   8
decrypt, 16753344,16753352
encrypt, 16753518,16753524
t,62346,16753516,0,0,16753694
EC,1126,24909,   0,26035
ER,24383,1644,   8
EC,1165,25870,   0,27036
ER,25324,1703,   8
EC,1210,26826,   0,28036
ER,26252,1775,   8
EC,1260,27776,   0,29036
ER,27171,1857,   8
EC,1304,28733,   0,30037
ER,28098,1931,   8
EC,1341,29696,   0,31037
ER,29041,1988,   8
decrypt, 20687578,20687586
encrypt, 20687752,20687758
t,62347,20687750,0,0,20687928
EC,1387,30651,   0,32038
ER,29970,2060,   8
EC,1433,31606,   0,33039
ER,30891,2139,   8
EC,1477,32562,   0,34039
ER,31822,2208,   8
EC,1523,33516,   0,35040
ER,32748,2283,   8
EC,1575,34464,   0,36040
ER,33667,2365,   8
EC,1620,35420,   0,37041
ER,34596,2436,   8
decrypt, 24618976,24618984
encrypt, 24619150,24619156
t,62348,24619148,0,0,24619326
decrypt, 24859480,24859488
encrypt, 24859654,24859660
t,62348,24859652,0,0,24859830
EC,1679,36362,   0,38041
ER,35503,2530,   8
decrypt, 25334640,25334648
encrypt, 25334814,25334820
t,62348,25334812,0,0,25334990
EC,1712,37330,   0,39042
ER,36459,2574,   8
EC,1751,38291,   0,40043
ER,37399,2635,   8
EC,1799,39244,   0,41043
ER,38320,2714,   8
EC,1851,40192,   0,42044
ER,39238,2797,   8
EC,1906,41138,   0,43045
ER,40152,2884,   8
decrypt, 28550568,28550576
encrypt, 28550740,28550746
t,62349,28550740,0,0,28550918
EC,1960,42084,   0,44045
ER,41066,2970,   8
EC,2010,43034,   0,45045
ER,41983,3053,   8
EC,2060,43985,   0,46046
ER,42901,3136,   8
EC,2103,44944,   0,47047
ER,43836,3202,   8
EC,2145,45901,   0,48047
ER,44771,3267,   8
EC,2192,46856,   0,49048
ER,45697,3342,   8
decrypt, 32482128,32482136
encrypt, 32482302,32482308
t,62350,32482300,0,0,32482478
EC,2238,47809,   0,50048
ER,46624,3415,   8
EC,2282,48766,   0,51048
ER,47559,3480,   8
EC,2335,49713,   0,52049
ER,48474,3567,   8
EC,2376,50673,   0,53050
ER,49412,3629,   8
EC,2413,51637,   0,54051
ER,50355,3687,   8
EC,2456,52594,   0,55051
ER,51286,3757,   8
decrypt, 36413490,36413498
encrypt, 36413664,36413670
t,62351,36413662,0,0,36413838
EC,2502,53549,   0,56051
ER,52214,3828,   8
EC,2530,54522,   0,57052
ER,53176,3867,   8
EC,2564,55488,   0,58052
ER,54131,3913,   8
EC,2611,56442,   0,59053
ER,55054,3990,   8
