TT,07,27,21,16,18,40,291743
77047,   7,   8
EC, 198,77865,   0,78064
ER,78048,   7,   8
EC, 200,78864,   0,79064
ER,79048,   7,   8
EC, 202,79863,   0,80065
ER,80049,   7,   8
EC, 203,80861,   0,81065
ER,81049,   7,   8
EC, 205,81860,   0,82065
ER,82049,   7,   8
EC, 208,828[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  29, 991,   0,1021
ER,1012,   0,   8
decrypt, 1141312,1141330
encrypt, 1141658,1141676
htfin:1141836
#,#decrypt, 1146948,1146966
encrypt, 1147118,1147136
t,62831,1147118,1147118,1147136,1147296
EC,  43,1978,   0,2022
ER,2009,   3,   8
EC,  53,2969,   0,3023
ER,3010,   4,   8
EC, 103,3919,   0,4023
ER,3943,  70,   8
EC, 138,4885,   0,5023
ER,4897, 117,   8
EC, 196,5827,   0,6024
ER,5807, 208,   8
EC, 252,6772,   0,7024
ER,6729, 287,   8
decrypt, 5082768,5082786
encrypt, 5082940,5082954
t,62834,5082940,5082940,5082954,5083114
EC, 301,7723,   0,8025
ER,7656, 359,   8
EC, 349,8676,   0,9025
ER,8588, 429,   8
EC, 393,9632,   0,10026
ER,9525, 492,   8
EC, 444,10583,   0,11027
ER,10452, 566,   8
EC, 505,11522,   0,12028
ER,11359, 659,   8
EC, 558,12469,   0,13028
ER,12279, 740,   8
decrypt, 9017176,9017196
encrypt, 9017350,9017362
t,62835,9017348,9017350,9017362,9017522
EC, 620,13408,   0,14028
ER,13187, 833,   8
decrypt, 9296686,9296704
encrypt, 9296858,9296872
t,62835,9296856,9296858,9296872,9297030
EC, 681,14348,   0,15029
ER,14100, 920,   8
EC, 737,15292,   0,16029
ER,15007,1014,   8
EC, 763,16266,   0,17030
ER,15971,1050,   8
EC, 774,17256,   0,18030
ER,16968,1053,   8
EC, 784,18247,   0,19031
ER,17968,1054,   8
decrypt, 12947506,12947526
EC, 794,19238,   0,20032
ER,18968,1055,   8
decrypt, 13231806,13231824
EC, 803,20228,   0,21032
ER,19969,1055,   8
decrypt, 13790932,13790952
EC, 812,21221,   0,22033
ER,20970,1055,   8
decrypt, 14908622,14908640
EC, 821,22212,   0,23034
ER,21970,1055,   8
EC, 830,23203,   0,24034
ER,22970,1055,   8
EC, 839,24196,   0,25035
ER,23971,1055,   8
EC, 847,25188,   0,26035
ER,24971,1055,   8
decrypt, 17151204,17151222
EC, 856,26180,   0,27036
ER,25972,1055,   8
EC, 864,27171,   0,28036
ER,26972,1055,   8
EC, 873,28163,   0,29037
ER,27973,1055,   8
EC, 881,29156,   0,30038
ER,28974,1055,   8
EC, 890,30148,   0,31038
ER,29974,1055,   8
EC, 898,31140,   0,32039
ER,30975,1055,   8
EC, 907,32131,   0,33039
ER,31975,1055,   8
EC, 915,33124,   0,34040
ER,32976,1055,   8
EC, 924,34116,   0,35040
ER,33976,1055,   8
EC, 932,35108,   0,36040
ER,34976,1055,   8
EC, 941,36100,   0,37041
ER,35977,1055,   8
EC, 949,37092,   0,38042
ER,36977,1055,   8
EC, 958,38084,   0,39042
ER,37978,1055,   8
EC, 966,39076,   0,40043
ER,38979,1055,   8
EC, 975,40068,   0,41043
ER,39979,1055,   8
EC, 983,41060,   0,42044
ER,40980,1055,   8
EC, 992,42051,   0,43044
ER,41980,1056,   8
EC,1001,43044,   0,44045
ER,42981,1056,   8
EC,1010,44035,   0,45045
ER,43981,1056,   8
EC,1018,45027,   0,46046
ER,44982,1056,   8
EC,1027,46019,   0,47046
ER,45982,1056,   8
EC,1036,47011,   0,48047
ER,46983,1056,   8
EC,1044,48004,   0,49048
ER,47983,1056,   8
EC,1053,48995,   0,50048
ER,48982,1057,   8
EC,1062,49986,   0,51049
ER,49982,1058,   8
EC,1071,50978,   0,52049
ER,50982,1058,   8
EC,1080,51970,   0,53050
ER,51983,1059,   8
EC,1089,52961,   0,54050
ER,52982,1059,   8
EC,1097,53953,   0,55051
ER,53983,1059,   8
EC,1106,54945,   0,56051
ER,54983,1059,   8
EC,1114,55937,   0,57052
ER,55984,1060,   8
EC,1123,56929,   0,58053
ER,56984,1060,   8
EC,1131,57922,   0,59053
ER,57985,1060,   8
