TT,07,27,21,16,29,48,322547
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   0,   8
decrypt, 1097360,1097378
encrypt, 1097706,1097724
htfin:1097884
#,#decrypt, 1101970,1101988
encrypt, 1102142,1102158
t,30547,1102140,1102142,1102158,1102316
EC,  30,1991,   0,2022
ER,2009,   4,   8
EC,  32,2989,   0,3022
ER,3009,   4,   8
EC,  35,3988,   0,4023
ER,4010,   4,   8
EC,  53,4970,   0,5024
ER,4973,  42,   8
EC,  73,5950,   0,6024
ER,5931,  84,   8
EC,  94,6930,   0,7024
ER,6888, 127,   8
decrypt, 5040828,5040846
encrypt, 5041000,5041014
t,30550,5041000,5041000,5041014,5041174
EC, 115,7909,   0,8025
ER,7844, 172,   8
EC, 136,8888,   0,9025
ER,8800, 217,   8
EC, 157,9869,   0,10026
ER,9757, 260,   8
EC, 177,10849,   0,11026
ER,10716, 301,   8
EC, 198,11829,   0,12027
ER,11675, 344,   8
EC, 218,12809,   0,13028
ER,12633, 385,   8
decrypt, 8975078,8975096
encrypt, 8975250,8975264
t,30551,8975248,8975250,8975264,8975422
EC, 240,13789,   0,14029
ER,13591, 429,   8
EC, 260,14768,   0,15029
ER,14548, 472,   8
EC, 288,15740,   0,16029
ER,15504, 516,   8
EC, 309,16720,   0,17030
ER,16462, 559,   8
EC, 329,17701,   0,18030
ER,17421, 601,   8
EC, 349,18681,   0,19031
ER,18378, 644,   8
decrypt, 12908298,12908318
encrypt, 12908482,12908496
t,30552,12908480,12908482,12908496,12908666
EC, 371,19660,   0,20032
ER,19335, 688,   8
EC, 392,20640,   0,21032
ER,20292, 731,   8
EC, 412,21621,   0,22033
ER,21250, 774,   8
EC, 432,22601,   0,23033
ER,22209, 815,   8
EC, 453,23581,   0,24034
ER,23165, 860,   8
EC, 473,24561,   0,25034
ER,24123, 902,   8
decrypt, 16836986,16837004
encrypt, 16837170,16837184
t,30553,16837168,16837170,16837184,16837354
EC, 495,25539,   0,26035
ER,25080, 946,   8
EC, 516,26519,   0,27035
ER,26037, 989,   8
EC, 537,27498,   0,28036
ER,26994,1033,   8
EC, 557,28479,   0,29036
ER,27951,1077,   8
EC, 578,29459,   0,30037
ER,28907,1121,   8
EC, 598,30439,   0,31037
ER,29866,1163,   8
decrypt, 20772194,20772212
encrypt, 20772378,20772392
t,30554,20772376,20772378,20772392,20772560
EC, 619,31418,   0,32038
ER,30823,1206,   8
EC, 640,32398,   0,33039
ER,31781,1249,   8
EC, 660,33378,   0,34039
ER,32738,1292,   8
EC, 681,34358,   0,35040
ER,33695,1336,   8
EC, 701,35338,   0,36040
ER,34653,1378,   8
EC, 722,36319,   0,37041
ER,35611,1421,   8
decrypt, 24702836,24702856
encrypt, 24703020,24703034
t,30555,24703020,24703020,24703034,24703204
EC, 744,37297,   0,38041
ER,36567,1466,   8
EC, 764,38278,   0,39042
ER,37525,1509,   8
EC, 785,39257,   0,40042
ER,38482,1551,   8
EC, 806,40237,   0,41043
ER,39438,1596,   8
EC, 826,41217,   0,42043
ER,40395,1640,   8
EC, 847,42196,   0,43044
ER,41349,1686,   8
decrypt, 28636270,28636288
encrypt, 28636454,28636468
t,30556,28636452,28636454,28636468,28636636
EC, 869,43176,   0,44045
ER,42308,1729,   8
EC, 889,44156,   0,45045
ER,43263,1774,   8
EC, 910,45135,   0,46046
ER,44219,1817,   8
EC, 930,46116,   0,47047
ER,45177,1860,   8
EC, 951,47096,   0,48047
ER,46134,1904,   8
EC, 972,48075,   0,49047
ER,47091,1948,   8
decrypt, 32568932,32568950
encrypt, 32569116,32569130
t,30557,32569114,32569116,32569130,32569300
EC, 993,49054,   0,50048
ER,48048,1992,   8
EC,1014,50034,   0,51048
ER,49005,2034,   8
EC,1034,51014,   0,52049
ER,49963,2077,   8
EC,1054,51995,   0,53050
ER,50922,2119,   8
EC,1075,52975,   0,54050
ER,51879,2162,   8
EC,1095,53956,   0,55052
ER,52838,2205,   8
decrypt, 36500978,36500998
encrypt, 36501162,36501176
t,30558,36501162,36501162,36501176,36501346
EC,1117,54934,   0,56051
ER,53795,2247,   8
EC,1138,55914,   0,57052
ER,54751,2291,   8
EC,1158,56894,   0,58053
ER,55709,2334,   8
EC,1179,57873,   0,59053
ER,56666,2378,   8
