TT,07,27,21,18,09,52,473867
 56377
[INFO: Mai[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 1048046,1048058
encrypt, 1048384,1048396
htfin:1048556
#,#decrypt, 1056022,1056034
encrypt, 1056188,1056198
t,14478,1056186,0,0,1056356
EC,  30,1992,   0,2022
ER,2010,   3,   8
EC,  32,2989,   0,3022
ER,3010,   4,   8
EC,  53,3969,   0,4023
ER,3967,  47,   8
EC,  74,4949,   0,5023
ER,4925,  90,   8
EC,  95,5929,   0,6024
ER,5882, 133,   8
EC, 115,6909,   0,7024
ER,6839, 176,   8
decrypt, 4990812,4990826
encrypt, 4990980,4990988
t,14481,4990978,0,0,4991148
EC, 136,7888,   0,8025
ER,7797, 219,   8
EC, 158,8868,   0,9026
ER,8752, 265,   8
EC, 178,9847,   0,10026
ER,9710, 307,   8
EC, 199,10827,   0,11027
ER,10667, 351,   8
EC, 220,11807,   0,12027
ER,11624, 394,   8
EC, 241,12786,   0,13028
ER,12580, 438,   8
decrypt, 8924222,8924236
encrypt, 8924390,8924398
t,14482,8924388,0,0,8924558
EC, 262,13765,   0,14028
ER,13538, 482,   8
EC, 283,14746,   0,15029
ER,14494, 526,   8
EC, 303,15726,   0,16029
ER,15452, 569,   8
EC, 324,16705,   0,17030
ER,16409, 612,   8
EC, 345,17686,   0,18031
ER,17365, 657,   8
EC, 365,18665,   0,19031
ER,18324, 698,   8
decrypt, 12854670,12854684
encrypt, 12854850,12854858
t,14483,12854848,0,0,12855028
EC, 387,19644,   0,20031
ER,19280, 742,   8
EC, 407,20625,   0,21032
ER,20238, 785,   8
EC, 428,21604,   0,22033
ER,21195, 829,   8
EC, 448,22584,   0,23033
ER,22152, 872,   8
EC, 469,23564,   0,24034
ER,23109, 915,   8
EC, 489,24544,   0,25034
ER,24067, 959,   8
decrypt, 16787672,16787684
encrypt, 16787850,16787858
t,14484,16787848,0,0,16788028
EC, 511,25524,   0,26035
ER,25024,1002,   8
EC, 531,26504,   0,27035
ER,25982,1044,   8
EC, 551,27484,   0,28036
ER,26939,1088,   8
EC, 572,28464,   0,29036
ER,27898,1130,   8
EC, 591,29445,   0,30037
ER,28857,1171,   8
EC, 612,30425,   0,31037
ER,29814,1215,   8
decrypt, 20718756,20718768
encrypt, 20718934,20718942
t,14485,20718932,0,0,20719112
EC, 634,31405,   0,32039
ER,30772,1258,   8
EC, 657,32381,   0,33039
ER,31730,1300,   8
EC, 678,33361,   0,34039
ER,32686,1344,   8
EC, 698,34341,   0,35040
ER,33644,1387,   8
EC, 719,35321,   0,36041
ER,34600,1432,   8
EC, 739,36301,   0,37041
ER,35557,1474,   8
decrypt, 24653050,24653064
encrypt, 24653230,24653238
t,14486,24653228,0,0,24653408
EC, 762,37279,   0,38041
ER,36514,1519,   8
EC, 783,38259,   0,39043
ER,37472,1561,   8
EC, 803,39238,   0,40042
ER,38428,1605,   8
EC, 824,40218,   0,41043
ER,39384,1650,   8
EC, 845,41198,   0,42043
ER,40341,1694,   8
EC, 865,42178,   0,43044
ER,41298,1737,   8
decrypt, 28587880,28587892
encrypt, 28588058,28588066
t,14487,28588056,0,0,28588236
EC, 888,43157,   0,44045
ER,42255,1782,   8
EC, 908,44137,   0,45046
ER,43212,1825,   8
EC, 929,45116,   0,46046
ER,44170,1866,   8
EC, 951,46095,   0,47046
ER,45129,1909,   8
EC, 972,47075,   0,48047
ER,46087,1951,   8
EC, 999,48048,   0,49047
ER,47043,1995,   8
decrypt, 32517984,32517996
encrypt, 32518162,32518172
t,14488,32518160,0,0,32518342
EC,1022,49026,   0,50048
ER,47998,2041,   8
EC,1050,49998,   0,51048
ER,48957,2083,   8
EC,1080,50969,   0,52049
ER,49913,2127,   8
EC,1103,51946,   0,53050
ER,50870,2171,   8
EC,1125,52925,   0,54051
ER,51827,2215,   8
EC,1145,53906,   0,55051
ER,52786,2257,   8
decrypt, 36447866,36447878
encrypt, 36448044,36448052
t,14489,36448042,0,0,36448222
EC,1166,54885,   0,56051
ER,53744,2299,   8
EC,1187,55864,   0,57052
ER,54701,2342,   8
EC,1207,56844,   0,58052
ER,55658,2385,   8
EC,1228,57824,   0,59053
ER,56617,2427,   8
