TT,07,27,21,19,16,24,633471
: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 1090750,1090762
encrypt, 1091088,1091100
htfin:1091260
#,#decrypt, 1094844,1094856
encrypt, 1095008,1095018
t,41762,1095006,0,0,1095176
EC,  30,1992,   0,2022
ER,2010,   3,   8
EC,  44,2978,   0,3022
ER,2983,  30,   8
EC,  65,3957,   0,4023
ER,3939,  75,   8
EC,  86,4937,   0,5023
ER,4896, 118,   8
EC, 107,5917,   0,6024
ER,5855, 160,   8
EC, 128,6895,   0,7024
ER,6813, 203,   8
decrypt, 5033728,5033740
encrypt, 5033894,5033902
t,41765,5033892,0,0,5034060
EC, 151,7873,   0,8025
ER,7769, 247,   8
EC, 172,8852,   0,9025
ER,8725, 292,   8
EC, 193,9834,   0,10027
ER,9683, 336,   8
EC, 221,10805,   0,11026
ER,10639, 378,   8
EC, 242,11785,   0,12028
ER,11598, 421,   8
EC, 263,12764,   0,13028
ER,12556, 463,   8
decrypt, 8962800,8962812
encrypt, 8962966,8962974
t,41766,8962964,0,0,8963132
EC, 285,13743,   0,14029
ER,13513, 507,   8
EC, 306,14722,   0,15029
ER,14470, 550,   8
EC, 327,15702,   0,16030
ER,15427, 594,   8
EC, 348,16681,   0,17030
ER,16383, 638,   8
EC, 369,17661,   0,18030
ER,17341, 681,   8
EC, 392,18638,   0,19031
ER,18298, 724,   8
decrypt, 12895542,12895554
encrypt, 12895720,12895728
t,41767,12895718,0,0,12895898
EC, 414,19617,   0,20031
ER,19255, 768,   8
EC, 436,20595,   0,21032
ER,20211, 812,   8
EC, 458,21574,   0,22032
ER,21168, 856,   8
EC, 480,22553,   0,23033
ER,22125, 899,   8
EC, 505,23529,   0,24034
ER,23083, 942,   8
EC, 527,24506,   0,25034
ER,24040, 986,   8
decrypt, 16827528,16827540
encrypt, 16827704,16827712
t,41768,16827704,0,0,16827882
EC, 549,25485,   0,26035
ER,24998,1028,   8
EC, 572,26462,   0,27035
ER,25955,1072,   8
EC, 593,27442,   0,28036
ER,26912,1115,   8
EC, 615,28421,   0,29036
ER,27869,1158,   8
EC, 636,29400,   0,30037
ER,28826,1203,   8
EC, 658,30380,   0,31038
ER,29783,1246,   8
decrypt, 20760450,20760462
encrypt, 20760626,20760634
t,41769,20760624,0,0,20760804
EC, 679,31359,   0,32039
ER,30740,1289,   8
EC, 700,32338,   0,33039
ER,31696,1334,   8
EC, 721,33318,   0,34039
ER,32653,1378,   8
EC, 742,34297,   0,35040
ER,33608,1423,   8
EC, 762,35278,   0,36040
ER,34567,1464,   8
EC, 783,36257,   0,37041
ER,35524,1508,   8
decrypt, 24693160,24693172
encrypt, 24693338,24693346
t,41770,24693336,0,0,24693516
EC, 806,37235,   0,38041
ER,36479,1553,   8
EC, 826,38215,   0,39042
ER,37437,1596,   8
EC, 847,39195,   0,40042
ER,38395,1639,   8
EC, 867,40175,   0,41043
ER,39353,1681,   8
EC, 889,41154,   0,42044
ER,40309,1726,   8
EC, 910,42134,   0,43044
ER,41263,1772,   8
decrypt, 28624848,28624860
encrypt, 28625024,28625032
t,41771,28625024,0,0,28625202
EC, 932,43112,   0,44045
ER,42221,1815,   8
EC, 953,44092,   0,45045
ER,43177,1859,   8
EC, 974,45071,   0,46046
ER,44132,1905,   8
EC, 995,46051,   0,47046
ER,45089,1948,   8
EC,1016,47030,   0,48047
ER,46048,1990,   8
EC,1037,48010,   0,49048
ER,47004,2034,   8
decrypt, 32558076,32558088
encrypt, 32558252,32558262
t,41772,32558252,0,0,32558432
EC,1058,48989,   0,50048
ER,47961,2078,   8
EC,1079,49969,   0,51049
ER,48919,2121,   8
EC,1099,50949,   0,52049
ER,49876,2164,   8
EC,1125,51924,   0,53050
ER,50834,2206,   8
EC,1146,52904,   0,54050
ER,51791,2250,   8
EC,1168,53883,   0,55051
ER,52749,2294,   8
decrypt, 36488674,36488686
encrypt, 36488852,36488860
t,41773,36488850,0,0,36489030
EC,1190,54861,   0,56051
ER,53706,2336,   8
EC,1211,55840,   0,57052
ER,54664,2379,   8
EC,1232,56820,   0,58052
ER,55622,2422,   8
EC,1254,57798,   0,59053
ER,56578,2466,   8
