TT,07,27,21,17,58,47,183818
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 991,   0,1021
ER,1012,   1,   8
decrypt, 958982,958994
encrypt, 959310,959322
htfin:959470
#,#decrypt, 965638,965650
encrypt, 965790,965802
t,61276,965790,0,0,965948
EC,  42,1980,   0,2022
ER,2010,   3,   8
EC,  65,2957,   0,3022
ER,2985,  28,   8
EC, 119,3903,   0,4023
ER,3905, 110,   8
EC, 165,4857,   0,5023
ER,4837, 177,   8
EC, 220,5803,   0,6024
ER,5752, 263,   8
EC, 268,6756,   0,7024
ER,6681, 334,   8
decrypt, 4901912,4901926
encrypt, 4902080,4902088
t,61279,4902078,0,0,4902246
EC, 316,7708,   0,8025
ER,7607, 409,   8
EC, 351,8674,   0,9025
ER,8559, 457,   8
EC, 398,9627,   0,10026
ER,9487, 530,   8
EC, 453,10573,   0,11027
ER,10400, 618,   8
EC, 506,11520,   0,12027
ER,11319, 699,   8
EC, 559,12468,   0,13028
ER,12237, 781,   8
decrypt, 8836920,8836934
encrypt, 8837088,8837096
t,61280,8837086,0,0,8837256
EC, 615,13412,   0,14028
ER,13155, 864,   8
EC, 651,14377,   0,15029
ER,14107, 912,   8
EC, 695,15334,   0,16029
ER,15042, 979,   8
EC, 755,16274,   0,17030
ER,15942,1079,   8
EC, 812,17218,   0,18030
ER,16855,1166,   8
EC, 865,18165,   0,19031
ER,17774,1248,   8
decrypt, 12767870,12767884
encrypt, 12768050,12768058
t,61281,12768048,0,0,12768228
EC, 915,19117,   0,20032
ER,18704,1319,   8
EC, 971,20061,   0,21032
ER,19620,1404,   8
EC,1007,21025,   0,22033
ER,20565,1459,   8
EC,1041,21992,   0,23033
ER,21519,1505,   8
EC,1084,22949,   0,24034
ER,22461,1564,   8
EC,1134,23901,   0,25035
ER,23385,1641,   8
decrypt, 16699556,16699570
encrypt, 16699734,16699744
t,61282,16699734,0,0,16699912
EC,1181,24853,   0,26035
ER,24313,1713,   8
EC,1212,25823,   0,27036
ER,25276,1750,   8
EC,1255,26781,   0,28036
ER,26215,1813,   8
EC,1295,27741,   0,29037
ER,27157,1871,   8
EC,1337,28700,   0,30037
ER,28099,1929,   8
EC,1385,29652,   0,31037
ER,29024,2005,   8
decrypt, 20631754,20631768
encrypt, 20631934,20631942
t,61283,20631932,0,0,20632110
EC,1440,30598,   0,32038
ER,29946,2083,   8
EC,1497,31542,   0,33039
ER,30859,2171,   8
EC,1552,32486,   0,34039
ER,31775,2256,   8
EC,1599,33440,   0,35040
ER,32707,2324,   8
EC,1646,34394,   0,36041
ER,33638,2393,   8
EC,1687,35354,   0,37041
ER,34581,2452,   8
decrypt, 24564466,24564478
encrypt, 24564644,24564652
t,61284,24564642,0,0,24564822
EC,1715,36326,   0,38041
ER,35548,2485,   8
EC,1764,37277,   0,39042
ER,36476,2557,   8
EC,1807,38235,   0,40043
ER,37416,2618,   8
EC,1845,39197,   0,41043
ER,38368,2666,   8
EC,1901,40142,   0,42043
ER,39283,2752,   8
EC,1948,41096,   0,43044
ER,40216,2820,   8
decrypt, 28509852,28509866
encrypt, 28510032,28510040
t,61285,28510030,0,0,28510210
EC,2008,42036,   0,44045
ER,41128,2907,   8
EC,2056,42989,   0,45046
ER,42060,2977,   8
EC,2108,43937,   0,46046
ER,42985,3051,   8
EC,2152,44894,   0,47046
ER,43926,3111,   8
EC,2196,45850,   0,48047
ER,44867,3172,   8
EC,2249,46798,   0,49048
ER,45797,3242,   8
decrypt, 32429092,32429106
encrypt, 32429270,32429280
t,61286,32429270,0,0,32429448
EC,2301,47746,   0,50048
ER,46722,3317,   8
EC,2354,48694,   0,51048
ER,47640,3399,   8
EC,2398,49651,   0,52049
ER,48584,3457,   8
EC,2451,50598,   0,53050
ER,49503,3538,   8
EC,2512,51537,   0,54050
ER,50421,3620,   8
EC,2567,52483,   0,55051
ER,51343,3699,   8
decrypt, 36365580,36365594
encrypt, 36365760,36365768
t,61287,36365758,0,0,36365938
EC,2628,53422,   0,56051
ER,52256,3786,   8
EC,2675,54377,   0,57052
ER,53188,3855,   8
EC,2731,55321,   0,58052
ER,54114,3930,   8
EC,2799,56254,   0,59053
ER,55015,4030,   8
