TT,07,27,21,18,32,03,067731
: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer add[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 991,   0,1022
ER,1012,   1,   8
decrypt, 945420,945434
encrypt, 945750,945762
htfin:945910
#,#decrypt, 949004,949018
encrypt, 949158,949170
t,38766,949156,0,0,949318
EC,  43,1978,   0,2022
ER,2009,   3,   8
EC,  72,2950,   0,3023
ER,2976,  38,   8
EC, 112,3910,   0,4023
ER,3920,  94,   8
EC, 171,4852,   0,5023
ER,4827, 188,   8
EC, 214,5810,   0,6025
ER,5766, 250,   8
EC, 249,6775,   0,7024
ER,6716, 299,   8
decrypt, 4887354,4887368
encrypt, 4887522,4887532
t,38769,4887520,0,0,4887690
EC, 290,7735,   0,8025
ER,7656, 360,   8
EC, 329,8696,   0,9025
ER,8600, 417,   8
EC, 369,9656,   0,10026
ER,9541, 477,   8
EC, 405,10621,   0,11027
ER,10491, 527,   8
EC, 442,11585,   0,12027
ER,11440, 578,   8
EC, 499,12528,   0,13028
ER,12353, 666,   8
decrypt, 8820064,8820080
encrypt, 8820232,8820242
t,38770,8820232,0,0,8820400
EC, 555,13474,   0,14029
ER,13271, 749,   8
EC, 618,14411,   0,15029
ER,14174, 847,   8
EC, 671,15357,   0,16029
ER,15088, 932,   8
EC, 727,16303,   0,17030
ER,16001,1020,   8
EC, 782,17248,   0,18031
ER,16919,1103,   8
EC, 820,18210,   0,19031
ER,17862,1161,   8
decrypt, 12759178,12759194
encrypt, 12759360,12759370
t,38771,12759358,0,0,12759540
EC, 852,19179,   0,20032
ER,18822,1200,   8
EC, 905,20127,   0,21032
ER,19741,1283,   8
EC, 942,21090,   0,22032
ER,20691,1333,   8
EC, 988,22045,   0,23033
ER,21622,1402,   8
EC,1031,23003,   0,24034
ER,22559,1465,   8
EC,1082,23952,   0,25035
ER,23479,1547,   8
decrypt, 16682412,16682426
encrypt, 16682592,16682602
t,38772,16682590,0,0,16682772
EC,1130,24904,   0,26035
ER,24408,1618,   8
EC,1178,25857,   0,27036
ER,25338,1688,   8
EC,1232,26803,   0,28036
ER,26258,1769,   8
EC,1271,27765,   0,29037
ER,27205,1823,   8
EC,1321,28715,   0,30037
ER,28131,1897,   8
EC,1353,29685,   0,31038
ER,29090,1939,   8
decrypt, 20615636,20615652
encrypt, 20615818,20615828
t,38773,20615816,0,0,20615996
EC,1405,30633,   0,32038
ER,30013,2016,   8
EC,1452,31586,   0,33039
ER,30941,2089,   8
EC,1499,32540,   0,34040
ER,31873,2158,   8
EC,1548,33491,   0,35040
ER,32800,2231,   8
EC,1587,34453,   0,36040
ER,33745,2286,   8
EC,1628,35413,   0,37041
ER,34683,2349,   8
decrypt, 24549110,24549124
encrypt, 24549290,24549300
t,38774,24549288,0,0,24549470
EC,1672,36369,   0,38041
ER,35619,2414,   8
EC,1712,37329,   0,39042
ER,36559,2474,   8
EC,1746,38297,   0,40043
ER,37514,2520,   8
EC,1797,39245,   0,41043
ER,38437,2597,   8
EC,1833,40210,   0,42043
ER,39386,2648,   8
EC,1873,41171,   0,43045
ER,40329,2707,   8
decrypt, 28487360,28487376
encrypt, 28487542,28487552
t,38775,28487540,0,0,28487720
decrypt, 28732508,28732524
encrypt, 28732688,28732698
t,38775,28732688,0,0,28732868
EC,1927,42117,   0,44045
ER,41250,2786,   8
EC,1984,43061,   0,45045
ER,42163,2874,   8
EC,2027,44018,   0,46046
ER,43098,2939,   8
EC,2079,44967,   0,47046
ER,44022,3016,   8
EC,2126,45921,   0,48047
ER,44951,3088,   8
EC,2165,46882,   0,49047
ER,45895,3143,   8
decrypt, 32411876,32411892
encrypt, 32412056,32412066
t,38776,32412054,0,0,32412236
EC,2216,47832,   0,50048
ER,46820,3219,   8
EC,2266,48782,   0,51049
ER,47747,3293,   8
EC,2317,49732,   0,52049
ER,48670,3371,   8
EC,2371,50679,   0,53050
ER,49590,3451,   8
EC,2428,51621,   0,54050
ER,50500,3541,   8
EC,2485,52565,   0,55051
ER,51413,3629,   8
decrypt, 36356358,36356374
encrypt, 36356538,36356548
t,38777,36356538,0,0,36356718
EC,2544,53507,   0,56051
ER,52324,3718,   8
EC,2591,54460,   0,57052
ER,53256,3787,   8
EC,2646,55405,   0,58052
ER,54172,3871,   8
EC,2698,56354,   0,59053
ER,55102,3942,   8
