TT,07,27,21,19,27,32,482611
ault channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 1041436,1041446
encrypt, 1041774,1041784
htfin:1041944
#,#decrypt, 1047978,1047988
encrypt, 1048140,1048150
t,37550,1048138,0,0,1048310
EC,  29,1993,   0,2022
ER,2010,   3,   8
EC,  31,2991,   0,3022
ER,3010,   4,   8
EC,  35,3987,   0,4023
ER,4003,  11,   8
EC,  49,4974,   0,5023
ER,4973,  41,   8
EC,  62,5961,   0,6024
ER,5944,  71,   8
EC,  76,6947,   0,7024
ER,6912, 103,   8
decrypt, 4984902,4984914
encrypt, 4985068,4985076
t,37553,4985066,0,0,4985236
EC,  91,7933,   0,8025
ER,7881, 135,   8
EC, 114,8911,   0,9025
ER,8842, 174,   8
EC, 136,9889,   0,10026
ER,9803, 214,   8
EC, 160,10866,   0,11026
ER,10762, 256,   8
EC, 183,11844,   0,12027
ER,11722, 297,   8
EC, 206,12821,   0,13028
ER,12680, 339,   8
decrypt, 8915688,8915700
encrypt, 8915854,8915862
t,37554,8915852,0,0,8916020
EC, 230,13797,   0,14028
ER,13640, 379,   8
EC, 253,14775,   0,15029
ER,14599, 421,   8
EC, 276,15753,   0,16030
ER,15561, 460,   8
EC, 299,16731,   0,17030
ER,16521, 501,   8
EC, 322,17708,   0,18031
ER,17481, 541,   8
EC, 345,18686,   0,19031
ER,18441, 581,   8
decrypt, 12849302,12849314
encrypt, 12849480,12849488
t,37555,12849478,0,0,12849658
EC, 369,19662,   0,20031
ER,19401, 622,   8
EC, 392,20640,   0,21033
ER,20362, 662,   8
EC, 419,21613,   0,22033
ER,21322, 702,   8
EC, 452,22581,   0,23033
ER,22283, 741,   8
EC, 482,23551,   0,24034
ER,23244, 781,   8
EC, 506,24528,   0,25034
ER,24204, 822,   8
decrypt, 16782388,16782400
encrypt, 16782566,16782574
t,37556,16782564,0,0,16782744
EC, 529,25505,   0,26035
ER,25164, 862,   8
EC, 556,26479,   0,27035
ER,26125, 902,   8
EC, 579,27456,   0,28036
ER,27085, 942,   8
EC, 602,28434,   0,29037
ER,28044, 984,   8
EC, 625,29411,   0,30037
ER,29005,1023,   8
EC, 648,30389,   0,31037
ER,29965,1063,   8
decrypt, 20713698,20713710
encrypt, 20713874,20713882
t,37557,20713872,0,0,20714052
EC, 675,31363,   0,32038
ER,30926,1103,   8
EC, 698,32340,   0,33039
ER,31885,1145,   8
EC, 721,33318,   0,34039
ER,32846,1184,   8
EC, 744,34295,   0,35040
ER,33806,1225,   8
EC, 775,35265,   0,36040
ER,34766,1265,   8
EC, 797,36243,   0,37041
ER,35726,1306,   8
decrypt, 24645814,24645826
encrypt, 24645990,24645998
t,37558,24645988,0,0,24646168
EC, 821,37219,   0,38041
ER,36686,1347,   8
EC, 845,38197,   0,39042
ER,37646,1387,   8
EC, 868,39174,   0,40042
ER,38606,1428,   8
EC, 891,40152,   0,41043
ER,39565,1469,   8
EC, 913,41130,   0,42044
ER,40525,1510,   8
EC, 936,42108,   0,43045
ER,41487,1549,   8
decrypt, 28578606,28578618
encrypt, 28578784,28578792
t,37559,28578782,0,0,28578960
EC, 960,43085,   0,44045
ER,42447,1590,   8
EC, 983,44061,   0,45045
ER,43406,1630,   8
EC,1006,45039,   0,46046
ER,44365,1672,   8
EC,1029,46017,   0,47047
ER,45326,1712,   8
EC,1052,46994,   0,48047
ER,46285,1753,   8
EC,1075,47972,   0,49047
ER,47244,1794,   8
decrypt, 32510804,32510816
encrypt, 32510982,32510990
t,37560,32510980,0,0,32511160
EC,1103,48944,   0,50048
ER,48202,1837,   8
EC,1126,49922,   0,51048
ER,49162,1878,   8
EC,1149,50899,   0,52049
ER,50122,1918,   8
EC,1172,51877,   0,53050
ER,51080,1961,   8
EC,1195,52854,   0,54050
ER,52040,2002,   8
EC,1219,53832,   0,55051
ER,52998,2043,   8
decrypt, 36441466,36441478
encrypt, 36441644,36441652
t,37561,36441642,0,0,36441820
EC,1242,54809,   0,56052
ER,53960,2083,   8
EC,1266,55786,   0,57052
ER,54917,2126,   8
EC,1289,56764,   0,58053
ER,55877,2167,   8
EC,1312,57740,   0,59053
ER,56836,2208,   8
