TT,07,27,21,18,20,57,955164
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 1126152,1126164
encrypt, 1126490,1126502
htfin:1126662
#,#decrypt, 1130760,1130772
encrypt, 1130924,1130934
t,13865,1130922,0,0,1131094
EC,  28,1993,   0,2022
ER,2010,   3,   8
EC,  31,2991,   0,3022
ER,3010,   4,   8
EC,  44,3978,   0,4023
ER,3985,  29,   8
EC,  58,4965,   0,5023
ER,4953,  61,   8
EC,  72,5951,   0,6024
ER,5921,  94,   8
EC,  86,6938,   0,7024
ER,6891, 125,   8
decrypt, 5067572,5067586
encrypt, 5067740,5067748
t,13868,5067738,0,0,5067906
EC, 106,7918,   0,8025
ER,7853, 163,   8
EC, 129,8896,   0,9025
ER,8815, 202,   8
EC, 157,9868,   0,10026
ER,9774, 243,   8
EC, 181,10845,   0,11026
ER,10732, 285,   8
EC, 204,11823,   0,12027
ER,11691, 327,   8
EC, 227,12801,   0,13028
ER,12652, 367,   8
decrypt, 8997722,8997736
encrypt, 8997890,8997898
t,13869,8997888,0,0,8998056
EC, 251,13776,   0,14028
ER,13612, 408,   8
EC, 274,14754,   0,15029
ER,14572, 448,   8
EC, 297,15732,   0,16029
ER,15533, 487,   8
EC, 320,16710,   0,17030
ER,16493, 528,   8
EC, 343,17687,   0,18030
ER,17453, 569,   8
EC, 369,18662,   0,19031
ER,18413, 609,   8
decrypt, 12935834,12935848
encrypt, 12936012,12936022
t,13870,12936012,0,0,12936192
EC, 393,19638,   0,20031
ER,19373, 650,   8
EC, 415,20616,   0,21032
ER,20333, 690,   8
EC, 438,21594,   0,22033
ER,21294, 730,   8
EC, 461,22572,   0,23033
ER,22255, 770,   8
EC, 483,23550,   0,24034
ER,23216, 809,   8
EC, 506,24528,   0,25035
ER,24176, 850,   8
decrypt, 16864170,16864182
encrypt, 16864348,16864356
t,13871,16864346,0,0,16864526
EC, 530,25504,   0,26035
ER,25136, 890,   8
EC, 553,26481,   0,27035
ER,26096, 930,   8
EC, 576,27459,   0,28036
ER,27057, 970,   8
EC, 599,28437,   0,29036
ER,28016,1011,   8
EC, 622,29415,   0,30038
ER,28978,1051,   8
EC, 645,30392,   0,31037
ER,29938,1091,   8
decrypt, 20796606,20796618
encrypt, 20796784,20796792
t,13872,20796782,0,0,20796962
EC, 669,31369,   0,32038
ER,30898,1132,   8
EC, 692,32346,   0,33039
ER,31857,1172,   8
EC, 715,33323,   0,34039
ER,32818,1213,   8
EC, 745,34295,   0,35040
ER,33778,1253,   8
EC, 767,35272,   0,36040
ER,34738,1293,   8
EC, 790,36250,   0,37041
ER,35698,1334,   8
decrypt, 24727028,24727040
encrypt, 24727206,24727214
t,13873,24727204,0,0,24727384
EC, 814,37227,   0,38041
ER,36658,1375,   8
EC, 837,38205,   0,39042
ER,37618,1415,   8
EC, 860,39182,   0,40042
ER,38579,1455,   8
EC, 883,40160,   0,41043
ER,39539,1495,   8
EC, 919,41124,   0,42043
ER,40498,1536,   8
EC, 954,42090,   0,43044
ER,41458,1578,   8
decrypt, 28661274,28661288
encrypt, 28661454,28661462
t,13874,28661452,0,0,28661632
EC, 977,43067,   0,44045
ER,42419,1617,   8
EC,1000,44045,   0,45045
ER,43379,1657,   8
EC,1023,45023,   0,46046
ER,44340,1698,   8
EC,1046,46000,   0,47046
ER,45300,1738,   8
EC,1069,46978,   0,48047
ER,46259,1779,   8
EC,1092,47955,   0,49047
ER,47218,1821,   8
decrypt, 32591708,32591720
encrypt, 32591886,32591894
t,13875,32591884,0,0,32592064
EC,1116,48932,   0,50048
ER,48179,1860,   8
EC,1139,49910,   0,51049
ER,49139,1901,   8
EC,1161,50887,   0,52049
ER,50099,1941,   8
EC,1184,51865,   0,53050
ER,51060,1980,   8
EC,1207,52843,   0,54050
ER,52021,2020,   8
EC,1230,53820,   0,55051
ER,52980,2062,   8
decrypt, 36522678,36522690
encrypt, 36522856,36522864
t,13876,36522854,0,0,36523034
EC,1254,54797,   0,56051
ER,53940,2102,   8
EC,1277,55775,   0,57052
ER,54901,2142,   8
EC,1300,56752,   0,58053
ER,55861,2183,   8
EC,1323,57729,   0,59053
ER,56819,2225,   8
