TT,07,27,21,12,46,51,835864
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 991,   0,1021
ER,1012,   1,   8
decrypt, 892156,892168
encrypt, 892484,892496
htfin:892644
#,#decrypt, 896796,896808
encrypt, 896950,896960
p,49143,896948,0,0,897108
EC,  68,1954,   0,2022
ER,2010,   3,   8
EC, 107,2916,   0,3023
ER,3010,   4,   8
EC, 140,3882,   0,4023
ER,4010,   4,   8
EC, 170,4853,   0,5024
ER,5011,   4,   8
EC, 209,5815,   0,6024
ER,6011,   4,   8
EC, 245,6779,   0,7025
ER,7012,   5,   8
EC, 278,7747,   0,8025
ER,8012,   5,   8
EC, 312,8714,   0,9026
ER,9013,   5,   8
EC, 353,9672,   0,10026
ER,10013,   5,   8
EC, 397,10630,   0,11027
ER,11014,   5,   8
EC, 440,11587,   0,12028
ER,12014,   5,   8
EC, 480,12548,   0,13028
ER,13015,   5,   8
EC, 527,13502,   0,14029
ER,14015,   5,   8
EC, 562,14466,   0,15029
ER,15015,   5,   8
EC, 593,15436,   0,16029
ER,16015,   5,   8
EC, 626,16403,   0,17030
ER,17016,   5,   8
EC, 657,17373,   0,18031
ER,18017,   5,   8
EC, 684,18346,   0,19031
ER,19017,   5,   8
EC, 723,19308,   0,20032
ER,20018,   6,   8
EC, 755,20278,   0,21033
ER,21018,   6,   8
EC, 789,21243,   0,22033
ER,22019,   6,   8
EC, 818,22215,   0,23034
ER,23019,   6,   8
EC, 842,23192,   0,24034
ER,24020,   6,   8
EC, 876,24158,   0,25034
ER,25019,   6,   8
EC, 907,25128,   0,26035
ER,26020,   6,   8
EC, 927,26108,   0,27035
ER,27020,   6,   8
EC, 958,27077,   0,28036
ER,28013,  14,   8
EC,1013,28023,   0,29036
ER,28927, 100,   8
EC,1056,28980,   0,30037
ER,29863, 165,   8
EC,1101,29936,   0,31038
ER,30800, 229,   8
decrypt, 20562756,20562770
llego jejeje
encrypt, 20563008,20563016
,49151,20563006,0,0,20563188
encrypt, 20563370,20563382
S,46169,20563368,0,0,20563552
encrypt, 20860748,20860760
S,46169,20860746,0,0,20860932
EC,1149,30889,   0,32039
ER,31732, 297,   8
encrypt, 21454368,21454382
S,46169,21454368,0,0,21454552
EC,1204,31834,   0,33038
ER,32643, 387,   8
EC,1254,32785,   0,34039
ER,33571, 459,   8
encrypt, 22641162,22641176
S,46169,22641162,0,0,22641344
EC,1309,33730,   0,35040
ER,34486, 545,   8
EC,1355,34685,   0,36041
ER,35419, 613,   8
EC,1407,35633,   0,37041
ER,36337, 695,   8
EC,1463,36578,   0,38042
ER,37249, 784,   8
encrypt, 25015088,25015100
S,46169,25015086,0,0,25015270
EC,1513,37529,   0,39042
ER,38173, 860,   8
EC,1556,38486,   0,40042
ER,39107, 926,   8
EC,1588,39454,   0,41043
ER,40066, 968,   8
EC,1644,40399,   0,42043
ER,40984,1050,   8
EC,1682,41362,   0,43044
ER,41934,1101,   8
EC,1741,42303,   0,44045
ER,42843,1193,   8
EC,1788,43256,   0,45045
ER,43778,1258,   8
EC,1832,44213,   0,46046
ER,44718,1319,   8
EC,1883,45163,   0,47047
ER,45643,1395,   8
EC,1934,46113,   0,48047
ER,46571,1467,   8
EC,1984,47063,   0,49047
ER,47499,1540,   8
EC,2039,48009,   0,50048
ER,48417,1622,   8
EC,2089,48959,   0,51048
ER,49347,1693,   8
EC,2141,49908,   0,52049
ER,50273,1767,   8
EC,2201,50848,   0,53050
ER,51185,1856,   8
EC,2262,51788,   0,54050
ER,52093,1948,   8
EC,2321,52730,   0,55051
ER,53008,2034,   8
EC,2371,53680,   0,56051
ER,53939,2104,   8
EC,2415,54636,   0,57052
ER,54872,2172,   8
EC,2465,55587,   0,58052
ER,55802,2242,   8
EC,2523,56530,   0,59053
ER,56710,2334,   8
