TT,07,27,21,15,51,31,838236
28507,39422226
o,4,28508,39422482
o,4,28509,39424762
o,4,28510,39425782
o,4,28518,39426042
o,4,28519,39426800
n,28403,39516642,39516660
,4,28403,39516814
o,4,28593,39524508
o,4,28594,39524764
o,4,28595,39527158
o,4,28596,39528882
o,4,28597,39529142
o,4,28598,39533824
n,28005,39537598,39537614
,4,28005,39537768
o,4,28599,39539138
o,4,28600,39542220
o,4,28601,39550710
o,4,28602,39552250
o,4,28603,39553986
o,4,28604,39555526
o,4,28605,39558090
o,4,28606,39558346
o,4,28607,39561974
o,4,28608,39566308
o,4,28611,39571974
n,28612,39573240,39573258
,4,28612,39573410
o,4,28615,39576496
o,4,28616,39579416
o,4,28617,39579672
o,4,28618,39582452
o,4,28619,39582964
o,4,28621,39586256
o,4,28623,39586510
o,4,28624,39589114
o,4,28625,39590662
o,4,28629,39591162
o,4,[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 52229
[INFO: Main      ] Link-layer address: 0012.4b00.0f1b.cc05
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:f1b:cc05
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
inicio:19282
Press a button to request /test/hello
EC,1021,   0,   0,1021
ER,1012,   0,   8
ep: coap://[fd00::212:4b00:1204:dc39], 0, 24
si1
seguro 1: 843798
i,43299,843902,843916
|termometer
es un termometro
allconected=1
ep: coap://[fd00::212:4b00:1204:ffd3], 0, 24
si1
seguro 2: 1135666
i,43300,1135774,1135788
|pressure
es un esfingo
allconected=2
ep: coap://[fd00::212:4b00:a55:dd05], 0, 23
si1
seguro 3: 1215856
i,43301,1215964,1215980
|oximeter
es un oximetro jeje
n,43302,1218964,1218980
allconected=3
o,24,43302,1223092
o,24,24305,1225404
o,24,24306,1230534
