TT,07,27,21,14,19,16,415193
 ID: 56377
[Iþ[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1012,   1,   8
decrypt, 1144264,1144276
encrypt, 1144604,1144616
htfin:1144774
#,#decrypt, 1149898,1149910
encrypt, 1150062,1150074
t,56512,1150060,0,0,1150232
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  33,2989,   0,3022
ER,3010,   4,   8
EC,  37,3986,   0,4023
ER,4010,   4,   8
EC,  44,4979,   0,5024
ER,5011,   4,   8
EC,  50,5974,   0,6024
ER,6011,   4,   8
EC,  53,6972,   0,7025
ER,7012,   4,   8
decrypt, 5084660,5084674
encrypt, 5084828,5084836
t,56515,5084826,0,0,5084994
EC,  61,7964,   0,8025
ER,8012,   5,   8
EC,  68,8957,   0,9026
ER,9013,   5,   8
EC,  75,9951,   0,10026
ER,10012,   5,   8
EC,  83,10943,   0,11027
ER,11014,   5,   8
EC,  90,11937,   0,12028
ER,12014,   5,   8
EC,  95,12932,   0,13028
ER,13013,   5,   8
decrypt, 9017372,9017384
encrypt, 9017538,9017546
t,56516,9017536,0,0,9017706
EC, 100,13927,   0,14028
ER,14014,   6,   8
EC, 108,14921,   0,15029
ER,15015,   6,   8
EC, 115,15914,   0,16030
ER,16015,   6,   8
EC, 125,16904,   0,17030
ER,17015,   6,   8
EC, 133,17897,   0,18030
ER,18016,   6,   8
EC, 139,18892,   0,19031
ER,19017,   6,   8
decrypt, 12952312,12952324
encrypt, 12952490,12952498
t,56517,12952488,0,0,12952668
EC, 144,19887,   0,20032
ER,20017,   6,   8
EC, 149,20883,   0,21033
ER,21018,   6,   8
EC, 157,21875,   0,22033
ER,22017,   6,   8
EC, 161,22871,   0,23033
ER,23018,   6,   8
EC, 166,23867,   0,24034
ER,24018,   6,   8
EC, 171,24862,   0,25034
ER,25019,   7,   8
decrypt, 16881260,16881272
encrypt, 16881438,16881446
t,56518,16881436,0,0,16881618
EC, 177,25857,   0,26035
ER,26019,   7,   8
EC, 183,26852,   0,27035
ER,27019,   7,   8
EC, 188,27847,   0,28036
ER,28020,   7,   8
EC, 192,28844,   0,29037
ER,29020,   7,   8
EC, 197,29839,   0,30037
ER,30021,   7,   8
EC, 202,30835,   0,31038
ER,31021,   7,   8
decrypt, 20816018,20816032
encrypt, 20816196,20816206
t,56520,20816194,0,0,20816376
EC, 208,31829,   0,32038
ER,32022,   8,   8
EC, 214,32825,   0,33039
ER,33022,   8,   8
EC, 221,33818,   0,34039
ER,34023,   8,   8
EC, 227,34813,   0,35040
ER,35024,   8,   8
EC, 232,35808,   0,36040
ER,36024,   8,   8
EC, 236,36805,   0,37041
ER,37025,   8,   8
decrypt, 24747190,24747204
encrypt, 24747368,24747378
t,56521,24747366,0,0,24747548
EC, 242,37799,   0,38042
ER,38025,   8,   8
EC, 250,38792,   0,39042
ER,39025,   8,   8
EC, 257,39785,   0,40043
ER,40026,   8,   8
EC, 262,40781,   0,41043
ER,41026,   8,   8
EC, 270,41773,   0,42044
ER,42027,   8,   8
EC, 274,42770,   0,43044
ER,43027,   8,   8
decrypt, 28679902,28679916
encrypt, 28680080,28680090
t,56522,28680080,0,0,28680260
EC, 280,43764,   0,44045
ER,44027,   9,   8
EC, 285,44760,   0,45046
ER,45028,   9,   8
EC, 293,45753,   0,46046
ER,46029,   9,   8
EC, 301,46745,   0,47046
ER,47029,   9,   8
EC, 306,47740,   0,48047
ER,48029,   9,   8
EC, 314,48733,   0,49047
ER,49029,   9,   8
decrypt, 32611588,32611600
encrypt, 32611766,32611774
t,56523,32611764,0,0,32611944
EC, 321,49727,   0,50048
ER,50030,   9,   8
EC, 327,50721,   0,51049
ER,51031,  10,   8
EC, 333,51716,   0,52049
ER,52031,  10,   8
EC, 339,52711,   0,53050
ER,53032,  10,   8
EC, 346,53704,   0,54050
ER,54032,  10,   8
EC, 352,54698,   0,55051
ER,55032,  10,   8
decrypt, 36542392,36542404
encrypt, 36542570,36542578
t,56524,36542568,0,0,36542748
EC, 358,55693,   0,56051
ER,56032,  10,   8
EC, 365,56686,   0,57052
ER,57033,  10,   8
EC, 371,57682,   0,58053
ER,58034,  10,   8
EC, 376,58677,   0,59053
ER,59034,  10,   8
