TT,07,27,21,14,30,50,387613
 MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 991,   0,1021
ER,1011,   1,   8
decrypt, 963622,963636
encrypt, 963952,963966
htfin:964114
#,#decrypt, 973860,973874
encrypt, 974016,974028
t,40872,974014,0,0,974176
EC,  43,1979,   0,2022
ER,2010,   4,   8
EC,  53,2969,   0,3023
ER,3009,   4,   8
EC,  72,3950,   0,4023
ER,3991,  23,   8
EC, 115,4907,   0,5023
ER,4926,  89,   8
EC, 157,5867,   0,6024
ER,5868, 147,   8
EC, 208,6816,   0,7024
ER,6797, 218,   8
decrypt, 4916908,4916924
encrypt, 4917078,4917088
t,40876,4917076,0,0,4917244
EC, 263,7761,   0,8025
ER,7720, 296,   8
EC, 309,8716,   0,9026
ER,8656, 361,   8
EC, 365,9660,   0,10026
ER,9574, 443,   8
EC, 427,10599,   0,11027
ER,10485, 533,   8
EC, 476,11550,   0,12027
ER,11417, 601,   8
EC, 520,12507,   0,13028
ER,12354, 665,   8
decrypt, 8841846,8841862
encrypt, 8842016,8842026
t,40877,8842014,0,0,8842184
EC, 576,13451,   0,14028
ER,13272, 748,   8
EC, 627,14402,   0,15029
ER,14199, 821,   8
EC, 665,15364,   0,16030
ER,15147, 873,   8
EC, 706,16323,   0,17030
ER,16090, 931,   8
EC, 746,17284,   0,18031
ER,17036, 986,   8
EC, 781,18250,   0,19031
ER,17992,1031,   8
decrypt, 12774640,12774656
encrypt, 12774822,12774832
t,40878,12774820,0,0,12775000
EC, 828,19204,   0,20032
ER,18925,1099,   8
EC, 880,20151,   0,21032
ER,19851,1172,   8
EC, 926,21107,   0,22033
ER,20785,1240,   8
EC, 983,22050,   0,23033
ER,21700,1324,   8
EC,1041,22993,   0,24034
ER,22616,1410,   8
EC,1083,23951,   0,25035
ER,23555,1471,   8
decrypt, 16708294,16708310
encrypt, 16708474,16708484
t,40879,16708474,0,0,16708654
EC,1134,24900,   0,26035
ER,24483,1543,   8
EC,1171,25864,   0,27035
ER,25434,1592,   8
EC,1215,26821,   0,28037
ER,26373,1655,   8
EC,1267,27769,   0,29036
ER,27296,1732,   8
EC,1319,28717,   0,30037
ER,28218,1810,   8
EC,1360,29677,   0,31038
ER,29161,1868,   8
decrypt, 20636394,20636408
encrypt, 20636574,20636584
t,40880,20636572,0,0,20636754
EC,1416,30622,   0,32038
ER,30083,1946,   8
EC,1472,31566,   0,33039
ER,31004,2026,   8
EC,1522,32517,   0,34039
ER,31933,2098,   8
EC,1584,33455,   0,35040
ER,32844,2187,   8
EC,1632,34408,   0,36041
ER,33782,2250,   8
EC,1663,35377,   0,37041
ER,34745,2287,   8
decrypt, 24570132,24570148
encrypt, 24570312,24570322
t,40882,24570312,0,0,24570492
EC,1715,36326,   0,38041
ER,35673,2359,   8
EC,1756,37286,   0,39042
ER,36620,2413,   8
EC,1804,38238,   0,40042
ER,37551,2483,   8
EC,1852,39190,   0,41043
ER,38481,2553,   8
EC,1907,40136,   0,42044
ER,39405,2630,   8
EC,1963,41081,   0,43044
ER,40327,2708,   8
decrypt, 28503352,28503366
encrypt, 28503532,28503542
t,40883,28503530,0,0,28503712
EC,2023,42021,   0,44045
ER,41244,2792,   8
EC,2078,42967,   0,45045
ER,42171,2865,   8
EC,2141,43904,   0,46046
ER,43089,2948,   8
EC,2202,44844,   0,47046
ER,44010,3027,   8
EC,2259,45787,   0,48047
ER,44935,3103,   8
EC,2315,46732,   0,49048
ER,45866,3173,   8
decrypt, 32434526,32434540
encrypt, 32434706,32434716
t,40884,32434704,0,0,32434886
EC,2366,47682,   0,50049
ER,46799,3240,   8
EC,2417,48631,   0,51049
ER,47728,3312,   8
EC,2461,49588,   0,52049
ER,48671,3370,   8
EC,2511,50538,   0,53050
ER,49605,3436,   8
EC,2548,51502,   0,54050
ER,50557,3484,   8
EC,2609,52441,   0,55051
ER,51480,3562,   8
decrypt, 36365196,36365210
encrypt, 36365376,36365386
t,40885,36365374,0,0,36365556
EC,2653,53398,   0,56052
ER,52428,3615,   8
EC,2694,54357,   0,57052
ER,53375,3668,   8
EC,2750,55302,   0,58053
ER,54296,3748,   8
EC,2807,56246,   0,59053
ER,55290,3755,   8
