TT,07,27,21,15,16,59,023615
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1013,   0,   8
decrypt, 1284354,1284366
encrypt, 1284692,1284704
htfin:1284864
#,#decrypt, 1288450,1288462
encrypt, 1288614,1288624
t,54268,1288612,0,0,1288782
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  35,2987,   0,3022
ER,3010,   4,   8
EC,  38,3985,   0,4023
ER,4010,   4,   8
EC,  43,4980,   0,5023
ER,5011,   4,   8
EC,  48,5976,   0,6024
ER,6011,   4,   8
EC,  52,6972,   0,7025
ER,7011,   4,   8
decrypt, 5225262,5225274
encrypt, 5225428,5225436
t,54269,5225426,0,0,5225594
EC,  57,7967,   0,8025
ER,8011,   6,   8
EC,  60,8964,   0,9025
ER,9011,   6,   8
EC,  64,9962,   0,10026
ER,10012,   6,   8
EC,  67,10959,   0,11027
ER,11012,   6,   8
EC,  72,11954,   0,12027
ER,12013,   6,   8
EC,  76,12951,   0,13028
ER,13014,   6,   8
decrypt, 9158484,9158496
encrypt, 9158650,9158658
t,54270,9158648,0,0,9158816
EC,  83,13945,   0,14028
ER,14013,   6,   8
EC,  86,14942,   0,15029
ER,15014,   6,   8
EC,  90,15939,   0,16030
ER,16015,   6,   8
EC,  94,16936,   0,17030
ER,17015,   7,   8
EC,  97,17933,   0,18031
ER,18015,   7,   8
EC, 101,18929,   0,19031
ER,19016,   7,   8
decrypt, 13090684,13090696
encrypt, 13090860,13090870
À,54271,13090860,0,0,13091040
EC, 106,19925,   0,20031
ER,20016,   7,   8
EC, 110,20922,   0,21032
ER,21017,   7,   8
EC, 114,21918,   0,22033
ER,22017,   7,   8
EC, 120,22913,   0,23034
ER,23018,   7,   8
EC, 124,23910,   0,24034
ER,24018,   7,   8
EC, 129,24904,   0,25034
ER,25018,   7,   8
decrypt, 17023262,17023274
encrypt, 17023440,17023448
t,54272,17023438,0,0,17023618
EC, 136,25899,   0,26035
ER,26019,   8,   8
EC, 139,26896,   0,27036
ER,27019,   8,   8
EC, 143,27893,   0,28036
ER,28020,   8,   8
EC, 147,28889,   0,29037
ER,29020,   8,   8
EC, 151,29886,   0,30037
ER,30021,   8,   8
EC, 154,30883,   0,31038
ER,31021,   8,   8
decrypt, 20954056,20954068
encrypt, 20954232,20954240
t,54274,20954230,0,0,20954410
EC, 159,31879,   0,32038
ER,32022,   8,   8
EC, 162,32876,   0,33039
ER,33022,   8,   8
EC, 166,33873,   0,34039
ER,34022,   8,   8
EC, 170,34870,   0,35040
ER,35023,   8,   8
EC, 173,35867,   0,36041
ER,36024,   8,   8
EC, 176,36865,   0,37041
ER,37024,   8,   8
decrypt, 24887280,24887292
encrypt, 24887458,24887466
t,54275,24887456,0,0,24887636
EC, 181,37860,   0,38042
ER,38024,   9,   8
EC, 184,38858,   0,39042
ER,39025,   9,   8
EC, 189,39853,   0,40043
ER,40025,   9,   8
EC, 192,40851,   0,41043
ER,41026,   9,   8
EC, 196,41847,   0,42044
ER,42026,   9,   8
EC, 201,42843,   0,43044
ER,43027,   9,   8
decrypt, 28819896,28819908
encrypt, 28820072,28820080
t,54276,28820070,0,0,28820250
EC, 206,43838,   0,44045
ER,44027,   9,   8
EC, 210,44835,   0,45046
ER,45028,   9,   8
EC, 215,45831,   0,46046
ER,46028,   9,   8
EC, 219,46827,   0,47047
ER,47029,   9,   8
EC, 224,47823,   0,48047
ER,48029,   9,   8
EC, 229,48819,   0,49048
ER,49030,   9,   8
decrypt, 32750650,32750662
encrypt, 32750828,32750836
t,54277,32750826,0,0,32751006
EC, 237,49811,   0,50048
ER,50030,  10,   8
EC, 243,50806,   0,51049
ER,51030,  10,   8
EC, 254,51796,   0,52050
ER,52031,  10,   8
EC, 263,52787,   0,53050
ER,53031,  10,   8
EC, 272,53778,   0,54051
ER,54032,  10,   8
EC, 281,54769,   0,55051
ER,55032,  10,   8
decrypt, 36682850,36682862
encrypt, 36683026,36683034
t,54278,36683024,0,0,36683204
EC, 290,55761,   0,56052
ER,56033,  10,   8
EC, 299,56752,   0,57052
ER,57033,  11,   8
EC, 307,57745,   0,58053
ER,58033,  11,   8
EC, 316,58737,   0,59053
ER,59034,  11,   8
