TT,07,27,21,15,28,30,122620
48,43569258
S,31357,43569246,0,0,43569428
EC, 707,66351,   0,67058
ER,66228, 821,   8
EC, 730,67327,   0,68058
ER,67187, 862,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1012,   1,   8
decrypt, 1248992,1249002
encrypt, 1249330,1249340
htfin:1249500
#,#decrypt, 1257694,1257704
encrypt, 1257858,1257866
p,13756,1257856,0,0,1258026
EC,  29,1992,   0,2022
ER,2009,   3,   8
EC,  31,2991,   0,3022
ER,3010,   4,   8
EC,  34,3988,   0,4023
ER,4010,   4,   8
EC,  37,4986,   0,5023
ER,5010,   4,   8
EC,  42,5981,   0,6024
ER,6011,   4,   8
EC,  46,6978,   0,7024
ER,7011,   5,   8
EC,  49,7975,   0,8025
ER,8012,   5,   8
EC,  54,8971,   0,9026
ER,9012,   5,   8
EC,  58,9967,   0,10026
ER,10012,   5,   8
EC,  65,10961,   0,11027
ER,11013,   5,   8
EC,  71,11956,   0,12027
ER,12013,   5,   8
EC,  77,12951,   0,13028
ER,13014,   5,   8
EC,  84,13944,   0,14028
ER,14014,   5,   8
EC,  89,14939,   0,15029
ER,15014,   5,   8
EC,  94,15935,   0,16029
ER,16015,   5,   8
EC, 101,16928,   0,17030
ER,17016,   5,   8
EC, 106,17924,   0,18031
ER,18016,   5,   8
EC, 112,18919,   0,19031
ER,19017,   6,   8
EC, 115,19916,   0,20032
ER,20017,   6,   8
EC, 121,20910,   0,21032
ER,21017,   6,   8
EC, 127,21905,   0,22033
ER,22018,   6,   8
EC, 133,22900,   0,23033
ER,23019,   6,   8
EC, 141,23892,   0,24034
ER,24019,   6,   8
EC, 147,24887,   0,25034
ER,25020,   6,   8
EC, 153,25882,   0,26035
ER,26020,   6,   8
EC, 159,26876,   0,27036
ER,27021,   6,   8
EC, 166,27869,   0,28036
ER,28021,   6,   8
EC, 173,28863,   0,29037
ER,29021,   6,   8
EC, 180,29857,   0,30037
ER,30022,   6,   8
EC, 185,30853,   0,31038
ER,31023,   6,   8
decrypt, 20924776,20924786
llego jejeje
encrypt, 20925024,20925030
n,13764,20925022,0,0,20925200
encrypt, 20925382,20925392
S,47244,20925380,0,0,20925562
EC, 192,31846,   0,32038
ER,32022,   7,   8
encrypt, 21207274,21207284
S,47244,21207272,0,0,21207454
EC, 198,32841,   0,33039
ER,33022,   8,   8
encrypt, 21770008,21770018
S,47244,21770006,0,0,21770188
EC, 204,33835,   0,34039
ER,34022,   8,   8
encrypt, 22894770,22894780
S,47244,22894768,0,0,22894950
EC, 210,34829,   0,35040
ER,35022,   9,   8
EC, 215,35825,   0,36041
ER,36023,   9,   8
EC, 220,36821,   0,37041
ER,37024,   9,   8
EC, 224,37817,   0,38041
ER,38024,   9,   8
encrypt, 25144058,25144068
S,47244,25144056,0,0,25144238
EC, 231,38811,   0,39042
ER,39024,   9,   8
EC, 236,39806,   0,40043
ER,40025,   9,   8
EC, 241,40801,   0,41043
ER,41025,   9,   8
EC, 247,41796,   0,42044
ER,42026,   9,   8
EC, 252,42793,   0,43045
ER,43027,   9,   8
EC, 258,43786,   0,44045
ER,44027,   9,   8
EC, 264,44781,   0,45046
ER,45028,   9,   8
EC, 269,45777,   0,46046
ER,46027,  10,   8
EC, 274,46772,   0,47047
ER,47028,  10,   8
EC, 279,47767,   0,48047
ER,48028,  10,   8
EC, 284,48763,   0,49047
ER,49029,  10,   8
EC, 291,49757,   0,50048
ER,50029,  10,   8
EC, 297,50751,   0,51049
ER,51030,  10,   8
EC, 303,51746,   0,52049
ER,52030,  10,   8
EC, 309,52740,   0,53050
ER,53031,  10,   8
EC, 315,53735,   0,54051
ER,54032,  10,   8
EC, 320,54730,   0,55051
ER,55032,  10,   8
EC, 326,55725,   0,56052
ER,56032,  10,   8
EC, 333,56719,   0,57052
ER,57033,  10,   8
EC, 338,57714,   0,58053
ER,58033,  10,   8
EC, 345,58708,   0,59053
ER,59034,  10,   8
