TT,07,27,21,14,42,20,011476
ID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1022
ER,1012,   1,   8
decrypt, 1045960,1045974
encrypt, 1046302,1046314
htfin:1046474
#,#decrypt, 1049144,1049158
encrypt, 1049310,1049322
t,11316,1049308,0,0,1049482
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  35,2987,   0,3022
ER,3010,   4,   8
EC,  39,3984,   0,4023
ER,4010,   4,   8
EC,  42,4981,   0,5024
ER,5011,   4,   8
EC,  47,5977,   0,6024
ER,6011,   4,   8
EC,  51,6973,   0,7025
ER,7012,   4,   8
decrypt, 4985496,4985512
encrypt, 4985664,4985674
t,11320,4985664,0,0,4985834
EC,  56,7969,   0,8025
ER,8012,   5,   8
EC,  61,8964,   0,9026
ER,9012,   5,   8
EC,  66,9960,   0,10026
ER,10012,   5,   8
EC,  70,10956,   0,11027
ER,11013,   5,   8
EC,  74,11953,   0,12028
ER,12014,   5,   8
EC,  78,12950,   0,13028
ER,13014,   5,   8
decrypt, 8918554,8918570
encrypt, 8918724,8918734
t,11321,8918722,0,0,8918892
EC,  83,13945,   0,14029
ER,14014,   6,   8
EC,  88,14941,   0,15029
ER,15014,   6,   8
EC,  91,15938,   0,16030
ER,16015,   6,   8
EC,  95,16935,   0,17030
ER,17015,   6,   8
EC,  98,17932,   0,18031
ER,18016,   6,   8
EC, 102,18929,   0,19031
ER,19016,   6,   8
decrypt, 12848474,12848488
encrypt, 12848654,12848664
t,11322,12848652,0,0,12848834
EC, 107,19925,   0,20032
ER,20017,   6,   8
EC, 111,20921,   0,21032
ER,21017,   6,   8
EC, 114,21919,   0,22033
ER,22018,   6,   8
EC, 117,22916,   0,23034
ER,23018,   6,   8
EC, 122,23912,   0,24034
ER,24019,   6,   8
EC, 126,24909,   0,25035
ER,25019,   7,   8
decrypt, 16781956,16781970
encrypt, 16782136,16782146
t,11323,16782134,0,0,16782316
EC, 134,25900,   0,26035
ER,26019,   7,   8
EC, 145,26890,   0,27036
ER,27020,   7,   8
EC, 154,27882,   0,28036
ER,28020,   7,   8
EC, 164,28872,   0,29037
ER,29021,   7,   8
EC, 172,29865,   0,30037
ER,30021,   7,   8
EC, 181,30856,   0,31038
ER,31021,   7,   8
decrypt, 20713180,20713196
encrypt, 20713362,20713372
t,11324,20713360,0,0,20713542
EC, 192,31846,   0,32039
ER,32022,   8,   8
EC, 201,32838,   0,33039
ER,33023,   8,   8
EC, 210,33829,   0,34039
ER,34022,   8,   8
EC, 221,34819,   0,35040
ER,35023,   8,   8
EC, 230,35811,   0,36041
ER,36024,   8,   8
EC, 239,36802,   0,37041
ER,37024,   8,   8
decrypt, 24650426,24650440
encrypt, 24650606,24650616
t,11326,24650604,0,0,24650786
EC, 249,37792,   0,38042
ER,38024,   9,   8
EC, 256,38785,   0,39042
ER,39024,   9,   8
EC, 265,39777,   0,40043
ER,40026,   9,   8
EC, 273,40770,   0,41044
ER,41026,   9,   8
EC, 282,41761,   0,42044
ER,42026,   9,   8
EC, 295,42750,   0,43045
ER,43027,   9,   8
decrypt, 28584674,28584688
encrypt, 28584854,28584864
t,11327,28584852,0,0,28585034
EC, 306,43739,   0,44045
ER,44028,   9,   8
EC, 314,44731,   0,45046
ER,45028,   9,   8
EC, 324,45722,   0,46046
ER,46028,   9,   8
EC, 331,46715,   0,47047
ER,47028,   9,   8
EC, 338,47708,   0,48047
ER,48029,   9,   8
EC, 344,48703,   0,49047
ER,49029,   9,   8
decrypt, 32509272,32509288
encrypt, 32509452,32509462
t,11328,32509452,0,0,32509632
EC, 355,49693,   0,50048
ER,50030,  10,   8
EC, 364,50684,   0,51049
ER,51031,  10,   8
EC, 371,51678,   0,52049
ER,52031,  10,   8
EC, 380,52670,   0,53050
ER,53031,  10,   8
EC, 387,53663,   0,54051
ER,54032,  10,   8
EC, 399,54652,   0,55051
ER,55032,  10,   8
decrypt, 36441896,36441912
encrypt, 36442076,36442086
t,11329,36442076,0,0,36442256
EC, 408,55643,   0,56052
ER,56032,  11,   8
EC, 413,56638,   0,57052
ER,57032,  11,   8
EC, 420,57632,   0,58053
ER,58033,  11,   8
EC, 430,58623,   0,59053
ER,59034,  11,   8
