9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
decrypt, 987070,987080
encrypt, 987396,987408
htfin:987556
#,#decrypt, 995774,995786
encrypt, 995928,995938
p,7512,995926,0,0,996084
EC,  30,1992,   0,2022
ER,2009,   4,   8
EC,  33,2989,   0,3022
ER,3009,   4,   8
EC,  53,3969,   0,4023
ER,3969,  45,   8
EC,  76,4946,   0,5023
ER,4922,  92,   8
EC, 100,5923,   0,6024
ER,5876, 139,   8
EC, 122,6902,   0,7024
ER,6833, 183,   8
EC, 145,7880,   0,8025
ER,7788, 228,   8
EC, 167,8858,   0,9025
ER,8746, 271,   8
EC, 190,9835,   0,10026
ER,9702, 315,   8
EC, 213,10813,   0,11026
ER,10658, 359,   8
EC, 235,11791,   0,12027
ER,11614, 404,   8
EC, 258,12770,   0,13028
ER,12572, 447,   8
EC, 280,13748,   0,14028
ER,13529, 491,   8
EC, 302,14726,   0,15029
ER,14487, 534,   8
EC, 325,15704,   0,16029
ER,15443, 578,   8
EC, 347,16682,   0,17030
ER,16398, 623,   8
EC, 370,17660,   0,18030
ER,17354, 668,   8
EC, 392,18639,   0,19031
ER,18311, 711,   8
EC, 414,19617,   0,20031
ER,19267, 755,   8
EC, 436,20596,   0,21032
ER,20224, 799,   8
EC, 458,21574,   0,22032
ER,21181, 843,   8
EC, 480,22553,   0,23033
ER,22137, 887,   8
EC, 503,23530,   0,24034
ER,23092, 932,   8
EC, 525,24509,   0,25034
ER,24049, 976,   8
EC, 549,25487,   0,26036
ER,25005,1022,   8
EC, 571,26465,   0,27036
ER,25959,1068,   8
EC, 594,27442,   0,28036
ER,26913,1114,   8
EC, 616,28420,   0,29037
ER,27868,1160,   8
EC, 639,29398,   0,30037
ER,28822,1206,   8
EC, 660,30376,   0,31037
ER,29779,1249,   8
decrypt, 20661830,20661842
llego jejeje
encrypt, 20662080,20662086
n,7520,20662078,0,0,20662256
encrypt, 20662434,20662444
S,63102,20662432,0,0,20662612
encrypt, 20945934,20945946
S,63102,20945932,0,0,20946116
EC, 685,31353,   0,32038
ER,30736,1294,   8
encrypt, 21512228,21512240
S,63102,21512226,0,0,21512410
EC, 708,32330,   0,33039
ER,31690,1340,   8
EC, 730,33308,   0,34039
ER,32648,1382,   8
encrypt, 22644746,22644758
S,63102,22644744,0,0,22644928
EC, 753,34287,   0,35040
ER,33605,1427,   8
EC, 775,35265,   0,36041
ER,34563,1469,   8
EC, 797,36243,   0,37041
ER,35520,1512,   8
encrypt, 24909842,24909854
S,63102,24909840,0,0,24910024
EC, 821,37220,   0,38041
ER,36475,1557,   8
EC, 843,38198,   0,39042
ER,37433,1600,   8
EC, 866,39177,   0,40044
ER,38388,1646,   8
EC, 888,40155,   0,41044
ER,39344,1691,   8
EC, 909,41134,   0,42044
ER,40302,1733,   8
EC, 931,42112,   0,43044
ER,41259,1776,   8
EC, 953,43091,   0,44045
ER,42217,1818,   8
EC, 975,44070,   0,45045
ER,43175,1861,   8
EC, 997,45049,   0,46046
ER,44132,1905,   8
EC,1019,46027,   0,47046
ER,45088,1949,   8
EC,1041,47006,   0,48047
ER,46044,1994,   8
EC,1063,47984,   0,49047
ER,47001,2038,   8
EC,1085,48962,   0,50048
ER,47957,2082,   8
EC,1107,49941,   0,51048
ER,48914,2125,   8
EC,1129,50920,   0,52049
ER,49871,2169,   8
EC,1152,51897,   0,53050
ER,50825,2216,   8
EC,1174,52876,   0,54051
ER,51783,2259,   8
EC,1196,53855,   0,55051
ER,52740,2303,   8
EC,1218,54832,   0,56051
ER,53697,2346,   8
EC,1240,55811,   0,57052
ER,54653,2390,   8
EC,1263,56789,   0,58052
ER,55611,2432,   8
EC,1284,57768,   0,59053
ER,56569,2475,   8
