[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  29, 992,   0,1021
ER,1013,   0,   8
EC,  47,1974,   0,2022
ER,2012,   1,   8
decrypt, 1588982,1588996
encrypt, 1589324,1589336
htfin:1589496
#,#decrypt, 1602762,1602774
encrypt, 1602928,1602936
p,23525,1602926,0,0,1603096
EC,  88,2934,   0,3023
ER,3010,   4,   8
EC, 117,3905,   0,4023
ER,4010,   4,   8
EC, 161,4862,   0,5023
ER,5010,   5,   8
EC, 207,5817,   0,6024
ER,6011,   5,   8
EC, 253,6771,   0,7024
ER,7011,   5,   8
EC, 300,7724,   0,8025
ER,8011,   5,   8
EC, 337,8688,   0,9026
ER,9012,   5,   8
EC, 390,9636,   0,10027
ER,10013,   5,   8
EC, 439,10587,   0,11027
ER,11013,   5,   8
EC, 486,11541,   0,12027
ER,12014,   5,   8
EC, 516,12512,   0,13028
ER,13014,   5,   8
EC, 551,13477,   0,14029
ER,14015,   5,   8
EC, 587,14442,   0,15029
ER,15015,   6,   8
EC, 632,15397,   0,16030
ER,16015,   6,   8
EC, 675,16355,   0,17030
ER,17016,   6,   8
EC, 722,17308,   0,18030
ER,18016,   6,   8
EC, 775,18256,   0,19031
ER,19017,   6,   8
EC, 818,19213,   0,20031
ER,20017,   6,   8
EC, 868,20163,   0,21032
ER,21018,   6,   8
EC, 910,21123,   0,22033
ER,22018,   6,   8
EC, 953,22080,   0,23033
ER,23019,   6,   8
EC, 996,23037,   0,24034
ER,24019,   6,   8
EC,1034,24000,   0,25035
ER,25020,   6,   8
EC,1092,24943,   0,26035
ER,26020,   6,   8
EC,1125,25910,   0,27036
ER,27021,   6,   8
EC,1155,26881,   0,28036
ER,28021,   6,   8
EC,1192,27844,   0,29037
ER,29022,   6,   8
EC,1230,28806,   0,30037
ER,30022,   6,   8
EC,1261,29776,   0,31038
ER,31022,   6,   8
EC,1276,30761,   0,32038
ER,32015,  14,   8
decrypt, 21273996,21274010
llego jejeje
encrypt, 21274248,21274258
n,23531,21274246,0,0,21274428
encrypt, 21274610,21274622
S,44327,21274608,0,0,21274792
encrypt, 21571670,21571682
S,44327,21571668,0,0,21571854
EC,1303,31735,   0,33039
ER,32987,  43,   8
encrypt, 22165522,22165536
S,44327,22165520,0,0,22165706
EC,1338,32701,   0,34039
ER,33939,  91,   8
EC,1381,33659,   0,35040
ER,34873, 158,   8
encrypt, 23352846,23352860
S,44327,23352846,0,0,23353028
EC,1427,34613,   0,36040
ER,35804, 228,   8
EC,1466,35575,   0,37041
ER,36743, 288,   8
EC,1503,36539,   0,38042
ER,37692, 341,   8
EC,1559,37482,   0,39042
ER,38595, 438,   8
encrypt, 25727032,25727044
S,44327,25727030,0,0,25727214
EC,1607,38435,   0,40043
ER,39517, 517,   8
EC,1647,39395,   0,41043
ER,40458, 576,   8
EC,1686,40358,   0,42044
ER,41402, 633,   8
EC,1720,41323,   0,43044
ER,42352, 683,   8
EC,1730,42315,   0,44045
ER,43353, 683,   8
EC,1739,43306,   0,45045
ER,44353, 684,   8
EC,1748,44298,   0,46046
ER,45354, 684,   8
EC,1757,45289,   0,47047
ER,46354, 684,   8
EC,1766,46280,   0,48047
ER,47355, 684,   8
EC,1775,47272,   0,49048
ER,48355, 684,   8
EC,1786,48262,   0,50048
ER,49355, 684,   8
EC,1795,49254,   0,51049
ER,50356, 684,   8
EC,1804,50245,   0,52049
ER,51356, 684,   8
EC,1813,51237,   0,53050
ER,52357, 684,   8
EC,1822,52228,   0,54050
ER,53358, 684,   8
EC,1831,53220,   0,55051
ER,54358, 684,   8
EC,1841,54210,   0,56051
ER,55359, 684,   8
EC,1850,55201,   0,57052
ER,56360, 684,   8
EC,1859,56193,   0,58053
ER,57360, 684,   8
EC,1869,57184,   0,59053
ER,58361, 684,   8
