[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1012,   1,   8
decrypt, 1130548,1130556
encrypt, 1130882,1130890
htfin:1131050
#,#decrypt, 1137716,1137724
encrypt, 1137876,1137882
t,49040,1137874,0,0,1138042
EC,  33,1989,   0,2022
ER,2010,   3,   8
EC,  37,2985,   0,3022
ER,3009,   4,   8
EC,  41,3981,   0,4023
ER,4010,   4,   8
EC,  45,4978,   0,5024
ER,5011,   4,   8
EC,  49,5974,   0,6024
ER,6011,   4,   8
EC,  56,6968,   0,7025
ER,7011,   5,   8
decrypt, 5075554,5075562
encrypt, 5075716,5075722
t,49041,5075714,0,0,5075880
EC,  61,7964,   0,8025
ER,8011,   5,   8
EC,  64,8961,   0,9026
ER,9012,   5,   8
EC,  68,9958,   0,10026
ER,10012,   5,   8
EC,  72,10955,   0,11027
ER,11013,   5,   8
EC,  75,11952,   0,12027
ER,12014,   5,   8
EC,  78,12949,   0,13028
ER,13014,   5,   8
decrypt, 9007238,9007246
encrypt, 9007400,9007406
t,49042,9007398,0,0,9007566
EC,  84,13944,   0,14028
ER,14014,   6,   8
EC,  89,14940,   0,15029
ER,15014,   6,   8
EC,  92,15937,   0,16030
ER,16015,   6,   8
EC,  96,16934,   0,17030
ER,17015,   6,   8
EC,  99,17931,   0,18031
ER,18016,   6,   8
EC, 103,18928,   0,19031
ER,19017,   6,   8
decrypt, 12937502,12937510
encrypt, 12937676,12937682
t,49043,12937674,0,0,12937852
EC, 109,19923,   0,20032
ER,20017,   6,   8
EC, 112,20919,   0,21032
ER,21017,   6,   8
EC, 116,21916,   0,22033
ER,22018,   7,   8
EC, 121,22913,   0,23034
ER,23018,   7,   8
EC, 124,23910,   0,24034
ER,24019,   7,   8
EC, 127,24907,   0,25035
ER,25019,   7,   8
decrypt, 16869688,16869696
encrypt, 16869862,16869868
t,49044,16869860,0,0,16870038
EC, 132,25903,   0,26035
ER,26019,   7,   8
EC, 136,26900,   0,27036
ER,27020,   7,   8
EC, 139,27896,   0,28036
ER,28020,   7,   8
EC, 144,28892,   0,29037
ER,29021,   7,   8
EC, 149,29888,   0,30037
ER,30021,   7,   8
EC, 153,30885,   0,31038
ER,31022,   7,   8
decrypt, 20802812,20802820
encrypt, 20802986,20802992
t,49046,20802984,0,0,20803162
EC, 157,31881,   0,32038
ER,32022,   8,   8
EC, 162,32877,   0,33039
ER,33022,   8,   8
EC, 165,33874,   0,34040
ER,34023,   8,   8
EC, 170,34869,   0,35040
ER,35023,   8,   8
EC, 174,35867,   0,36041
ER,36024,   8,   8
EC, 177,36863,   0,37041
ER,37024,   8,   8
decrypt, 24735524,24735532
encrypt, 24735696,24735702
t,49047,24735694,0,0,24735872
EC, 182,37859,   0,38042
ER,38025,   8,   8
EC, 186,38856,   0,39042
ER,39025,   8,   8
EC, 190,39852,   0,40043
ER,40026,   8,   8
EC, 194,40848,   0,41043
ER,41026,   8,   8
EC, 198,41845,   0,42044
ER,42026,   9,   8
EC, 202,42842,   0,43045
ER,43027,   9,   8
decrypt, 28670870,28670878
encrypt, 28671044,28671050
t,49048,28671042,0,0,28671220
EC, 207,43838,   0,44045
ER,44027,   9,   8
EC, 211,44834,   0,45045
ER,45027,   9,   8
EC, 216,45829,   0,46046
ER,46028,   9,   8
EC, 221,46826,   0,47047
ER,47029,   9,   8
EC, 224,47823,   0,48047
ER,48029,   9,   8
EC, 228,48820,   0,49048
ER,49030,   9,   8
decrypt, 32603510,32603518
encrypt, 32603684,32603690
t,49049,32603682,0,0,32603860
EC, 232,49816,   0,50048
ER,50030,  10,   8
EC, 236,50812,   0,51049
ER,51031,  10,   8
EC, 242,51807,   0,52049
ER,52031,  10,   8
EC, 245,52805,   0,53050
ER,53032,  10,   8
EC, 250,53800,   0,54050
ER,54032,  10,   8
EC, 254,54797,   0,55051
ER,55033,  10,   8
decrypt, 36531646,36531654
encrypt, 36531820,36531826
t,49050,36531818,0,0,36531996
EC, 259,55793,   0,56052
ER,56033,  10,   8
EC, 262,56789,   0,57052
ER,57033,  10,   8
EC, 268,57784,   0,58052
ER,58033,  10,   8
EC, 271,58782,   0,59053
ER,59034,  10,   8
