[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 991,   0,1021
ER,1012,   1,   8
decrypt, 1049528,1049534
encrypt, 1049862,1049868
htfin:1050028
#,#decrypt, 1053110,1053118
encrypt, 1053270,1053276
p,52729,1053268,0,0,1053434
EC,  45,1976,   0,2022
ER,2009,   4,   8
EC,  75,2947,   0,3023
ER,3010,   4,   8
EC, 113,3910,   0,4023
ER,4010,   4,   8
EC, 145,4878,   0,5023
ER,5010,   5,   8
EC, 179,5845,   0,6024
ER,6011,   5,   8
EC, 213,6812,   0,7025
ER,7012,   5,   8
EC, 247,7778,   0,8025
ER,8012,   5,   8
EC, 278,8747,   0,9025
ER,9012,   5,   8
EC, 312,9714,   0,10026
ER,10012,   5,   8
EC, 344,10682,   0,11027
ER,11013,   5,   8
EC, 380,11647,   0,12027
ER,12013,   5,   8
EC, 409,12618,   0,13028
ER,13014,   5,   8
EC, 438,13589,   0,14028
ER,14014,   5,   8
EC, 469,14560,   0,15029
ER,15015,   6,   8
EC, 497,15533,   0,16030
ER,16016,   6,   8
EC, 529,16500,   0,17030
ER,17015,   6,   8
EC, 556,17475,   0,18031
ER,18017,   6,   8
EC, 583,18448,   0,19031
ER,19017,   6,   8
EC, 613,19418,   0,20032
ER,20017,   6,   8
EC, 642,20389,   0,21032
ER,21018,   6,   8
EC, 677,21356,   0,22033
ER,22018,   6,   8
EC, 706,22327,   0,23034
ER,23019,   6,   8
EC, 752,23282,   0,24034
ER,24019,   6,   8
EC, 789,24245,   0,25035
ER,25020,   6,   8
EC, 820,25215,   0,26035
ER,26020,   6,   8
EC, 847,26188,   0,27035
ER,27020,   6,   8
EC, 877,27158,   0,28036
ER,28021,   6,   8
EC, 923,28113,   0,29036
ER,29021,   6,   8
EC, 986,29052,   0,30038
ER,30022,   6,   8
EC,1068,29970,   0,31038
ER,31023,   6,   8
decrypt, 20718888,20718894
llego jejeje
encrypt, 20719132,20719138
n,52737,20719130,0,0,20719308
encrypt, 20719492,20719498
S,12051,20719490,0,0,20719668
EC,1147,30891,   0,32039
ER,32023,   7,   8
encrypt, 21016984,21016992
S,12051,21016982,0,0,21017162
encrypt, 21611262,21611268
S,12051,21611260,0,0,21611440
EC,1216,31822,   0,33039
ER,33022,   8,   8
EC,1290,32749,   0,34039
ER,34022,   8,   8
encrypt, 22799846,22799854
S,12051,22799844,0,0,22800024
EC,1372,33668,   0,35040
ER,35023,   9,   8
EC,1431,34608,   0,36040
ER,36023,   9,   8
EC,1524,35517,   0,37041
ER,37023,   9,   8
EC,1588,36453,   0,38042
ER,38024,   9,   8
encrypt, 25175460,25175468
S,12051,25175458,0,0,25175638
EC,1658,37383,   0,39042
ER,39024,   9,   8
EC,1735,38308,   0,40043
ER,40025,   9,   8
EC,1817,39225,   0,41043
ER,41025,   9,   8
EC,1877,40166,   0,42044
ER,42026,   9,   8
EC,1947,41097,   0,43044
ER,43026,   9,   8
EC,2019,42026,   0,44045
ER,44027,   9,   8
EC,2063,42982,   0,45046
ER,45027,   9,   8
EC,2125,43920,   0,46046
ER,46027,   9,   8
EC,2198,44849,   0,47047
ER,47029,   9,   8
EC,2268,45779,   0,48047
ER,48029,   9,   8
EC,2328,46720,   0,49048
ER,49030,   9,   8
EC,2381,47668,   0,50049
ER,50030,   9,   8
EC,2424,48624,   0,51049
ER,51031,   9,   8
EC,2478,49571,   0,52049
ER,52031,  10,   8
EC,2540,50509,   0,53050
ER,53031,  10,   8
EC,2613,51437,   0,54051
ER,54032,  10,   8
EC,2671,52380,   0,55051
ER,55032,  10,   8
EC,2733,53318,   0,56051
ER,56032,  10,   8
EC,2794,54257,   0,57052
ER,57033,  10,   8
EC,2837,55215,   0,58053
ER,58034,  10,   8
EC,2900,56152,   0,59053
ER,59034,  10,   8
