    ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 6[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 996,   0,1021
ER,1011,   1,   8
decrypt, 699482,699500
encrypt, 699816,699834
htfin:699982
#,#decrypt, 705490,705508
encrypt, 705650,705664
p,2151,705648,705650,705664,705810
EC,  32,1990,   0,2022
ER,2010,   3,   8
EC,  35,2986,   0,3022
ER,3010,   4,   8
EC,  39,3984,   0,4023
ER,4010,   4,   8
EC,  44,4979,   0,5024
ER,5011,   4,   8
EC,  50,5973,   0,6024
ER,6011,   4,   8
EC,  54,6970,   0,7025
ER,7011,   4,   8
EC,  72,7952,   0,8025
ER,7980,  36,   8
EC,  94,8931,   0,9025
ER,8939,  78,   8
EC, 115,9910,   0,10026
ER,9897, 120,   8
EC, 138,10888,   0,11027
ER,10852, 166,   8
EC, 160,11866,   0,12027
ER,11809, 209,   8
EC, 182,12845,   0,13028
ER,12768, 251,   8
EC, 204,13824,   0,14028
ER,13725, 294,   8
EC, 226,14803,   0,15029
ER,14683, 337,   8
EC, 248,15781,   0,16029
ER,15638, 383,   8
EC, 270,16760,   0,17030
ER,16596, 425,   8
EC, 291,17739,   0,18030
ER,17554, 468,   8
EC, 313,18717,   0,19031
ER,18510, 512,   8
EC, 335,19695,   0,20031
ER,19465, 557,   8
EC, 357,20674,   0,21032
ER,20424, 600,   8
EC, 379,21653,   0,22032
ER,21381, 643,   8
EC, 401,22632,   0,23034
ER,22339, 686,   8
EC, 424,23610,   0,24034
ER,23296, 729,   8
EC, 447,24588,   0,25035
ER,24251, 775,   8
EC, 469,25565,   0,26035
ER,25205, 821,   8
EC, 491,26544,   0,27035
ER,26162, 864,   8
EC, 512,27523,   0,28036
ER,27120, 907,   8
EC, 534,28502,   0,29036
ER,28078, 950,   8
EC, 556,29481,   0,30037
ER,29035, 993,   8
EC, 577,30460,   0,31037
ER,29994,1035,   8
decrypt, 20372424,20372444
llego jejeje
encrypt, 20372680,20372694
n,2159,20372680,20372680,20372694,20372864
encrypt, 20373122,20373140
S,609,20373120,20373122,20373140,20373308
encrypt, 20656138,20656156
S,609,20656136,20656138,20656156,20656328
EC, 602,31435,   0,32038
ER,30947,1082,   8
encrypt, 21221898,21221916
S,609,21221896,21221898,21221916,21222088
EC, 625,32413,   0,33039
ER,31903,1127,   8
EC, 647,33391,   0,34039
ER,32859,1172,   8
encrypt, 22354712,22354730
S,609,22354710,22354712,22354730,22354900
EC, 671,34368,   0,35040
ER,33813,1218,   8
EC, 693,35346,   0,36040
ER,34768,1264,   8
EC, 716,36324,   0,37041
ER,35723,1309,   8
encrypt, 24620050,24620068
S,609,24620048,24620050,24620068,24620240
EC, 739,37301,   0,38041
ER,36678,1355,   8
EC, 761,38281,   0,39042
ER,37635,1398,   8
EC, 783,39259,   0,40042
ER,38592,1442,   8
EC, 805,40238,   0,41043
ER,39549,1485,   8
EC, 826,41217,   0,42044
ER,40507,1528,   8
EC, 850,42194,   0,43044
ER,41459,1576,   8
EC, 872,43172,   0,44045
ER,42415,1621,   8
EC, 894,44150,   0,45045
ER,43369,1667,   8
EC, 916,45129,   0,46046
ER,44327,1710,   8
EC, 938,46108,   0,47046
ER,45284,1753,   8
EC, 960,47086,   0,48047
ER,46240,1798,   8
EC, 982,48065,   0,49048
ER,47196,1843,   8
EC,1005,49043,   0,50048
ER,48151,1888,   8
EC,1027,50021,   0,51048
ER,49107,1932,   8
EC,1049,51000,   0,52049
ER,50066,1974,   8
EC,1071,51978,   0,53049
ER,51023,2018,   8
EC,1093,52957,   0,54050
ER,51978,2063,   8
EC,1114,53936,   0,55051
ER,52936,2106,   8
EC,1136,54914,   0,56051
ER,53891,2151,   8
EC,1158,55893,   0,57052
ER,54848,2195,   8
EC,1180,56872,   0,58053
ER,55804,2240,   8
EC,1202,57851,   0,59053
ER,56762,2283,   8
