D: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer add[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 1090068,1090074
encrypt, 1090402,1090408
htfin:1090568
#,#decrypt, 1095098,1095104
encrypt, 1095256,1095262
t,35076,1095254,0,0,1095422
EC,  29,1992,   0,2021
ER,2009,   3,   8
EC,  32,2990,   0,3022
ER,3009,   4,   8
EC,  34,3988,   0,4023
ER,4010,   4,   8
EC,  37,4985,   0,5023
ER,5010,   4,   8
EC,  40,5983,   0,6024
ER,6011,   4,   8
EC,  42,6982,   0,7024
ER,7011,   5,   8
decrypt, 5029952,5029960
encrypt, 5030112,5030120
t,35078,5030112,0,0,5030278
EC,  46,7979,   0,8025
ER,8012,   5,   8
EC,  48,8977,   0,9025
ER,9011,   5,   8
EC,  51,9975,   0,10026
ER,10012,   5,   8
EC,  53,10973,   0,11027
ER,11013,   5,   8
EC,  58,11969,   0,12027
ER,12013,   5,   8
EC,  61,12966,   0,13028
ER,13013,   6,   8
decrypt, 8964726,8964734
encrypt, 8964888,8964894
t,35079,8964886,0,0,8965054
EC,  67,13961,   0,14028
ER,14013,   6,   8
EC,  71,14957,   0,15029
ER,15014,   6,   8
EC,  77,15952,   0,16029
ER,16014,   6,   8
EC,  83,16947,   0,17030
ER,17015,   6,   8
EC,  89,17942,   0,18031
ER,18016,   6,   8
EC,  94,18937,   0,19031
ER,19016,   7,   8
decrypt, 12894860,12894868
encrypt, 12895034,12895040
t,35080,12895032,0,0,12895210
EC,  98,19933,   0,20032
ER,20016,   7,   8
EC, 101,20931,   0,21032
ER,21016,   7,   8
EC, 104,21929,   0,22033
ER,22017,   7,   8
EC, 106,22926,   0,23033
ER,23017,   7,   8
EC, 109,23925,   0,24034
ER,24017,   8,   8
EC, 111,24923,   0,25034
ER,25018,   8,   8
decrypt, 16826562,16826570
encrypt, 16826736,16826742
t,35081,16826734,0,0,16826912
EC, 115,25920,   0,26035
ER,26018,   8,   8
EC, 118,26917,   0,27035
ER,27019,   8,   8
EC, 120,27915,   0,28036
ER,28019,   8,   8
EC, 122,28914,   0,29037
ER,29020,   8,   8
EC, 125,29912,   0,30037
ER,30020,   8,   8
EC, 128,30909,   0,31038
ER,31021,   8,   8
decrypt, 20760284,20760292
encrypt, 20760458,20760464
t,35082,20760456,0,0,20760634
EC, 132,31906,   0,32038
ER,32021,   8,   8
EC, 134,32904,   0,33039
ER,33022,   8,   8
EC, 136,33903,   0,34039
ER,34022,   8,   8
EC, 139,34900,   0,35040
ER,35023,   8,   8
EC, 142,35898,   0,36041
ER,36023,   8,   8
EC, 144,36896,   0,37041
ER,37024,   9,   8
decrypt, 24691416,24691424
encrypt, 24691590,24691596
t,35084,24691588,0,0,24691766
EC, 148,37893,   0,38042
ER,38024,   9,   8
EC, 150,38892,   0,39042
ER,39024,   9,   8
EC, 152,39890,   0,40043
ER,40025,   9,   8
EC, 155,40887,   0,41043
ER,41025,   9,   8
EC, 158,41885,   0,42044
ER,42026,   9,   8
EC, 161,42883,   0,43044
ER,43026,   9,   8
decrypt, 28624674,28624682
encrypt, 28624848,28624854
t,35085,28624846,0,0,28625024
EC, 165,43880,   0,44045
ER,44026,  10,   8
EC, 167,44877,   0,45045
ER,45027,  10,   8
EC, 170,45875,   0,46046
ER,46028,  10,   8
EC, 173,46873,   0,47046
ER,47028,  10,   8
EC, 176,47870,   0,48047
ER,48028,  10,   8
EC, 179,48868,   0,49047
ER,49029,  10,   8
decrypt, 32556366,32556374
encrypt, 32556538,32556544
t,35086,32556538,0,0,32556716
EC, 182,49865,   0,50048
ER,50029,  10,   8
EC, 189,50860,   0,51049
ER,51030,  10,   8
EC, 193,51856,   0,52049
ER,52030,  10,   8
EC, 195,52854,   0,53050
ER,53031,  10,   8
EC, 198,53852,   0,54050
ER,54031,  10,   8
EC, 200,54850,   0,55051
ER,55031,  11,   8
decrypt, 36487952,36487960
encrypt, 36488126,36488132
t,35087,36488124,0,0,36488302
EC, 204,55847,   0,56051
ER,56032,  11,   8
EC, 207,56845,   0,57052
ER,57032,  11,   8
EC, 209,57843,   0,58053
ER,58033,  11,   8
EC, 211,58841,   0,59053
ER,59034,  11,   8
