9,42023044,0,0,42023224
EC, 383,64673,   0,65056
ER,65035,  13,   8
EC, 387,65669,   0,66057
ER,66035,  13,   8
EC, 415,66642,   0,67057
ER,66995,  54,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
decrypt, 1242042,1242048
encrypt, 1242376,1242382
htfin:1242542
#,#decrypt, 1246134,1246142
encrypt, 1246294,1246300
p,35077,1246292,0,0,1246458
EC,  29,1992,   0,2022
ER,2010,   3,   8
EC,  32,2990,   0,3023
ER,3010,   3,   8
EC,  34,3989,   0,4023
ER,4011,   4,   8
EC,  37,4987,   0,5024
ER,5011,   4,   8
EC,  39,5985,   0,6024
ER,6011,   4,   8
EC,  42,6983,   0,7025
ER,7011,   5,   8
EC,  46,7979,   0,8025
ER,8012,   5,   8
EC,  48,8978,   0,9026
ER,9012,   5,   8
EC,  51,9975,   0,10027
ER,10013,   5,   8
EC,  54,10973,   0,11027
ER,11013,   5,   8
EC,  57,11971,   0,12028
ER,12014,   5,   8
EC,  60,12968,   0,13028
ER,13014,   5,   8
EC,  62,13966,   0,14029
ER,14015,   5,   8
EC,  65,14963,   0,15029
ER,15015,   5,   8
EC,  68,15962,   0,16030
ER,16016,   5,   8
EC,  70,16960,   0,17030
ER,17016,   6,   8
EC,  73,17957,   0,18030
ER,18016,   6,   8
EC,  75,18955,   0,19031
ER,19016,   6,   8
EC,  78,19954,   0,20032
ER,20018,   6,   8
EC,  80,20952,   0,21032
ER,21018,   6,   8
EC,  83,21950,   0,22033
ER,22019,   6,   8
EC,  87,22946,   0,23033
ER,23019,   6,   8
EC,  90,23943,   0,24034
ER,24019,   6,   8
EC,  93,24941,   0,25034
ER,25019,   6,   8
EC,  95,25940,   0,26035
ER,26020,   6,   8
EC,  99,26936,   0,27035
ER,27020,   6,   8
EC, 102,27934,   0,28037
ER,28021,   6,   8
EC, 106,28930,   0,29036
ER,29021,   6,   8
EC, 109,29928,   0,30037
ER,30022,   6,   8
EC, 112,30926,   0,31038
ER,31023,   6,   8
decrypt, 20910650,20910656
llego jejeje
encrypt, 20910894,20910900
n,35083,20910894,0,0,20911070
encrypt, 20911254,20911260
S,26153,20911252,0,0,20911430
EC, 116,31922,   0,32038
ER,32022,   7,   8
encrypt, 21192732,21192738
S,26153,21192730,0,0,21192910
EC, 119,32919,   0,33039
ER,33022,   7,   8
encrypt, 21755006,21755012
S,26153,21755004,0,0,21755184
EC, 123,33916,   0,34039
ER,34023,   8,   8
encrypt, 22879324,22879332
S,26153,22879322,0,0,22879502
EC, 126,34913,   0,35040
ER,35023,   8,   8
EC, 129,35911,   0,36040
ER,36023,   8,   8
EC, 131,36909,   0,37041
ER,37024,   8,   8
EC, 133,37907,   0,38041
ER,38024,   8,   8
encrypt, 25127976,25127984
S,26153,25127974,0,0,25128154
EC, 136,38905,   0,39042
ER,39024,   9,   8
EC, 139,39903,   0,40042
ER,40025,   9,   8
EC, 141,40901,   0,41043
ER,41025,   9,   8
EC, 144,41900,   0,42044
ER,42026,   9,   8
EC, 147,42897,   0,43044
ER,43027,   9,   8
EC, 149,43895,   0,44045
ER,44027,   9,   8
EC, 151,44894,   0,45046
ER,45028,   9,   8
EC, 154,45891,   0,46046
ER,46028,   9,   8
EC, 156,46889,   0,47046
ER,47029,   9,   8
EC, 159,47887,   0,48047
ER,48029,   9,   8
EC, 164,48883,   0,49047
ER,49029,   9,   8
EC, 170,49878,   0,50048
ER,50030,   9,   8
EC, 175,50873,   0,51049
ER,51031,   9,   8
EC, 180,51869,   0,52050
ER,52031,   9,   8
EC, 185,52864,   0,53050
ER,53032,   9,   8
EC, 190,53860,   0,54050
ER,54032,   9,   8
EC, 194,54857,   0,55051
ER,55033,   9,   8
EC, 199,55852,   0,56051
ER,56033,   9,   8
EC, 202,56850,   0,57052
ER,57034,   9,   8
EC, 208,57844,   0,58052
ER,58034,   9,   8
EC, 216,58837,   0,59053
ER,59034,  10,   8
