[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   1,   8
decrypt, 992084,992104
encrypt, 992420,992438
htfin:992586
#,#decrypt, 995672,995690
encrypt, 995830,995848
t,39019,995830,995832,995848,995996
EC,  34,1988,   0,2022
ER,2010,   3,   8
EC,  38,2984,   0,3023
ER,3010,   4,   8
EC,  41,3981,   0,4023
ER,4011,   4,   8
EC,  46,4978,   0,5024
ER,5011,   4,   8
EC,  49,5975,   0,6024
ER,6011,   4,   8
EC,  53,6972,   0,7025
ER,7012,   4,   8
decrypt, 4934018,4934036
encrypt, 4934190,4934204
t,39021,4934188,4934190,4934204,4934362
EC,  59,7966,   0,8026
ER,8012,   5,   8
EC,  62,8963,   0,9026
ER,9012,   5,   8
EC,  65,9961,   0,10026
ER,10013,   5,   8
EC,  69,10957,   0,11027
ER,11013,   5,   8
EC,  72,11955,   0,12028
ER,12014,   5,   8
EC,  76,12952,   0,13028
ER,13014,   5,   8
decrypt, 8864168,8864186
encrypt, 8864340,8864354
t,39022,8864338,8864340,8864354,8864512
EC,  81,13947,   0,14029
ER,14014,   6,   8
EC,  85,14944,   0,15029
ER,15015,   6,   8
EC,  88,15941,   0,16030
ER,16015,   6,   8
EC,  91,16938,   0,17030
ER,17016,   6,   8
EC,  95,17936,   0,18031
ER,18016,   6,   8
EC,  98,18933,   0,19032
ER,19017,   6,   8
decrypt, 12796882,12796900
encrypt, 12797066,12797080
t,39023,12797064,12797066,12797080,12797250
EC, 103,19929,   0,20032
ER,20017,   6,   8
EC, 110,20923,   0,21033
ER,21017,   6,   8
EC, 113,21919,   0,22033
ER,22018,   7,   8
EC, 117,22916,   0,23034
ER,23018,   7,   8
EC, 121,23913,   0,24034
ER,24019,   7,   8
EC, 125,24910,   0,25035
ER,25019,   7,   8
decrypt, 16733688,16733708
encrypt, 16733872,16733886
t,39024,16733872,16733872,16733886,16734056
EC, 130,25905,   0,26035
ER,26020,   7,   8
EC, 133,26902,   0,27036
ER,27020,   7,   8
EC, 137,27899,   0,28037
ER,28021,   7,   8
EC, 142,28895,   0,29037
ER,29021,   7,   8
EC, 147,29890,   0,30038
ER,30022,   7,   8
EC, 151,30887,   0,31038
ER,31022,   7,   8
decrypt, 20662812,20662830
encrypt, 20662996,20663010
t,39025,20662994,20662996,20663010,20663180
EC, 156,31882,   0,32039
ER,32023,   7,   8
EC, 160,32878,   0,33039
ER,33022,   7,   8
EC, 165,33874,   0,34039
ER,34022,   8,   8
EC, 168,34872,   0,35040
ER,35023,   8,   8
EC, 173,35867,   0,36040
ER,36023,   8,   8
EC, 177,36864,   0,37041
ER,37024,   8,   8
decrypt, 24593986,24594004
encrypt, 24594170,24594184
t,39027,24594168,24594170,24594184,24594354
EC, 183,37858,   0,38041
ER,38024,   8,   8
EC, 188,38853,   0,39042
ER,39025,   8,   8
EC, 192,39851,   0,40043
ER,40026,   8,   8
EC, 197,40845,   0,41043
ER,41025,   9,   8
EC, 206,41837,   0,42044
ER,42026,   9,   8
EC, 209,42834,   0,43044
ER,43026,   9,   8
decrypt, 28527720,28527738
encrypt, 28527904,28527918
t,39028,28527902,28527904,28527918,28528088
EC, 214,43830,   0,44045
ER,44026,   9,   8
EC, 219,44826,   0,45045
ER,45027,   9,   8
EC, 225,45820,   0,46046
ER,46028,   9,   8
EC, 229,46817,   0,47046
ER,47028,   9,   8
EC, 235,47811,   0,48047
ER,48029,   9,   8
EC, 241,48806,   0,49047
ER,49029,   9,   8
decrypt, 32459918,32459936
encrypt, 32460102,32460116
t,39029,32460100,32460102,32460116,32460286
EC, 246,49802,   0,50048
ER,50030,  10,   8
EC, 249,50799,   0,51049
ER,51030,  10,   8
EC, 254,51795,   0,52049
ER,52031,  10,   8
EC, 257,52792,   0,53050
ER,53031,  10,   8
EC, 262,53788,   0,54050
ER,54031,  10,   8
EC, 266,54785,   0,55051
ER,55032,  10,   8
decrypt, 36391606,36391624
encrypt, 36391790,36391802
t,39030,36391788,36391790,36391802,36391972
EC, 271,55780,   0,56051
ER,56032,  10,   8
EC, 274,56777,   0,57052
ER,57033,  10,   8
EC, 279,57773,   0,58052
ER,58033,  10,   8
EC, 282,58770,   0,59053
ER,59034,  10,   8
