64,43305376
S,55610,43305362,0,0,43305548
EC,3883,63174,   0,67058
ER,67022,  26,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1012,   1,   8
decrypt, 1092534,1092546
encrypt, 1092874,1092886
htfin:1093046
#,#decrypt, 1100378,1100392
encrypt, 1100544,1100554
p,15869,1100542,0,0,1100712
EC,  31,1990,   0,2022
ER,2009,   3,   8
EC,  37,2984,   0,3022
ER,3010,   4,   8
EC,  42,3980,   0,4023
ER,4010,   4,   8
EC,  47,4976,   0,5024
ER,5011,   4,   8
EC,  51,5973,   0,6024
ER,6011,   4,   8
EC,  57,6967,   0,7024
ER,7011,   4,   8
EC,  63,7962,   0,8025
ER,8012,   5,   8
EC,  68,8957,   0,9025
ER,9012,   5,   8
EC,  74,9952,   0,10026
ER,10013,   5,   8
EC,  78,10949,   0,11027
ER,11013,   5,   8
EC,  82,11945,   0,12028
ER,12014,   5,   8
EC,  89,12938,   0,13028
ER,13014,   5,   8
EC,  93,13935,   0,14029
ER,14015,   5,   8
EC, 102,14927,   0,15029
ER,15015,   5,   8
EC, 106,15923,   0,16029
ER,16015,   5,   8
EC, 112,16917,   0,17030
ER,17016,   5,   8
EC, 117,17913,   0,18031
ER,18017,   5,   8
EC, 123,18908,   0,19031
ER,19017,   5,   8
EC, 127,19904,   0,20032
ER,20017,   6,   8
EC, 130,20901,   0,21032
ER,21018,   6,   8
EC, 134,21898,   0,22033
ER,22018,   6,   8
EC, 138,22895,   0,23033
ER,23019,   6,   8
EC, 142,23891,   0,24034
ER,24019,   6,   8
EC, 148,24885,   0,25034
ER,25020,   6,   8
EC, 152,25882,   0,26035
ER,26020,   6,   8
EC, 158,26876,   0,27035
ER,27021,   6,   8
EC, 163,27873,   0,28036
ER,28021,   6,   8
EC, 170,28866,   0,29036
ER,29021,   6,   8
EC, 174,29863,   0,30037
ER,30022,   6,   8
EC, 178,30859,   0,31037
ER,31022,   6,   8
decrypt, 20766576,20766590
llego jejeje
encrypt, 20766828,20766836
n,15875,20766826,0,0,20767006
encrypt, 20767190,20767202
S,22671,20767188,0,0,20767372
EC, 186,31851,   0,32038
ER,32022,   7,   8
encrypt, 21051032,21051044
S,22671,21051030,0,0,21051216
encrypt, 21618392,21618404
S,22671,21618390,0,0,21618576
EC, 191,32847,   0,33039
ER,33022,   8,   8
EC, 195,33844,   0,34039
ER,34023,   8,   8
encrypt, 22751990,22752002
S,22671,22751988,0,0,22752174
EC, 199,34840,   0,35040
ER,35023,   8,   8
EC, 203,35836,   0,36040
ER,36023,   8,   8
EC, 211,36830,   0,37041
ER,37024,   8,   8
EC, 214,37827,   0,38041
ER,38025,   8,   8
encrypt, 25018532,25018544
S,22671,25018530,0,0,25018716
EC, 219,38823,   0,39042
ER,39025,   8,   8
EC, 224,39818,   0,40043
ER,40025,   8,   8
EC, 227,40815,   0,41043
ER,41026,   9,   8
EC, 231,41812,   0,42044
ER,42026,   9,   8
EC, 235,42809,   0,43044
ER,43027,   9,   8
EC, 241,43803,   0,44045
ER,44027,   9,   8
EC, 246,44799,   0,45045
ER,45028,   9,   8
EC, 250,45796,   0,46046
ER,46028,   9,   8
EC, 254,46792,   0,47047
ER,47029,   9,   8
EC, 258,47789,   0,48047
ER,48030,   9,   8
EC, 261,48786,   0,49047
ER,49030,   9,   8
EC, 267,49781,   0,50048
ER,50031,   9,   8
EC, 270,50778,   0,51049
ER,51031,   9,   8
EC, 274,51775,   0,52049
ER,52031,   9,   8
EC, 277,52772,   0,53050
ER,53032,   9,   8
EC, 283,53766,   0,54050
ER,54032,   9,   8
EC, 287,54764,   0,55051
ER,55033,   9,   8
EC, 290,55761,   0,56052
ER,56033,   9,   8
EC, 293,56758,   0,57052
ER,57034,   9,   8
EC, 299,57753,   0,58053
ER,58034,   9,   8
EC, 303,58750,   0,59053
ER,59035,   9,   8
