[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 991,   0,1021
ER,1012,   1,   8
t,33067,1117448,1117460
EC,  58,1964,   0,2022
ER,2011,   2,   8
EC,  98,2924,   0,3022
ER,3011,   3,   8
EC, 137,3885,   0,4023
ER,4012,   3,   8
EC, 175,4848,   0,5023
ER,5012,   3,   8
EC, 214,5810,   0,6024
ER,6013,   3,   8
EC, 254,6769,   0,7024
ER,7012,   3,   8
EC, 301,7724,   0,8025
ER,8013,   3,   8
EC, 349,8676,   0,9026
ER,9014,   3,   8
EC, 400,9625,   0,10026
ER,10014,   3,   8
EC, 482,10545,   0,11027
ER,11015,   3,   8
EC, 530,11497,   0,12027
ER,12015,   4,   8
EC, 596,12432,   0,13028
ER,13015,   4,   8
EC, 694,13334,   0,14029
ER,14016,   4,   8
EC, 816,14213,   0,15029
ER,15016,   4,   8
EC, 874,15155,   0,16030
ER,16017,   4,   8
EC, 954,16075,   0,17030
ER,17018,   4,   8
EC,1026,17004,   0,18031
ER,18018,   4,   8
EC,1107,17924,   0,19031
ER,19018,   4,   8
EC,1209,18822,   0,20032
ER,20019,   4,   8
EC,1290,19742,   0,21032
ER,21019,   4,   8
EC,1382,20650,   0,22033
ER,22020,   4,   8
EC,1466,21567,   0,23034
ER,23021,   4,   8
EC,1562,22472,   0,24034
ER,24022,   4,   8
EC,1625,23409,   0,25034
ER,25022,   4,   8
EC,1681,24354,   0,26035
ER,26023,   4,   8
EC,1748,25287,   0,27035
ER,27022,   5,   8
EC,1819,26217,   0,28036
ER,28022,   5,   8
EC,1880,27156,   0,29037
ER,29023,   5,   8
EC,1969,28068,   0,30038
ER,30024,   5,   8
EC,2034,29004,   0,31038
ER,31024,   5,   8
EC,2122,29916,   0,32039
ER,32025,   5,   8
EC,2193,30846,   0,33039
ER,33025,   5,   8
EC,2254,31785,   0,34040
ER,34025,   5,   8
EC,2317,32723,   0,35040
ER,35026,   5,   8
EC,2362,33678,   0,36041
ER,36026,   5,   8
EC,2420,34621,   0,37041
ER,37027,   5,   8
EC,2488,35553,   0,38042
ER,38027,   6,   8
EC,2546,36496,   0,39042
ER,39028,   6,   8
EC,2624,37418,   0,40043
ER,40028,   6,   8
EC,2678,38364,   0,41043
ER,41029,   6,   8
EC,2747,39297,   0,42044
ER,42030,   6,   8
EC,2801,40243,   0,43044
ER,43029,   6,   8
EC,2838,41207,   0,44045
ER,44030,   6,   8
EC,2846,42199,   0,45046
ER,45031,   6,   8
EC,2855,43190,   0,46046
ER,46031,   6,   8
EC,2864,44183,   0,47047
ER,47032,   6,   8
EC,2872,45174,   0,48047
ER,48032,   6,   8
EC,2881,46166,   0,49048
ER,49033,   6,   8
EC,2889,47158,   0,50048
ER,50033,   7,   8
EC,2898,48151,   0,51049
ER,51033,   7,   8
EC,2906,49142,   0,52049
ER,52034,   7,   8
EC,2915,50135,   0,53050
ER,53035,   7,   8
EC,2923,51127,   0,54050
ER,54035,   7,   8
EC,2932,52119,   0,55051
ER,55036,   7,   8
EC,2940,53111,   0,56051
ER,56036,   7,   8
EC,2949,54103,   0,57052
ER,57037,   7,   8
EC,2957,55095,   0,58053
ER,58037,   7,   8
EC,2966,56087,   0,59054
ER,59038,   7,   8
