
EC,8480,54575,   0,63056
ER,63005,  42,   8
EC,8481,55574,   0,64056
ER,64005,  42,   8
EC,8481,56575,   0,65056
ER,65006,  42,   8
EC,8482,57574,   0,66057
ER,66006,  42,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 5222[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 52229
[INFO: Main      ] Link-layer address: 0012.4b00.0f1b.cc05
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:f1b:cc05
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
inicio:19280
Press a button to request /test/hello
EC,1021,   0,   0,1021
ER,1012,   0,   8
ep: coap://[fd00::212:4b00:1204:ffd3], 0, 24
si1
seguro 1: 746822
i,42699,746924,746938
|pressure
es un esfingo
allconected=1
ep: coap://[fd00::212:4b00:1204:dc39], 0, 24
si1
seguro 2: 792064
i,42700,792168,792182
|termometer
es un termometro
allconected=2
ep: coap://[fd00::212:4b00:a55:dd05], 0, 23
si1
seguro 3: 974140
i,42701,974244,974260
|oximeter
es un oximetro jeje
n,42702,982658,982676
allconected=3
o,36,42702,985152l
o,36,1449,994326l
o,36,1450,1006108l
o,36,1451,1015328l
o,36,1452,1026094l
o,36,1453,1033730l
o,36,1454,1044326l
o,36,1455,1057132l
o,36,1456,1064818l
o,36,1457,1075064l
o,36,1458,1087360l
o,36,1459,1097606l
o,36,1460,1108364l
o,36,1461,1117584l
o,36,1462,1127834l
o,36,1463,1138592l
o,36,1464,1147298l
o,36,1465,1156686l
o,36,1466,1169762l
o,36,1467,1177962l
n,1468,1188720,1188738
o,36,1468,1188874l
o,36,1469,1199996l
o,36,1470,1210754l
o,36,1471,1218440l
o,36,1472,1229196l
o,36,1473,1240466l
o,36,1474,1250716l
o,36,1475,1261986l
o,36,1476,1270696l
o,36,1477,1281454l
o,36,1478,1290168l
o,36,1479,1301442l
o,36,1480,1312198l
o,36,1481,1321932l
EC,1998,  23,   0,2021
ER,2011,   2,   8
o,36,1482,1333086l
o,36,1483,1341286l
o,36,1484,1354090l
o,36,1485,1361424l
o,36,1486,1372022l
o,36,1487,1383802l
n,1488,1392514,1392530
o,36,1488,1392668l
o,36,1489,1404812l
o,36,1490,1413520l
o,36,1491,1425816l
o,36,1492,1436062l
o,36,1493,1443750l
o,36,1494,1456046l
o,36,1495,1466802l
o,36,1496,1476022l
o,36,1497,1487294l
o,36,1498,1494980l
o,36,1499,1505738l
o,36,1500,1515122l
o,36,1501,1525246l
o,36,1502,1535492l
o,36,1503,1546090l
o,36,1504,1556854l
o,36,1505,1566584l
o,36,1506,1579392l
o,36,1507,1588612l
n,1508,1597840,1597856
o,36,1508,1597992l
o,36,1509,1607574l
o,36,1510,1619870l
o,36,1511,1629092l
o,36,1512,1638244l
o,36,1513,1650536l
o,36,1514,1658736l
o,36,1515,1671540l
o,36,1516,1680252l
o,36,1517,1689478l
o,36,1518,1702286l
o,36,1519,1712016l
o,36,1520,1720732l
o,36,1521,1733026l
o,36,1522,1741736l
o,36,1523,1750604l
o,36,1524,1761124l
o,36,1525,1771366l
o,36,1526,1784174l
o,36,1527,1791508l
n,1528,1802110,1802126
o,36,1528,1802264l
o,36,1529,1813892l
o,36,1530,1823632l
o,36,1531,1833878l
o,36,1532,1843096l
o,36,1533,1854370l
o,36,1534,1864616l
o,36,1535,1876396l
o,36,1536,1884596l
o,36,1537,1894842l
o,36,1538,1905600l
o,36,1539,1916868l
o,36,1540,1926604l
o,36,1541,1935826l
o,36,1542,1945560l
o,36,1543,1956324l
o,36,1544,1968106l
o,36,1545,1978864l
EC,2997,  24,   0,3022
ER,3011,   3,   8
o,36,1546,1987422l
o,36,1547,1997154l
n,1548,2007400,2007416
o,36,1548,2007554l
o,36,1549,2016784l
o,36,1550,2029430l
o,36,1551,2040186l
o,36,1552,2048386l
o,36,1553,2057764l
o,36,1554,2068318l
o,36,1555,2078210l
o,36,1556,2089326l
o,36,1557,2100596l
o,36,1558,2110330l
o,36,1559,2120576l
o,36,1560,2129798l
o,36,1561,2139692l
o,36,1562,2149886l
o,36,1563,2161508l
o,36,1564,2173292l
o,36,1565,2182514l
o,36,1566,2193274l
o,36,1567,2201116l
n,1568,2214276,2214292
o,36,1568,2214428l
o,36,1569,2221614l
o,36,1570,2233696l
o,36,1571,2243940l
o,36,1572,2254186l
o,36,1573,2263922l
o,36,1574,2275192l
o,36,1575,2284416l
o,36,1576,2293636l
o,36,1577,2305418l
o,36,1578,2315664l
o,36,1579,2325908l
o,36,1580,2335130l
o,36,1581,2345888l
o,36,1582,2356654l
o,36,1583,2365012l
o,36,1584,2376550l
o,36,1585,2386282l
o,36,1586,2396528l
o,36,1587,2405906l
n,1588,2418556,2418572
o,36,1588,2418708l
o,36,1589,2426400l
o,36,1590,2438536l
o,36,1591,2446892l
o,36,1592,2458972l
o,36,1593,2468708l
o,36,1594,2480490l
o,36,1595,2489722l
o,36,1596,2498944l
o,36,1597,2510212l
o,36,1598,2521482l
o,36,1599,2531728l
o,36,1600,2541462l
o,36,1601,2551708l
o,36,1602,2562466l
o,36,1603,2571178l
o,36,1604,2580046l
o,36,1605,2592094l
o,36,1606,2602340l
o,36,1607,2613612l
n,1608,2623864,2623882
o,36,1608,2624018l
o,36,1609,2631552l
EC,3997,  25,   0,4023
ER,4010,   3,   8
o,36,1610,2641800l
o,36,1611,2654606l
o,36,1612,2664852l
o,36,1613,2673050l
o,36,1614,2684832l
o,36,1615,2693030l
o,36,1616,2705326l
o,36,1617,2713166l
o,36,1618,2723326l
o,36,1619,2734950l
o,36,1620,2744172l
o,36,1621,2755448l
o,36,1622,2766206l
o,36,1623,2777476l
o,36,1624,2786698l
o,36,1625,2797966l
o,36,1626,2806164l
o,36,1627,2816924l
n,1628,2827172,2827188
o,36,1628,2827326l
o,36,1629,2837930l
o,36,1630,2848690l
o,36,1631,2858424l
o,36,1632,2867646l
o,36,1633,2879428l
o,36,1634,2890190l
o,36,1635,2898388l
o,36,1636,2910170l
o,36,1637,2918372l
o,36,1638,2929640l
o,36,1639,2940912l
o,36,1640,2948756l
o,36,1641,2960222l
o,36,1642,2970978l
o,36,1643,2979690l
o,36,1644,2992496l
o,36,1645,3002742l
o,36,1646,3012988l
o,36,1647,3021702l
n,1648,3032972,3032988
o,36,1648,3033124l
o,36,1649,3043220l
