802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 5222ù[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 52229
[INFO: Main      ] Link-layer address: 0012.4b00.0f1b.cc05
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:f1b:cc05
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
inicio:19280
Press a button to request /test/hello
EC,1020,   0,   0,1021
ER,1012,   0,   8
ep: coap://[fd00::212:4b00:a55:dd05], 0, 23
si1
seguro 1: 932626
i,49518,932730,932744
|oximeter
es un oximetro jeje
n,49519,938700,938716
allconected=1
o,24,49519,942128l
o,24,38868,946746l
o,24,38869,952384l
o,24,38870,959054l
o,24,38871,968274l
o,24,38872,974424l
o,24,38873,981598l
o,24,38874,988260l
o,24,38875,993386l
o,24,38876,999536l
o,24,38877,1005688l
o,24,38878,1011998l
o,24,38879,1021484l
o,24,38880,1028666l
o,24,38881,1034814l
o,24,38882,1041992l
o,24,38883,1047628l
o,24,38884,1053778l
o,24,38885,1060440l
o,24,38886,1067614l
n,38887,1074790,1074804
ç,24,38887,1074946l
o,24,38888,1080940l
o,24,38889,1086576l
o,24,38890,1092902l
o,24,38891,1100332l
o,24,38892,1106134l
o,24,38893,1115190l
o,24,38894,1119454l
ep: coap://[fd00::212:4b00:1204:dc39], 0, 24
si1
seguro 2: 1125036
i,49520,1125144,1125160
o,24,38895,1126504l
|termometer
es un termometro
allconected=2
o,24,38896,1135910l
o,24,38897,1140266l
o,24,38898,1148468l
o,24,38899,1154102l
o,24,38900,1161796l
o,24,38901,1169482l
o,24,38902,1174608l
ep: coap://[fd00::212:4b00:1204:ffd3], 0, 24
si1
seguro 3: 1176224
i,49521,1176332,1176346
|pressure
es un esfingo
allconected=3
o,24,38903,1181518l
o,24,38904,1187884l
o,24,38905,1196082l
o,24,38906,1199834l
n,38907,1207358,1207372
û,24,38907,1207514l
o,24,38908,1213160l
o,24,38909,1219820l
o,24,38910,1227862l
o,24,38911,1233660l
o,24,38912,1243230l
o,24,38913,1247330l
o,24,38914,1256044l
o,24,38915,1263216l
o,24,38916,1268344l
o,24,38917,1274492l
o,24,38918,1283202l
o,24,38919,1288328l
o,24,38920,1296022l
o,24,38921,1301146l
o,24,38922,1308318l
o,24,38923,1315494l
o,24,38924,1320786l
o,24,38925,1329534l
EC,1992,  29,   0,2021
ER,2011,   2,   8
o,24,38926,1336366l
n,38927,1340632,1340646
,24,38927,1340788l
o,24,38928,1347642l
o,24,38929,1353954l
o,24,38930,1361482l
o,24,38931,1369680l
o,24,38932,1377366l
o,24,38933,1381980l
o,24,38934,1388128l
o,24,38935,1395816l
o,24,38936,1402476l
o,24,38937,1408668l
o,24,38938,1415844l
o,24,38939,1421992l
o,24,38940,1428660l
o,24,38941,1437368l
o,24,38942,1444032l
o,24,38943,1450692l
o,24,38944,1455310l
o,24,38945,1461624l
o,24,38946,1471020l
n,38947,1475122,1475136
#,24,38947,1475278l
o,24,38948,1481950l
o,24,38949,1491520l
o,24,38950,1497676l
o,24,38951,1502452l
o,24,38952,1509460l
o,24,38953,1516636l
o,24,38954,1522784l
o,24,38955,1530472l
o,24,38956,1536108l
o,24,38957,1542772l
o,24,38958,1549084l
o,24,38959,1555662l
o,24,38960,1564724l
o,24,38961,1571898l
o,24,38962,1577536l
o,24,38963,1584198l
o,24,38964,1591886l
o,24,38965,1596500l
o,24,38966,1603160l
n,38967,1612384,1612400
7,24,38967,1612542l
o,24,38968,1619046l
o,24,38969,1624686l
o,24,38970,1631864l
o,24,38971,1639552l
o,24,38972,1643654l
o,24,38973,1650314l
o,24,38974,1658002l
o,24,38975,1664154l
o,24,38976,1671328l
o,24,38977,1677478l
o,24,38978,1683626l
o,24,38979,1689938l
o,24,38980,1699882l
o,24,38981,1706030l
o,24,38982,1713718l
o,24,38983,1717468l
o,24,38984,1727038l
o,24,38985,1732164l
o,24,38986,1738826l
n,38987,1747056,1747070
K,24,38987,1747212l
o,24,38988,1752184l
o,24,38989,1760380l
o,24,38990,1765512l
o,24,38991,1773710l
o,24,38992,1780884l
o,24,38993,1784636l
o,24,38994,1793584l
o,24,38995,1798202l
o,24,38996,1805374l
o,24,38997,1813060l
o,24,38998,1819208l
o,24,38999,1827410l
o,24,39000,1834588l
o,24,39001,1840226l
o,24,39002,1845862l
o,24,39003,1851662l
o,24,39004,1861160l
o,24,39005,1867824l
o,24,39006,1873462l
n,39007,1880636,1880652
_,24,39007,1880794l
o,24,39008,1886788l
o,24,39009,1892936l
o,24,39010,1901142l
o,24,39011,1908314l
o,24,39012,1914978l
o,24,39013,1918728l
o,24,39014,1926186l
o,24,39015,1933358l
o,24,39016,1939510l
o,24,39017,1948220l
o,24,39018,1952834l
o,24,39019,1959494l
o,24,39020,1968726l
o,24,39021,1973338l
o,24,39022,1979138l
EC,2991,  31,   0,3022
ER,3010,   3,   8
o,24,39023,1988198l
o,24,39024,1992810l
o,24,39025,1999986l
o,24,39026,2008696l
n,39027,2012450,2012466
s,24,39027,2012608l
o,24,39028,2021420l
o,24,39029,2029108l
o,24,39030,2036282l
o,24,39031,2042432l
o,24,39032,2048580l
o,24,39033,2054732l
o,24,39034,2062930l
o,24,39035,2069080l
o,24,39036,2074204l
o,24,39037,2081892l
o,24,39038,2088040l
o,24,39039,2096242l
o,24,39040,2101878l
o,24,39041,2108542l
o,24,39042,2113830l
o,24,39043,2120396l
o,24,39044,2128942l
o,24,39045,2133718l
o,24,39046,2143288l
n,39047,2149438,2149452
‡,24,39047,2149594l
o,24,39048,2155556l
o,24,39049,2163248l
o,24,39050,2170934l
o,24,39051,2176060l
o,24,39052,2181860l
o,24,39053,2191430l
o,24,39054,2195532l
o,24,39055,2204752l
o,24,39056,2208506l
o,24,39057,2216542l
o,24,39058,2222178l
o,24,39059,2230896l
o,24,39060,2237552l
o,24,39061,2243704l
o,24,39062,2248994l
o,24,39063,2255562l
o,24,39064,2263596l
o,24,39065,2268886l
o,24,39066,2277432l
n,39067,2282206,2282222
›,24,39067,2282364l
o,24,39068,2289218l
o,24,39069,2295530l
o,24,39070,2303572l
o,24,39071,2312282l
o,24,39072,2318430l
o,24,39073,2323554l
o,24,39074,2329356l
