[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
decrypt, 1034934,1034952
encrypt, 1035280,1035298
htfin:1035458
#,#decrypt, 1040054,1040074
encrypt, 1040226,1040244
t,48058,1040224,1040226,1040244,1040402
EC,  29,1992,   0,2022
ER,2010,   3,   8
EC,  33,2989,   0,3022
ER,3010,   4,   8
EC,  35,3987,   0,4023
ER,4010,   4,   8
EC,  38,4985,   0,5023
ER,5010,   4,   8
EC,  41,5983,   0,6024
ER,6011,   4,   8
EC,  43,6981,   0,7025
ER,7012,   4,   8
decrypt, 4973830,4973848
encrypt, 4974002,4974016
t,48061,4974000,4974002,4974016,4974174
EC,  47,7978,   0,8025
ER,8012,   5,   8
EC,  49,8976,   0,9026
ER,9012,   5,   8
EC,  52,9974,   0,10026
ER,10012,   5,   8
EC,  55,10971,   0,11027
ER,11013,   5,   8
EC,  57,11969,   0,12027
ER,12013,   5,   8
EC,  60,12967,   0,13028
ER,13014,   5,   8
decrypt, 8909064,8909084
encrypt, 8909238,8909250
t,48062,8909236,8909238,8909250,8909410
EC,  64,13964,   0,14028
ER,14014,   6,   8
EC,  67,14962,   0,15029
ER,15014,   6,   8
EC,  70,15959,   0,16030
ER,16015,   6,   8
EC,  77,16953,   0,17030
ER,17016,   6,   8
EC,  79,17951,   0,18031
ER,18016,   6,   8
EC,  82,18949,   0,19031
ER,19016,   6,   8
decrypt, 12838380,12838400
encrypt, 12838564,12838578
t,48063,12838564,12838564,12838578,12838748
EC,  85,19946,   0,20032
ER,20016,   6,   8
EC,  88,20944,   0,21032
ER,21017,   6,   8
EC,  90,21942,   0,22033
ER,22018,   6,   8
EC,  93,22940,   0,23033
ER,23018,   6,   8
EC,  96,23938,   0,24034
ER,24019,   6,   8
EC,  98,24936,   0,25035
ER,25019,   7,   8
decrypt, 16771414,16771432
encrypt, 16771598,16771610
t,48064,16771596,16771598,16771610,16771782
EC, 102,25932,   0,26035
ER,26019,   7,   8
EC, 106,26929,   0,27036
ER,27019,   7,   8
EC, 112,27924,   0,28036
ER,28020,   7,   8
EC, 115,28922,   0,29037
ER,29021,   7,   8
EC, 117,29920,   0,30037
ER,30021,   7,   8
EC, 119,30918,   0,31038
ER,31022,   7,   8
decrypt, 20703136,20703154
encrypt, 20703320,20703334
t,48066,20703318,20703320,20703332,20703504
EC, 123,31915,   0,32038
ER,32022,   8,   8
EC, 126,32913,   0,33039
ER,33022,   8,   8
EC, 129,33910,   0,34040
ER,34023,   8,   8
EC, 131,34908,   0,35040
ER,35023,   8,   8
EC, 133,35907,   0,36041
ER,36024,   8,   8
EC, 136,36905,   0,37041
ER,37024,   8,   8
decrypt, 24636322,24636342
encrypt, 24636506,24636520
t,48067,24636504,24636506,24636520,24636690
EC, 139,37902,   0,38042
ER,38024,   8,   8
EC, 142,38900,   0,39042
ER,39025,   8,   8
EC, 145,39898,   0,40043
ER,40026,   8,   8
EC, 148,40895,   0,41043
ER,41026,   8,   8
EC, 151,41892,   0,42044
ER,42027,   8,   8
EC, 156,42888,   0,43045
ER,43027,   9,   8
decrypt, 28569546,28569564
encrypt, 28569730,28569742
t,48068,28569728,28569730,28569742,28569912
EC, 162,43883,   0,44045
ER,44027,   9,   8
EC, 167,44878,   0,45046
ER,45027,   9,   8
EC, 170,45876,   0,46046
ER,46028,   9,   8
EC, 172,46874,   0,47047
ER,47029,   9,   8
EC, 175,47872,   0,48047
ER,48029,   9,   8
EC, 177,48870,   0,49048
ER,49030,   9,   8
decrypt, 32500208,32500226
encrypt, 32500392,32500404
t,48069,32500390,32500392,32500404,32500574
EC, 181,49867,   0,50048
ER,50030,  10,   8
EC, 183,50865,   0,51049
ER,51030,  10,   8
EC, 186,51863,   0,52049
ER,52031,  10,   8
EC, 188,52861,   0,53050
ER,53031,  10,   8
EC, 191,53859,   0,54051
ER,54031,  10,   8
EC, 194,54857,   0,55051
ER,55032,  10,   8
decrypt, 36433430,36433448
encrypt, 36433614,36433628
t,48070,36433612,36433614,36433628,36433798
EC, 197,55854,   0,56052
ER,56032,  11,   8
EC, 200,56852,   0,57052
ER,57033,  11,   8
EC, 202,57850,   0,58053
ER,58033,  11,   8
EC, 205,58848,   0,59053
ER,59034,  11,   8
