TT,07,29,21,22,10,14,825393
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 991,   0,1022
ER,1013,   0,   8
decrypt, 1249426,1249438
encrypt, 1249766,1249778
htfin:1249938
#,#decrypt, 1251594,1251606
encrypt, 1251758,1251770
t,2564,1251756,0,0,1251930
EC,  43,1979,   0,2022
ER,2010,   3,   8
EC,  55,2967,   0,3023
ER,3010,   4,   8
EC,  90,3933,   0,4023
ER,3965,  49,   8
EC, 139,4884,   0,5023
ER,4891, 123,   8
EC, 190,5834,   0,6024
ER,5817, 198,   8
EC, 242,6782,   0,7025
ER,6742, 274,   8
decrypt, 5192900,5192912
encrypt, 5193066,5193076
t,2568,5193064,0,0,5193234
EC, 291,7734,   0,8025
ER,7674, 343,   8
EC, 344,8681,   0,9025
ER,8600, 417,   8
EC, 395,9631,   0,10026
ER,9529, 489,   8
EC, 450,10576,   0,11027
ER,10447, 571,   8
EC, 494,11533,   0,12027
ER,11386, 633,   8
EC, 562,12465,   0,13028
ER,12288, 731,   8
decrypt, 9125808,9125822
encrypt, 9125976,9125986
t,2569,9125974,0,0,9126144
EC, 612,13416,   0,14029
ER,13214, 805,   8
EC, 666,14362,   0,15029
ER,14139, 881,   8
EC, 711,15318,   0,16030
ER,15075, 946,   8
EC, 757,16273,   0,17030
ER,16020,1001,   8
EC, 795,17235,   0,18030
ER,16968,1054,   8
EC, 856,18175,   0,19032
ER,17874,1148,   8
decrypt, 13050634,13050646
encrypt, 13050812,13050822
t,2570,13050810,0,0,13050992
EC, 910,19121,   0,20031
ER,18789,1234,   8
EC, 957,20075,   0,21032
ER,19723,1301,   8
EC,1015,21017,   0,22033
ER,20635,1389,   8
EC,1060,21972,   0,23033
ER,21569,1456,   8
EC,1114,22919,   0,24034
ER,22487,1538,   8
EC,1169,23865,   0,25035
ER,23402,1624,   8
decrypt, 16984370,16984382
encrypt, 16984548,16984556
t,2571,16984546,0,0,16984728
EC,1223,24811,   0,26035
ER,24327,1699,   8
EC,1265,25770,   0,27035
ER,25270,1756,   8
EC,1306,26730,   0,28037
ER,26211,1817,   8
EC,1364,27672,   0,29037
ER,27119,1909,   8
EC,1411,28625,   0,30037
ER,28050,1979,   8
EC,1457,29580,   0,31038
ER,28983,2046,   8
decrypt, 20914520,20914532
encrypt, 20914698,20914708
t,2572,20914696,0,0,20914878
EC,1517,30520,   0,32038
ER,29891,2139,   8
EC,1568,31470,   0,33039
ER,30811,2218,   8
EC,1620,32420,   0,34040
ER,31736,2295,   8
EC,1673,33366,   0,35040
ER,32653,2378,   8
EC,1721,34319,   0,36040
ER,33586,2446,   8
EC,1780,35260,   0,37041
ER,34494,2538,   8
decrypt, 24853374,24853388
encrypt, 24853552,24853562
t,2574,24853552,0,0,24853732
EC,1828,36212,   0,38041
ER,35433,2600,   8
EC,1882,37159,   0,39042
ER,36351,2682,   8
EC,1929,38113,   0,40042
ER,37283,2751,   8
EC,1967,39076,   0,41043
ER,38231,2804,   8
EC,2012,40031,   0,42044
ER,39166,2869,   8
EC,2067,40977,   0,43044
ER,40087,2948,   8
decrypt, 28781476,28781488
encrypt, 28781654,28781664
t,2575,28781652,0,0,28781834
EC,2120,41924,   0,44045
ER,41009,3027,   8
EC,2163,42882,   0,45045
ER,41948,3088,   8
EC,2208,43837,   0,46046
ER,42881,3156,   8
EC,2247,44799,   0,47047
ER,43828,3210,   8
EC,2291,45755,   0,48047
ER,44764,3275,   8
EC,2340,46706,   0,49047
ER,45693,3346,   8
decrypt, 32712142,32712156
encrypt, 32712320,32712330
t,2576,32712318,0,0,32712500
EC,2386,47661,   0,50048
ER,46627,3412,   8
EC,2441,48606,   0,51048
ER,47549,3491,   8
EC,2486,49563,   0,52049
ER,48485,3555,   8
EC,2541,50509,   0,53050
ER,49400,3641,   8
EC,2578,51472,   0,54050
ER,50350,3691,   8
EC,2608,52442,   0,55051
ER,51312,3729,   8
decrypt, 36647498,36647510
encrypt, 36647676,36647686
t,2577,36647674,0,0,36647856
EC,2664,53387,   0,56051
ER,52231,3811,   8
EC,2718,54333,   0,57052
ER,53147,3896,   8
EC,2779,55273,   0,58053
ER,54055,3989,   8
EC,2837,56215,   0,59053
ER,54964,4080,   8
EC,2896,57157,   0,60053
ER,55871,4173,   8
EC,2950,58104,   0,61054
ER,56789,4256,   8
decrypt, 40582726,40582738
encrypt, 40582904,40582914
t,2578,40582902,0,0,40583084
EC,2999,59054,   0,62054
ER,57714,4331,   8
decrypt, 40852514,40852526
encrypt, 40852692,40852702
t,2578,40852690,0,0,40852872
EC,3040,60015,   0,63055
ER,58657,4389,   8
EC,3093,60962,   0,64056
ER,59576,4470,   8
EC,3159,61896,   0,65056
ER,60469,4578,   8
EC,3209,62848,   0,66057
ER,61396,4653,   8
EC,3257,63799,   0,67057
ER,62324,4725,   8
decrypt, 44507714,44507728
encrypt, 44507892,44507902
t,2580,44507890,0,0,44508072
EC,3308,64750,   0,68058
ER,63250,4799,   8
EC,3352,65706,   0,69059
ER,64183,4867,   8
EC,3402,66657,   0,70059
ER,65106,4945,   8
EC,3455,67604,   0,71060
ER,66023,5028,   8
EC,3504,68556,   0,72060
ER,66948,5104,   8
EC,3560,69500,   0,73061
ER,67861,5191,   8
decrypt, 48441450,48441464
encrypt, 48441628,48441638
t,2581,48441628,0,0,48441810
EC,3607,70454,   0,74061
ER,68793,5259,   8
EC,3644,71418,   0,75062
ER,69745,5308,   8
EC,3694,72368,   0,76062
ER,70667,5386,   8
EC,3752,73310,   0,77063
ER,71575,5478,   8
EC,3798,74265,   0,78063
ER,72504,5550,   8
EC,3846,75218,   0,79064
ER,73436,5619,   8
decrypt, 52374162,52374174
encrypt, 52374340,52374350
t,2582,52374338,0,0,52374520
EC,3899,76165,   0,80064
ER,74357,5698,   8
EC,3951,77114,   0,81065
ER,75279,5778,   8
EC,4008,78057,   0,82066
ER,76190,5867,   8
EC,4066,79000,   0,83067
ER,77099,5959,   8
EC,4121,79945,   0,84067
ER,78012,6046,   8
EC,4168,80899,   0,85068
ER,78941,6118,   8
decrypt, 56303806,56303818
encrypt, 56303984,56303994
t,2583,56303982,0,0,56304164
EC,4224,81843,   0,86068
ER,79856,6203,   8
EC,4280,82788,   0,87068
ER,80771,6289,   8
EC,4333,83736,   0,88069
ER,81691,6370,   8
EC,4376,84693,   0,89069
ER,82625,6435,   8
EC,4425,85644,   0,90070
ER,83553,6509,   8
EC,4479,86591,   0,91070
ER,84469,6593,   8
decrypt, 60237092,60237104
encrypt, 60237270,60237280
t,2584,60237268,0,0,60237448
EC,4534,87536,   0,92071
ER,85380,6682,   8
EC,4582,88490,   0,93072
ER,86308,6755,   8
EC,4637,89435,   0,94073
ER,87222,6842,   8
EC,4684,90388,   0,95073
ER,88146,6918,   8
EC,4724,91349,   0,96073
ER,89088,6976,   8
EC,4780,92294,   0,97074
ER,90004,7061,   8
decrypt, 64171366,64171378
encrypt, 64171544,64171554
t,2586,64171542,0,0,64171724
EC,4817,93257,   0,98074
ER,90952,7114,   8
EC,4862,94213,   0,99075
ER,91883,7183,   8
EC,4916,95159,   0,100076
ER,92797,7270,   8
EC,4954,96122,   0,101076
ER,93741,7326,   8
EC,5006,97070,   0,102076
ER,94659,7408,   8
EC,5062,98014,   0,103077
ER,95575,7494,   8
decrypt, 68100374,68100388
encrypt, 68100552,68100562
t,2587,68100552,0,0,68100734
EC,5111,98967,   0,104078
ER,96504,7565,   8
EC,5163,99914,   0,105078
ER,97422,7647,   8
EC,5207,100871,   0,106079
ER,98356,7714,   8
EC,5254,101825,   0,107079
ER,99288,7782,   8
EC,5291,102790,   0,108081
ER,100240,7832,   8
EC,5341,103739,   0,109081
ER,101159,7913,   8
decrypt, 72037720,72037734
encrypt, 72037900,72037908
t,2588,72037898,0,0,72038080
EC,5385,104696,   0,110081
ER,102096,7976,   8
EC,5438,105643,   0,111082
ER,103018,8055,   8
EC,5481,106600,   0,112082
ER,103954,8119,   8
EC,5519,107564,   0,113083
ER,104900,8174,   8
EC,5568,108515,   0,114084
ER,105828,8247,   8
EC,5613,109470,   0,115084
ER,106764,8311,   8
decrypt, 75966334,75966346
encrypt, 75966512,75966522
t,2589,75966510,0,0,75966692
EC,5670,110414,   0,116084
ER,107688,8387,   8
EC,5714,111370,   0,117085
ER,108630,8446,   8
EC,5760,112325,   0,118085
ER,109563,8513,   8
EC,5793,113293,   0,119087
ER,110519,8559,   8
EC,5845,114241,   0,120086
ER,111447,8631,   8
EC,5881,115205,   0,121087
ER,112396,8682,   8
decrypt, 79900044,79900056
encrypt, 79900222,79900232
t,2590,79900220,0,0,79900402
EC,5933,116154,   0,122088
ER,113320,8759,   8
EC,5976,117111,   0,123088
ER,114264,8815,   8
EC,6018,118071,   0,124089
ER,115210,8870,   8
EC,6051,119038,   0,125089
ER,116164,8917,   8
EC,6100,119989,   0,126090
ER,117091,8990,   8
EC,6161,120929,   0,127090
ER,118000,9082,   8
decrypt, 83830454,83830466
encrypt, 83830632,83830642
t,2592,83830630,0,0,83830812
EC,6220,121871,   0,128091
ER,118914,9168,   8
decrypt, 84048708,84048720
encrypt, 84048886,84048896
t,2592,84048884,0,0,84049066
EC,6276,122815,   0,129091
ER,119837,9246,   8
EC,6323,123768,   0,130092
ER,120769,9314,   8
EC,6375,124716,   0,131092
ER,121697,9387,   8
EC,6424,125669,   0,132093
ER,122628,9456,   8
EC,6475,126619,   0,133094
ER,123551,9534,   8
decrypt, 87761906,87761918
encrypt, 87762084,87762094
t,2593,87762082,0,0,87762264
EC,6525,127568,   0,134094
ER,124479,9606,   8
EC,6569,128525,   0,135095
ER,125418,9668,   8
EC,6615,129480,   0,136095
ER,126350,9737,   8
EC,6675,130420,   0,137096
ER,127258,9829,   8
EC,6734,131362,   0,138097
ER,128167,9922,   8
EC,6790,132306,   0,139097
ER,129078,10010,   8
decrypt, 91693576,91693588
encrypt, 91693754,91693764
t,2594,91693752,0,0,91693934
EC,6838,133259,   0,140097
ER,130007,10082,   8
EC,6891,134206,   0,141098
ER,130928,10161,   8
EC,6940,135158,   0,142098
ER,131857,10233,   8
EC,6999,136100,   0,143099
ER,132770,10320,   8
EC,7054,137045,   0,144100
ER,133685,10406,   8
EC,7108,137992,   0,145100
ER,134597,10494,   8
decrypt, 95627842,95627854
encrypt, 95628020,95628030
t,2595,95628018,0,0,95628200
EC,7161,138939,   0,146101
ER,135522,10570,   8
EC,7212,139889,   0,147101
ER,136445,10647,   8
EC,7262,140840,   0,148102
ER,137368,10725,   8
EC,7313,141789,   0,149103
ER,138293,10801,   8
EC,7367,142736,   0,150103
ER,139208,10886,   8
EC,7404,143699,   0,151104
ER,140153,10942,   8
decrypt, 99559014,99559026
encrypt, 99559192,99559202
t,2596,99559190,0,0,99559372
EC,7450,144654,   0,152104
ER,141088,11008,   8
EC,7504,145600,   0,153105
ER,142000,11095,   8
EC,7565,146540,   0,154105
ER,142908,11188,   8
EC,7607,147498,   0,155106
ER,143847,11250,   8
EC,7663,148443,   0,156106
ER,144759,11338,   8
EC,7696,149411,   0,157107
ER,145726,11372,   8
decrypt, 103493396,103493410
encrypt, 103493586,103493596
t,2598,103493584,0,0,103493778
EC,7752,150355,   0,158107
ER,146642,11456,   8
decrypt, 103787156,103787170
encrypt, 103787346,103787356
t,2598,103787344,0,0,103787538
EC,7801,151307,   0,159108
ER,147572,11527,   8
EC,7857,152251,   0,160108
ER,148488,11611,   8
EC,7901,153208,   0,161109
ER,149429,11671,   8
EC,7943,154166,   0,162109
ER,150366,11735,   8
EC,7996,155114,   0,163110
ER,151284,11817,   8
decrypt, 107424942,107424956
encrypt, 107425132,107425142
t,2599,107425130,0,0,107425324
EC,8054,156056,   0,164111
ER,152195,11908,   8
EC,8107,157004,   0,165111
ER,153113,11990,   8
EC,8157,157954,   0,166112
ER,154038,12065,   8
