 19588002,19588020
o,36,6000,19588180l
decrypt, 19597738,19597754
o,36,6001,19597914l
decrypt, 19606308,19606324
o,36,6002,19606484l
decrypt, 19616530,19616548
o,36,6003,19616708l
decrypt, 19628448,19628466
o,36,6004,19628624l
decrypt, 19638182,19638200
encrypt, 19638360,19638368
n,6005,19638360,0,0,19638540
v,36,6005,19638712l
decrypt, 19649968,19649984
o,36,6006,19650144l
decrypt, 19657656,19657674
o,36,6007,19657834l
decrypt, 19668928,19668946
o,36,6008,19669106l
EC,2415,27621,   0,30037
ER,29999,  29,   8
decrypt, 19680714,19680732
o,36,6009,19680892l
decrypt, 19688400,19688418
o,36,6010,19688576l
decrypt, 19698506,19698522
o,36,6011,19698682l
decrypt, 19709344,19709362
o,36,6012,19709522l
decrypt, 19721130,19721148
o,36,6013,19721308l
decrypt, 19730352,19730370
o,36,6014,19730528l
decrypt, 19740086,19740104
o,36,6015,19740264l
decrypt, 19750334,19750352
o,36,6016,19750510l
decrypt, 19760578,19760596
o,36,6017,19760754l
decrypt, 19772360,19772378
o,36,6018,19772538l
decrypt, 19780418,19780436
o,3[INFO: Main      ] Starting Contiki-NG-release/v4.6-69-g3607926aa-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
inicio:19298
Press a button to request /test/hello
EC,1021,   0,   0,1021
ER,1012,   0,   8
ep: coap://[fd00::212:4b00:a55:dd05], 0
seguro 1: 722690
i,38144,722792,722806
|oximeter
es un oximetro jeje
n,38145,730320,730334
o,4,38145,733846l
o,4,19507,738106l
o,4,19508,738324l
o,4,19509,738960l
o,4,19510,739626l
o,4,19511,744244l
o,4,19512,744462l
o,4,19513,745104l
o,4,19514,746132l
o,4,19515,747312l
o,4,19516,751932l
o,4,19517,753470l
o,4,19518,755888l
o,4,19519,756916l
o,4,19520,757134l
o,4,19521,757354l
o,4,19522,760474l
o,4,19523,760984l
o,4,19524,764216l
o,4,19525,765756l
n,19526,765976,765990
F,4,19526,766122l
o,4,19527,766240l
o,4,19528,768824l
o,4,19529,771892l
o,4,19530,774312l
o,4,19531,776514l
o,4,19532,778932l
o,4,19533,780470l
o,4,19534,782012l
o,4,19535,782522l
o,4,19536,784576l
o,4,19537,787296l
o,4,19538,789198l
o,4,19539,792282l
o,4,19540,792798l
o,4,19541,793020l
o,4,19542,794260l
o,4,19543,797338l
o,4,19544,797850l
o,4,19545,799540l
n,19546,801960,801974
Z,4,19546,802106l
o,4,19547,803502l
o,4,19548,805702l
