
decrypt, 19662110,19662126
o,36,31953,19662286l
decrypt, 19672358,19672376
o,36,31954,19672536l
EC,2659,27377,   0,30037
ER,29999,  29,   8
decrypt, 19682472,19682488
o,36,31955,19682648l
decrypt, 19694874,19694892
o,36,31956,19695050l
decrypt, 19702938,19702956
o,36,31957,19703116l
decrypt, 19715866,19715884
o,36,31958,19716044l
decrypt, 19724580,19724598
o,36,31959,19724756l
decrypt, 19735338,19735356
o,36,31960,19735514l
decrypt, 19744560,19744578
o,36,31961,19744736l
decrypt, 19754806,19754824
o,36,31962,19754982l
decrypt, 19765566,19765584
o,36,31963,19765742l
decrypt, 19775810,19775828
o,36,31964,19775986l
decrypt, 1[INFO: Main      ] Starting Contiki-NG-release/v4.6-69-g3607926aa-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
inicio:19298
Press a button to request /test/hello
ep: coap://[fd00::212:4b00:a55:dd05], 0
seguro 1: 626740
i,22858,626842,626856
|oximeter
es un oximetro jeje
n,22859,632340,632354
o,4,22859,636478l
o,4,49605,639046l
o,4,49606,640222l
o,4,49607,642640l
o,4,49608,644182l
o,4,49609,646746l
o,4,49610,647260l
o,4,49611,647924l
o,4,49612,648800l
o,4,49613,649828l
o,4,49614,651886l
o,4,49615,654086l
o,4,49616,654450l
o,4,49617,657168l
o,4,49618,658708l
o,4,49619,661126l
o,4,49620,662152l
o,4,49621,662372l
o,4,49622,665146l
o,4,49623,667204l
n,49624,670284,670298
Ø,4,49624,670428l
o,4,49625,670548l
o,4,49626,672848l
o,4,49627,674026l
o,4,49628,674390l
EC, 955,  66,   0,1021
ER,1012,   1,   8
o,4,49629,674920l
o,4,49630,676446l
o,4,49631,676666l
o,4,49632,677110l
o,4,49633,679692l
o,4,49634,681230l
o,4,49635,682258l
o,4,49636,685340l
o,4,49637,688420l
o,4,49638,691138l
o,4,49639,694334l
o,4,49640,694846l
o,4,49641,697052l
o,4,49642,697926l
o,4,49643,700132l
n,49644,703214,703228
ì,4,49644,703358l
