[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   1,   8
decrypt, 949504,949510
encrypt, 949826,949832
htfin:949980
#,#decrypt, 955648,955654
encrypt, 955796,955802
t,53746,955794,0,0,955950
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  35,2987,   0,3022
ER,3009,   4,   8
EC,  41,3981,   0,4023
ER,4010,   4,   8
EC,  46,4977,   0,5024
ER,5011,   4,   8
EC,  53,5970,   0,6024
ER,6011,   4,   8
EC,  57,6967,   0,7024
ER,7011,   5,   8
decrypt, 4894510,4894518
encrypt, 4894672,4894676
t,53750,4894670,0,0,4894836
EC,  63,7961,   0,8025
ER,8011,   5,   8
EC,  67,8958,   0,9025
ER,9011,   5,   8
EC,  70,9956,   0,10026
ER,10012,   5,   8
EC,  74,10952,   0,11026
ER,11012,   5,   8
EC,  79,11947,   0,12027
ER,12013,   5,   8
EC,  84,12943,   0,13028
ER,13014,   5,   8
decrypt, 8827948,8827956
encrypt, 8828110,8828116
t,53751,8828108,0,0,8828274
EC,  91,13937,   0,14029
ER,14014,   6,   8
EC,  97,14931,   0,15029
ER,15014,   6,   8
EC, 105,15925,   0,16030
ER,16015,   6,   8
EC, 111,16919,   0,17030
ER,17015,   6,   8
EC, 115,17915,   0,18030
ER,18015,   6,   8
EC, 121,18909,   0,19031
ER,19016,   6,   8
decrypt, 12757368,12757376
encrypt, 12757542,12757548
t,53752,12757540,0,0,12757718
EC, 130,19901,   0,20032
ER,20016,   7,   8
EC, 134,20898,   0,21032
ER,21017,   7,   8
EC, 139,21893,   0,22033
ER,22017,   7,   8
EC, 145,22888,   0,23033
ER,23018,   7,   8
EC, 153,23881,   0,24034
ER,24019,   7,   8
EC, 157,24876,   0,25034
ER,25019,   7,   8
decrypt, 16691614,16691622
encrypt, 16691786,16691792
t,53753,16691786,0,0,16691964
EC, 175,25860,   0,26035
ER,26019,   7,   8
EC, 178,26856,   0,27035
ER,27019,   8,   8
EC, 182,27854,   0,28036
ER,28020,   8,   8
EC, 185,28851,   0,29037
ER,29020,   8,   8
EC, 190,29847,   0,30037
ER,30021,   8,   8
EC, 196,30841,   0,31037
ER,31021,   8,   8
decrypt, 20621764,20621772
encrypt, 20621938,20621944
t,53754,20621936,0,0,20622114
EC, 205,31832,   0,32038
ER,32022,   8,   8
EC, 209,32829,   0,33039
ER,33022,   8,   8
EC, 212,33827,   0,34039
ER,34023,   8,   8
EC, 217,34823,   0,35040
ER,35023,   8,   8
EC, 225,35815,   0,36040
ER,36023,   8,   8
EC, 234,36806,   0,37041
ER,37024,   8,   8
decrypt, 24555500,24555508
encrypt, 24555672,24555678
t,53756,24555672,0,0,24555850
EC, 241,37800,   0,38042
ER,38024,   8,   8
EC, 245,38797,   0,39042
ER,39025,   8,   8
EC, 250,39792,   0,40043
ER,40025,   9,   8
EC, 255,40787,   0,41043
ER,41026,   9,   8
EC, 262,41781,   0,42043
ER,42026,   9,   8
EC, 267,42777,   0,43044
ER,43027,   9,   8
decrypt, 28486162,28486170
encrypt, 28486334,28486342
t,53757,28486334,0,0,28486512
EC, 272,43772,   0,44045
ER,44027,   9,   8
EC, 277,44768,   0,45045
ER,45028,   9,   8
EC, 281,45765,   0,46046
ER,46028,   9,   8
EC, 284,46762,   0,47046
ER,47028,   9,   8
EC, 288,47758,   0,48047
ER,48029,   9,   8
EC, 292,48755,   0,49048
ER,49030,   9,   8
decrypt, 32418874,32418882
encrypt, 32419046,32419052
t,53758,32419044,0,0,32419222
EC, 299,49749,   0,50048
ER,50030,  10,   8
EC, 302,50746,   0,51049
ER,51030,  10,   8
EC, 307,51742,   0,52049
ER,52031,  10,   8
EC, 311,52739,   0,53050
ER,53031,  10,   8
EC, 315,53735,   0,54050
ER,54032,  10,   8
EC, 321,54730,   0,55051
ER,55032,  10,   8
decrypt, 36350524,36350532
encrypt, 36350696,36350702
À,53759,36350696,0,0,36350874
EC, 325,55726,   0,56051
ER,56032,  10,   8
EC, 329,56723,   0,57052
ER,57033,  10,   8
EC, 333,57719,   0,58053
ER,58034,  10,   8
EC, 339,58714,   0,59053
ER,59034,  10,   8
