t, 39351762,39351780
encrypt, 39351942,39351948
n,4773,39351940,0,0,39352120
©,36,4773,39352294l
decrypt, 39360450,39360468
o,36,4774,39360626l
decrypt, 39370696,39370714
o,36,4775,39370874l
decrypt, 39381454,39381472
o,36,4776,39381630l
decrypt, 39390536,39390554
o,36,4777,39390712l
decrypt, 39401926,39401944
o,36,4778,39402104l
decrypt, 39411660,39411678
o,36,4779,39411836l
decrypt, 39423442,39423460
o,36,4780,39423618l
decrypt, 39433688,39433706
o,36,4781,39433864l
decrypt, 39441886,39441902
o,3[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 52229
[INFO: Main      ] Link-layer address: 0012.4b00.0f1b.cc05
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:f1b:cc05
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
inicio:19280
Press a button to request /test/hello
EC,1020,   0,   0,1021
ER,1012,   0,   8
ep: coap://[fd00::212:4b00:1204:dc39], 0, 24
si1
seguro 1: 889812
i,44852,889914,889928
|termometer
es un termometro
allconected=1
ep: coap://[fd00::212:4b00:a55:dd05], 0, 23
si1
seguro 2: 1154824
i,44853,1154932,1154948
|oximeter
es un oximetro jeje
n,44854,1160928,1160944
allconected=2
o,4,44854,1163986l
o,4,24326,1165286l
o,4,24327,1165514l
o,4,24328,1167690l
o,4,24329,1169228l
o,4,24330,1171792l
o,4,24331,1173338l
o,4,24332,1173562l
o,4,24333,1176418l
o,4,24334,1176642l
o,4,24335,1180014l
o,4,24336,1181554l
o,4,24337,1182578l
o,4,24338,1183770l
o,4,24339,1186176l
o,4,24340,1186402l
o,4,24341,1189194l
o,4,24342,1189704l
o,4,24343,1191758l
o,4,24344,1191984l
n,24345,1193814,1193830
,4,24345,1193972l
o,4,24346,1197568l
o,4,24347,1199108l
o,4,24348,1199334l
o,4,24349,1202154l
o,4,24350,1203696l
o,4,24351,1206772l
o,4,24352,1209852l
o,4,24353,1210206l
o,4,24354,1210428l
o,4,24355,1210654l
o,4,24356,1213772l
o,4,24357,1215312l
o,4,24358,1215538l
o,4,24359,1215764l
o,4,24360,1219050l
o,4,24361,1219912l
o,4,24362,1221458l
o,4,24363,1222996l
o,4,24364,1223506l
n,24365,1226750,1226766
-,4,24365,1226908l
o,4,24366,1228642l
o,4,24367,1231724l
o,4,24368,1233264l
o,4,24369,1236346l
o,4,24370,1236572l
o,4,24371,1237474l
o,4,24372,1238338l
o,4,24373,1239368l
o,4,24374,1239882l
o,4,24375,1242964l
o,4,24376,1243476l
o,4,24377,1246716l
o,4,24378,1247070l
o,4,24379,1248614l
o,4,24380,1251342l
o,4,24381,1253232l
o,4,24382,1253746l
o,4,24383,1254424l
o,4,24384,1255286l
n,24385,1255516,1255532
A,4,24385,1255674l
o,4,24386,1258312l
o,4,24387,1261392l
o,4,24388,1262420l
o,4,24389,1262642l
o,4,24390,1265148l
o,4,24391,1265498l
o,4,24392,1267558l
o,4,24393,1267782l
o,4,24394,1270636l
o,4,24395,1272176l
o,4,24396,1274390l
o,4,24397,1275254l
o,4,24398,1278338l
o,4,24399,1278846l
o,4,24400,1280902l
o,4,24401,1281126l
o,4,24402,1281356l
o,4,24403,1283558l
o,4,24404,1285968l
n,24405,1288180,1288196
U,4,24405,1288338l
o,4,24406,1288464l
o,4,24407,1290568l
o,4,24408,1293134l
o,4,24409,1294674l
o,4,24410,1297756l
o,4,24411,1300840l
o,4,24412,1302028l
o,4,24413,1302382l
o,4,24414,1304438l
o,4,24415,1305980l
o,4,24416,1307518l
o,4,24417,1307744l
o,4,24418,1310022l
o,4,24419,1310536l
o,4,24420,1311562l
o,4,24421,1314294l
o,4,24422,1316702l
o,4,24423,1318242l
o,4,24424,1320808l
n,24425,1321320,1321336
i,4,24425,1321478l
o,4,24426,1321998l
o,4,24427,1322862l
o,4,24428,1325080l
o,4,24429,1326968l
o,4,24430,1328160l
EC,2002,  19,   0,2021
ER,2011,   2,   8
o,4,24431,1330052l
o,4,24432,1332784l
o,4,24433,1335192l
o,4,24434,1336728l
o,4,24435,1337242l
o,4,24436,1339810l
o,4,24437,1341350l
o,4,24438,1342890l
o,4,24439,1343116l
o,4,24440,1346538l
o,4,24441,1348428l
o,4,24442,1350486l
o,4,24443,1350998l
o,4,24444,1351390l
n,24445,1354570,1354586
},4,24445,1354728l
o,4,24446,1357654l
o,4,24447,1360384l
o,4,24448,1363466l
o,4,24449,1365002l
o,4,24450,1365868l
o,4,24451,1368436l
o,4,24452,1369626l
o,4,24453,1369980l
o,4,24454,1372036l
o,4,24455,1374598l
o,4,24457,1376140l
o,4,24458,1377332l
o,4,24459,1377556l
ep: coap://[fd00::212:4b00:1204:ffd3], 0, 24
si1
seguro 3: 1378796
i,44855,1378904,1378920
o,4,24460,1380680l
o,4,24461,1381194l
o,4,24462,1383762l
o,4,24463,1385304l
o,4,24464,1388034l
n,24465,1388898,1388914
‘,4,24465,1389056l
o,4,24466,1389928l
o,4,24467,1390154l
o,4,24468,1393008l
o,4,24469,1394198l
o,4,24470,1395740l
|pressure
es un esfingo
allconected=3
o,4,24471,1397622l
o,4,24473,1397848l
o,4,24474,1399270l
o,4,24475,1401676l
o,4,24476,1404242l
o,4,24477,1407324l
o,4,24478,1410052l
o,4,24479,1413134l
o,4,24480,1413484l
o,4,24481,1416218l
o,4,24482,1418108l
o,4,24483,1420838l
o,4,24484,1421064l
n,24485,1421292,1421308
¥,4,24485,1421450l
o,4,24487,1421630l
o,4,24489,1424714l
o,4,24490,1425230l
o,4,24491,1427282l
o,4,24492,1428470l
o,4,24494,1429336l
o,4,24495,1429562l
o,4,24496,1429850l
o,4,24497,1431904l
o,4,24498,1434634l
o,4,24499,1436526l
o,4,24500,1439606l
o,4,24501,1441150l
o,4,24502,1443880l
o,4,24503,1445770l
o,4,24504,1448852l
n,24505,1450910,1450926
¹,4,24505,1451068l
o,4,24506,1452450l
o,4,24507,1453476l
o,4,24508,1456556l
o,4,24509,1457750l
o,4,24510,1459526l
o,4,24511,1460714l
o,4,24512,1461580l
o,4,24513,1462260l
o,4,24514,1463800l
o,4,24515,1466878l
o,4,24517,1467742l
o,4,24518,1468768l
o,4,24519,1469962l
o,4,24520,1471850l
o,4,24521,1473392l
o,4,24522,1474938l
o,4,24523,1475162l
o,4,24524,1475390l
n,24525,1476418,1476434
Í,4,24525,1476576l
o,4,24526,1476702l
o,4,24527,1479514l
o,4,24528,1481056l
o,4,24529,1483114l
o,4,24530,1483338l
o,4,24531,1484140l
o,4,24532,1486196l
o,4,24533,1486708l
o,4,24534,1489276l
o,4,24535,1492356l
o,4,24536,1494922l
o,4,24537,1495436l
o,4,24538,1496464l
o,4,24539,1498008l
o,4,24540,1498520l
o,4,24541,1498748l
o,4,24542,1501004l
o,4,24543,1504086l
o,4,24544,1504310l
n,24545,1506814,1506830
á,4,24545,1506972l
o,4,24546,1509222l
o,4,24547,1511436l
o,4,24548,1513844l
o,4,24549,1515382l
o,4,24550,1518462l
o,4,24551,1518692l
o,4,24552,1521478l
o,4,24553,1523020l
o,4,24554,1524046l
o,4,24555,1527126l
o,4,24556,1530208l
o,4,24557,1531402l
o,4,24558,1532942l
o,4,24559,1535346l
o,4,24560,1536886l
o,4,24561,1537394l
o,4,24562,1539966l
o,4,24563,1540478l
n,24565,1540868,1540884
õ,4,24565,1541026l
o,4,24566,1544008l
o,4,24567,1544524l
o,4,24568,1547604l
o,4,24569,1548630l
o,4,24570,1550172l
o,4,24571,1552228l
o,4,24572,1553256l
o,4,24573,1555984l
o,4,24574,1559064l
o,4,24575,1559928l
o,4,24576,1560958l
o,4,24577,1561184l
o,4,24578,1561412l
o,4,24579,1563622l
o,4,24580,1563850l
o,4,24582,1565510l
o,4,24584,1565736l
n,24585,1568240,1568256
o,4,24585,1568400l
o,4,24586,1568590l
o,4,24587,1571684l
o,4,24588,1574756l
o,4,24589,1574984l
o,4,24590,1575214l
o,4,24591,1578314l
o,4,24592,1578542l
o,4,24593,1578824l
o,4,24594,1579342l
o,4,24595,1580880l
o,4,24596,1581396l
o,4,24597,1581626l
o,4,24598,1584482l
o,4,24599,1585504l
o,4,24600,1586020l
o,4,24601,1588588l
o,4,24602,1589778l
o,4,24603,1592858l
o,4,24604,1594746l
n,24605,1597830,1597846
o,4,24605,1597988l
o,4,24606,1598114l
o,4,24607,1601356l
o,4,24608,1602896l
o,4,24609,1603124l
o,4,24610,1603408l
o,4,24611,1605462l
o,4,24612,1606652l
o,4,24613,1608190l
o,4,24614,1609730l
o,4,24615,1611272l
o,4,24616,1612136l
o,4,24617,1613676l
o,4,24618,1613908l
o,4,24619,1617430l
o,4,24620,1620510l
o,4,24621,1620738l
o,4,24622,1620966l
o,4,24623,1621316l
o,4,24624,1624398l
n,24625,1624626,1624640
o,4,24625,1624782l
o,4,24626,1625424l
o,4,24627,1626616l
o,4,24628,1628504l
o,4,24629,1630046l
o,4,24630,1631588l
o,4,24631,1635858l
o,4,24632,1638266l
o,4,24633,1640480l
o,4,24634,1641342l
o,4,24635,1643910l
o,4,24636,1646994l
o,4,24637,1647508l
o,4,24638,1649722l
o,4,24639,1650076l
o,4,24640,1650310l
o,4,24641,1651174l
o,4,24642,1651524l
o,4,24643,1654252l
o,4,24644,1655118l
n,24645,1656148,1656162
o,4,24645,1656306l
o,4,24646,1658878l
o,4,24647,1659742l
o,4,24648,1660768l
o,4,24649,1663848l
o,4,24650,1666932l
o,4,24651,1668988l
o,4,24652,1669226l
