9328
EC, 317,62738,   0,63055
ER,63035,  11,   8
encrypt, 41866986,41866992
S,9167,41866984,0,0,41867164
EC, 323,63732,   0,64056
ER,64035,  12,   8
EC, 328,64728,   0,65056
ER,65036,  12,   8
EC, 333,65724,   0,66057
ER,66037,  12,   8
encrypt, 43542538,43542546
S,9167,43542536,0,0,43542716
EC, 363,66694,   0,67057
ER,66969,  80,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] No[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1011,   1,   8
decrypt, 815804,815810
encrypt, 816126,816132
htfin:816280
#,#decrypt, 821436,821444
encrypt, 821584,821590
p,19204,821582,0,0,821738
EC,  33,1988,   0,2022
ER,2010,   3,   8
EC,  44,2978,   0,3023
ER,3010,   4,   8
EC,  50,3973,   0,4023
ER,4010,   4,   8
EC,  59,4964,   0,5023
ER,5010,   4,   8
EC,  66,5958,   0,6024
ER,6011,   4,   8
EC,  74,6950,   0,7025
ER,7012,   5,   8
EC,  87,7937,   0,8025
ER,8011,   5,   8
EC,  95,8929,   0,9025
ER,9012,   5,   8
EC, 100,9925,   0,10026
ER,10012,   5,   8
EC, 105,10921,   0,11027
ER,11013,   5,   8
EC, 111,11915,   0,12027
ER,12013,   5,   8
EC, 120,12908,   0,13028
ER,13014,   5,   8
EC, 126,13902,   0,14028
ER,14014,   5,   8
EC, 132,14896,   0,15029
ER,15015,   5,   8
EC, 134,15894,   0,16029
ER,16015,   5,   8
EC, 141,16889,   0,17030
ER,17016,   5,   8
EC, 147,17883,   0,18030
ER,18016,   5,   8
EC, 150,18881,   0,19031
ER,19017,   5,   8
EC, 153,19878,   0,20031
ER,20017,   5,   8
EC, 157,20875,   0,21032
ER,21018,   5,   8
EC, 161,21871,   0,22033
ER,22018,   6,   8
EC, 164,22869,   0,23033
ER,23018,   6,   8
EC, 168,23866,   0,24034
ER,24019,   6,   8
EC, 171,24863,   0,25034
ER,25019,   6,   8
EC, 173,25861,   0,26035
ER,26020,   6,   8
EC, 176,26859,   0,27036
ER,27021,   6,   8
EC, 179,27856,   0,28036
ER,28021,   6,   8
EC, 182,28854,   0,29036
ER,29022,   6,   8
EC, 184,29852,   0,30037
ER,30022,   6,   8
EC, 187,30850,   0,31038
ER,31023,   6,   8
decrypt, 20486466,20486472
llego jejeje
encrypt, 20486710,20486716
n,19212,20486708,0,0,20486886
encrypt, 20487068,20487074
S,46199,20487066,0,0,20487244
encrypt, 20768484,20768490
S,46199,20768482,0,0,20768662
EC, 192,31846,   0,32038
ER,32022,   7,   8
encrypt, 21331678,21331684
S,46199,21331676,0,0,21331856
EC, 196,32843,   0,33039
ER,33022,   8,   8
EC, 198,33841,   0,34039
ER,34023,   8,   8
encrypt, 22456550,22456558
S,46199,22456548,0,0,22456728
EC, 201,34838,   0,35040
ER,35023,   8,   8
EC, 204,35836,   0,36040
ER,36024,   8,   8
EC, 207,36834,   0,37041
ER,37024,   8,   8
encrypt, 24705564,24705570
S,46199,24705562,0,0,24705742
EC, 210,37831,   0,38042
ER,38024,   8,   8
EC, 213,38829,   0,39042
ER,39025,   8,   8
EC, 215,39827,   0,40043
ER,40025,   8,   8
EC, 218,40825,   0,41043
ER,41026,   8,   8
EC, 220,41823,   0,42044
ER,42026,   8,   8
EC, 224,42820,   0,43044
ER,43027,   9,   8
EC, 226,43818,   0,44045
ER,44027,   9,   8
EC, 229,44816,   0,45045
ER,45028,   9,   8
EC, 231,45814,   0,46046
ER,46028,   9,   8
EC, 234,46812,   0,47046
ER,47029,   9,   8
EC, 237,47810,   0,48047
ER,48030,   9,   8
EC, 240,48807,   0,49048
ER,49030,   9,   8
EC, 243,49805,   0,50048
ER,50030,   9,   8
EC, 251,50797,   0,51049
ER,51031,   9,   8
EC, 257,51792,   0,52049
ER,52031,   9,   8
EC, 263,52786,   0,53050
ER,53031,   9,   8
EC, 266,53784,   0,54050
ER,54032,   9,   8
EC, 268,54782,   0,55051
ER,55033,   9,   8
EC, 271,55780,   0,56052
ER,56033,   9,   8
EC, 274,56778,   0,57052
ER,57034,   9,   8
EC, 276,57776,   0,58053
ER,58034,   9,   8
EC, 279,58774,   0,59053
ER,59035,  10,   8
