, 166,   8
EC,10827,55229,   0,66057
ER,65882, 166,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 52229
[INFO: [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 52229
[INFO: Main      ] Link-layer address: 0012.4b00.0f1b.cc05
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:f1b:cc05
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
inicio:19282
Press a button to request /test/hello
EC,1020,   0,   0,1021
ER,1012,   0,   8
ep: coap://[fd00::212:4b00:a55:dd05], 0, 23
si1
seguro 1: 1021842
i,59264,1021950,1021964
|oximeter
es un oximetro jeje
n,59265,1028312,1028326
allconected=1
o,24,59265,1029164l
o,24,20456,1032594l
o,24,20457,1039254l
o,24,20458,1045916l
o,24,20459,1053602l
o,24,20460,1061288l
o,24,20461,1065390l
o,24,20462,1073586l
o,24,20463,1078364l
o,24,20464,1085888l
o,24,20465,1093066l
o,24,20466,1099216l
o,24,20467,1105878l
o,24,20468,1114076l
o,24,20469,1121250l
o,24,20470,1126374l
o,24,20471,1132526l
o,24,20472,1138840l
o,24,20473,1146260l
o,24,20474,1153436l
n,20475,1160610,1160626
û,24,20475,1160768l
ep: coap://[fd00::212:4b00:1204:ffd3], 0, 24
si1
seguro 2: 1162112
i,59266,1162220,1162234
o,24,20476,1167770l
|pressure
es un esfingo
allconected=2
o,24,20477,1174432l
o,24,20478,1182120l
o,24,20479,1187756l
o,24,20480,1192884l
o,24,20481,1201082l
o,24,20482,1206206l
o,24,20483,1214406l
o,24,20484,1220048l
o,24,20485,1228244l
o,24,20486,1235932l
o,24,20487,1239682l
o,24,20488,1247122l
o,24,20489,1254296l
o,24,20490,1261470l
o,24,20491,1268132l
o,24,20492,1272908l
o,24,20493,1281458l
ep: coap://[fd00::212:4b00:1204:dc39], 0, 24
si1
seguro 3: 1284844
i,59267,1284952,1284970
o,24,20494,1287150l
|termometer
es un termometro
allconected=3
n,20495,1294842,1294858
,24,20495,1295000l
o,24,20496,1303438l
o,24,20497,1310102l
o,24,20498,1313854l
o,24,20499,1320514l
o,24,20500,1327178l
EC,1997,  24,   0,2021
ER,2011,   2,   8
o,24,20501,1335724l
o,24,20502,1341362l
o,24,20503,1348536l
o,24,20504,1354696l
o,24,20505,1363402l
o,24,20506,1370578l
o,24,20507,1377238l
o,24,20508,1383900l
o,24,20509,1388002l
o,24,20510,1396202l
o,24,20511,1403888l
o,24,20512,1407640l
o,24,20513,1416596l
o,24,20514,1424288l
n,20515,1430948,1430962
#,24,20515,1431106l
o,24,20516,1434706l
o,24,20517,1444274l
o,24,20518,1449396l
o,24,20519,1457086l
o,24,20520,1463748l
o,24,20521,1468014l
o,24,20522,1475534l
o,24,20523,1482196l
o,24,20524,1488862l
o,24,20525,1498086l
o,24,20526,1502702l
o,24,20527,1509874l
o,24,20528,1515512l
o,24,20529,1522688l
o,24,20530,1529860l
o,24,20531,1537546l
o,24,20532,1543186l
o,24,20533,1548474l
o,24,20534,1557402l
n,20535,1564574,1564588
7,24,20535,1564732l
o,24,20536,1570212l
o,24,20537,1576362l
o,24,20538,1582164l
o,24,20539,1589686l
o,24,20540,1597884l
o,24,20541,1604544l
o,24,20542,1610696l
o,24,20543,1618382l
o,24,20544,1622652l
o,24,20545,1629236l
o,24,20546,1637780l
o,24,20547,1644444l
o,24,20548,1649570l
o,24,20549,1656746l
o,24,20550,1664942l
o,24,20551,1671092l
o,24,20552,1676218l
o,24,20553,1685440l
o,24,20554,1692618l
n,20555,1696374,1696388
K,24,20555,1696530l
o,24,20556,1706388l
o,24,20557,1712538l
o,24,20558,1717664l
o,24,20559,1726374l
o,24,20560,1732522l
o,24,20561,1737648l
o,24,20562,1743450l
o,24,20563,1750110l
o,24,20564,1759174l
o,24,20565,1766350l
o,24,20566,1770612l
o,24,20567,1779600l
o,24,20568,1785750l
o,24,20569,1792926l
o,24,20570,1798564l
o,24,20571,1804202l
o,24,20572,1812918l
o,24,20573,1819578l
o,24,20574,1825734l
n,20575,1833934,1833948
_,24,20575,1834090l
o,24,20576,1838550l
o,24,20577,1846750l
o,24,20578,1851874l
o,24,20579,1859046l
o,24,20580,1865710l
o,24,20581,1871346l
o,24,20582,1879032l
o,24,20583,1885698l
o,24,20584,1893388l
o,24,20585,1899024l
o,24,20586,1905688l
o,24,20587,1911490l
o,24,20588,1918864l
o,24,20589,1925528l
o,24,20590,1934238l
o,24,20591,1940392l
o,24,20592,1947050l
o,24,20593,1952178l
o,24,20594,1958496l
n,20595,1966530,1966544
s,24,20595,1966686l
o,24,20596,1974728l
o,24,20597,1979854l
EC,2996,  25,   0,3022
ER,3010,   3,   8
o,24,20598,1987542l
o,24,20599,1993692l
o,24,20600,1999876l
o,24,20601,2006024l
o,24,20602,2011826l
o,24,20603,2018356l
o,24,20604,2027420l
o,24,20605,2034082l
o,24,20606,2041254l
o,24,20607,2045870l
o,24,20608,2053042l
o,24,20609,2061752l
o,24,20610,2067388l
o,24,20611,2074050l
o,24,20612,2078830l
o,24,20613,2085840l
o,24,20614,2095066l
n,20615,2101218,2101232
‡,24,20615,2101374l
