   8
EC,8714,57342,   0,66057
ER,66007,  42,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 5ò[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 52229
[INFO: Main      ] Link-layer address: 0012.4b00.0f1b.cc05
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:f1b:cc05
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
inicio:19282
Press a button to request /test/hello
EC,1021,   0,   0,1021
ER,1012,   0,   8
ep: coap://[fd00::212:4b00:1204:dc39], 0, 24
si1
seguro 1: 894376
i,61914,894480,894494
|termometer
es un termometro
allconected=1
ep: coap://[fd00::212:4b00:a55:dd05], 0, 23
si1
seguro 2: 902038
i,61915,902140,902158
|oximeter
es un oximetro jeje
n,61916,905486,905502
allconected=2
o,36,61916,908880l
o,36,5424,911516l
o,36,5425,922272l
o,36,5426,932518l
o,36,5427,942764l
o,36,5428,951474l
o,36,5429,963766l
o,36,5430,971964l
o,36,5431,983236l
o,36,5432,995018l
o,36,5433,1003728l
o,36,5434,1014484l
o,36,5435,1023202l
o,36,5436,1036010l
o,36,5437,1046254l
o,36,5438,1054454l
o,36,5439,1065792l
o,36,5440,1075016l
o,36,5441,1085264l
o,36,5442,1096534l
n,5443,1104892,1104908
o,36,5443,1105044l
o,36,5444,1115804l
o,36,5445,1125184l
o,36,5446,1138616l
o,36,5447,1147546l
o,36,5448,1157284l
o,36,5449,1167018l
o,36,5450,1177272l
o,36,5451,1188030l
o,36,5452,1198276l
o,36,5453,1210058l
o,36,5454,1219792l
o,36,5455,1227636l
o,36,5456,1238682l
o,36,5457,1250974l
o,36,5458,1259686l
o,36,5459,1268906l
o,36,5460,1280688l
o,36,5461,1289050l
o,36,5462,1299650l
n,5463,1309540,1309556
o,36,5463,1309692l
o,36,5464,1320094l
EC,2005,  16,   0,2021
ER,2011,   2,   8
o,36,5465,1330852l
ep: coap://[fd00::212:4b00:1204:ffd3], 0, 24
si1
seguro 3: 1339688
i,61917,1339796,1339812
o,36,5466,1342382l
|pressure
es un esfingo
allconected=3
o,36,5467,1352346l
o,36,5468,1361058l
o,36,5469,1370948l
o,36,5470,1383594l
o,36,5471,1391794l
o,36,5472,1403064l
o,36,5473,1412284l
o,36,5474,1425098l
o,36,5475,1433806l
