92,43441604
S,33486,43441590,0,0,43441776
EC, 332,66725,   0,67057
ER,66982,  66,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   1,   8
decrypt, 1077724,1077738
encrypt, 1078066,1078080
htfin:1078238
#,#decrypt, 1083354,1083368
encrypt, 1083520,1083532
p,28846,1083520,0,0,1083690
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  33,2989,   0,3022
ER,3010,   4,   8
EC,  35,3987,   0,4023
ER,4010,   4,   8
EC,  37,4986,   0,5023
ER,5011,   4,   8
EC,  40,5984,   0,6024
ER,6011,   4,   8
EC,  42,6982,   0,7025
ER,7011,   4,   8
EC,  45,7980,   0,8025
ER,8012,   4,   8
EC,  47,8978,   0,9026
ER,9012,   4,   8
EC,  50,9976,   0,10026
ER,10013,   4,   8
EC,  52,10974,   0,11027
ER,11013,   4,   8
EC,  55,11972,   0,12027
ER,12014,   4,   8
EC,  58,12970,   0,13028
ER,13015,   4,   8
EC,  60,13967,   0,14028
ER,14015,   5,   8
EC,  63,14965,   0,15029
ER,15015,   5,   8
EC,  66,15963,   0,16029
ER,16015,   5,   8
EC,  68,16961,   0,17030
ER,17016,   5,   8
EC,  71,17959,   0,18031
ER,18017,   5,   8
EC,  73,18958,   0,19031
ER,19017,   5,   8
EC,  75,19956,   0,20032
ER,20018,   5,   8
EC,  78,20954,   0,21032
ER,21018,   5,   8
EC,  80,21952,   0,22033
ER,22019,   5,   8
EC,  83,22950,   0,23033
ER,23019,   5,   8
EC,  86,23948,   0,24034
ER,24020,   5,   8
EC,  88,24946,   0,25035
ER,25021,   5,   8
EC,  91,25943,   0,26035
ER,26020,   6,   8
EC,  94,26941,   0,27036
ER,27021,   6,   8
EC,  96,27939,   0,28036
ER,28021,   6,   8
EC,  99,28937,   0,29037
ER,29022,   6,   8
EC, 101,29935,   0,30037
ER,30023,   6,   8
EC, 106,30931,   0,31038
ER,31023,   6,   8
decrypt, 20746350,20746362
llego jejeje
encrypt, 20746600,20746608
n,28852,20746598,0,0,20746778
encrypt, 20746960,20746972
S,46674,20746958,0,0,20747142
EC, 112,31926,   0,32038
ER,32022,   7,   8
encrypt, 21028520,21028532
S,46674,21028518,0,0,21028704
encrypt, 21591486,21591498
S,46674,21591484,0,0,21591670
EC, 116,32922,   0,33039
ER,33022,   7,   8
EC, 118,33921,   0,34040
ER,34023,   7,   8
encrypt, 22716202,22716214
S,46674,22716200,0,0,22716386
EC, 121,34918,   0,35040
ER,35023,   8,   8
EC, 124,35916,   0,36040
ER,36024,   8,   8
EC, 126,36915,   0,37041
ER,37025,   8,   8
EC, 129,37913,   0,38042
ER,38025,   8,   8
encrypt, 24965154,24965166
S,46674,24965152,0,0,24965338
EC, 132,38910,   0,39042
ER,39025,   8,   8
EC, 134,39908,   0,40043
ER,40025,   8,   8
EC, 137,40906,   0,41043
ER,41026,   8,   8
EC, 139,41905,   0,42044
ER,42027,   8,   8
EC, 141,42903,   0,43044
ER,43027,   8,   8
EC, 144,43901,   0,44045
ER,44027,   9,   8
EC, 147,44898,   0,45045
ER,45027,   9,   8
EC, 149,45896,   0,46046
ER,46028,   9,   8
EC, 152,46895,   0,47047
ER,47029,   9,   8
EC, 155,47892,   0,48047
ER,48029,   9,   8
EC, 157,48890,   0,49048
ER,49030,   9,   8
EC, 160,49888,   0,50048
ER,50030,   9,   8
EC, 162,50886,   0,51049
ER,51031,   9,   8
EC, 165,51884,   0,52049
ER,52031,  10,   8
EC, 168,52881,   0,53050
ER,53031,  10,   8
EC, 171,53879,   0,54051
ER,54032,  10,   8
EC, 173,54877,   0,55051
ER,55033,  10,   8
EC, 176,55875,   0,56052
ER,56033,  10,   8
EC, 178,56874,   0,57052
ER,57034,  10,   8
EC, 181,57872,   0,58053
ER,58034,  10,   8
EC, 183,58870,   0,59053
ER,59035,  10,   8
