84,43307696
S,13456,43307682,0,0,43307868
EC, 415,66642,   0,67057
ER,66981,  68,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
decrypt, 1275606,1275618
encrypt, 1275946,1275958
htfin:1276118
#,#decrypt, 1280512,1280524
encrypt, 1280676,1280686
p,44258,1280674,0,0,1280846
EC,  30,1991,   0,2022
ER,2009,   3,   8
EC,  33,2989,   0,3022
ER,3009,   4,   8
EC,  35,3987,   0,4023
ER,4010,   4,   8
EC,  38,4985,   0,5023
ER,5010,   4,   8
EC,  40,5984,   0,6024
ER,6011,   4,   8
EC,  42,6982,   0,7024
ER,7011,   5,   8
EC,  45,7980,   0,8025
ER,8011,   5,   8
EC,  47,8978,   0,9026
ER,9012,   5,   8
EC,  49,9976,   0,10026
ER,10013,   5,   8
EC,  52,10974,   0,11027
ER,11013,   5,   8
EC,  55,11972,   0,12027
ER,12013,   5,   8
EC,  57,12970,   0,13028
ER,13014,   5,   8
EC,  59,13969,   0,14029
ER,14015,   5,   8
EC,  62,14967,   0,15029
ER,15015,   6,   8
EC,  65,15964,   0,16029
ER,16014,   6,   8
EC,  67,16962,   0,17030
ER,17016,   6,   8
EC,  70,17961,   0,18031
ER,18016,   6,   8
EC,  72,18958,   0,19031
ER,19016,   6,   8
EC,  75,19956,   0,20032
ER,20017,   6,   8
EC,  78,20954,   0,21032
ER,21018,   6,   8
EC,  80,21952,   0,22033
ER,22018,   6,   8
EC,  83,22950,   0,23033
ER,23019,   6,   8
EC,  86,23948,   0,24034
ER,24019,   6,   8
EC,  88,24946,   0,25035
ER,25019,   6,   8
EC,  90,25944,   0,26035
ER,26020,   6,   8
EC,  93,26942,   0,27036
ER,27021,   6,   8
EC,  96,27940,   0,28036
ER,28021,   7,   8
EC,  99,28938,   0,29037
ER,29021,   7,   8
EC, 102,29935,   0,30037
ER,30022,   7,   8
EC, 104,30934,   0,31038
ER,31022,   7,   8
decrypt, 20946054,20946068
llego jejeje
encrypt, 20946304,20946314
n,44266,20946304,0,0,20946484
encrypt, 20946668,20946680
S,14276,20946666,0,0,20946850
EC, 108,31930,   0,32038
ER,32022,   7,   8
encrypt, 21228872,21228884
S,14276,21228870,0,0,21229056
EC, 112,32926,   0,33039
ER,33022,   8,   8
encrypt, 21792146,21792158
S,14276,21792144,0,0,21792330
EC, 116,33923,   0,34040
ER,34022,   8,   8
encrypt, 22916874,22916886
S,14276,22916872,0,0,22917058
EC, 119,34921,   0,35040
ER,35022,   9,   8
EC, 121,35919,   0,36040
ER,36023,   9,   8
EC, 124,36917,   0,37041
ER,37024,   9,   8
EC, 129,37913,   0,38042
ER,38025,   9,   8
encrypt, 25166208,25166220
S,14276,25166206,0,0,25166392
EC, 132,38909,   0,39042
ER,39025,   9,   8
EC, 135,39907,   0,40043
ER,40025,   9,   8
EC, 140,40903,   0,41043
ER,41025,   9,   8
EC, 144,41900,   0,42044
ER,42026,   9,   8
EC, 147,42897,   0,43045
ER,43026,   9,   8
EC, 150,43894,   0,44045
ER,44027,   9,   8
EC, 153,44892,   0,45046
ER,45028,   9,   8
EC, 156,45890,   0,46046
ER,46027,   9,   8
EC, 158,46888,   0,47047
ER,47028,   9,   8
EC, 160,47886,   0,48047
ER,48029,  10,   8
EC, 163,48885,   0,49048
ER,49029,  10,   8
EC, 165,49883,   0,50048
ER,50030,  10,   8
EC, 168,50881,   0,51049
ER,51030,  10,   8
EC, 170,51879,   0,52049
ER,52031,  10,   8
EC, 172,52877,   0,53050
ER,53032,  10,   8
EC, 175,53875,   0,54051
ER,54032,  10,   8
EC, 178,54873,   0,55051
ER,55032,  10,   8
EC, 181,55870,   0,56052
ER,56033,  10,   8
EC, 184,56868,   0,57052
ER,57034,  10,   8
EC, 186,57866,   0,58053
ER,58034,  10,   8
EC, 189,58864,   0,59053
ER,59034,  10,   8
