64056
ER,64035,  12,   8
EC,4160,60896,   0,65056
ER,65036,  12,   8
EC,4225,61832,   0,66057
ER,66036,  12,   8
encrypt, 43688464,43688476
S,55272,43688464,0,0,43688646
EC,4260,62797,   0,67058
ER,66993,  56,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  24, 997,   0,1021
ER,1011,   2,   8
decrypt, 829294,829306
encrypt, 829620,829632
htfin:829780
#,#decrypt, 840558,840570
encrypt, 840710,840720
p,31891,840708,0,0,840868
EC,  31,1990,   0,2022
ER,2008,   5,   8
EC,  35,2986,   0,3022
ER,3008,   5,   8
EC,  39,3984,   0,4023
ER,4008,   6,   8
EC,  44,4979,   0,5023
ER,5009,   6,   8
EC,  47,5976,   0,6024
ER,6010,   6,   8
EC,  52,6972,   0,7025
ER,7010,   6,   8
EC,  59,7965,   0,8025
ER,8010,   6,   8
EC,  62,8963,   0,9026
ER,9011,   6,   8
EC,  66,9960,   0,10026
ER,10011,   6,   8
EC,  69,10957,   0,11027
ER,11012,   6,   8
EC,  73,11954,   0,12027
ER,12012,   7,   8
EC,  77,12950,   0,13028
ER,13013,   7,   8
EC,  82,13946,   0,14029
ER,14013,   7,   8
EC,  85,14944,   0,15029
ER,15014,   7,   8
EC,  89,15940,   0,16030
ER,16014,   7,   8
EC,  92,16937,   0,17030
ER,17015,   7,   8
EC,  96,17934,   0,18030
ER,18015,   7,   8
EC, 100,18931,   0,19031
ER,19016,   7,   8
EC, 105,19926,   0,20032
ER,20017,   7,   8
EC, 110,20922,   0,21032
ER,21017,   7,   8
EC, 114,21918,   0,22033
ER,22017,   7,   8
EC, 118,22915,   0,23034
ER,23018,   7,   8
EC, 123,23911,   0,24034
ER,24018,   7,   8
EC, 127,24907,   0,25035
ER,25019,   7,   8
EC, 132,25903,   0,26035
ER,26019,   7,   8
EC, 136,26899,   0,27035
ER,27019,   7,   8
EC, 139,27897,   0,28036
ER,28020,   7,   8
EC, 142,28894,   0,29037
ER,29020,   7,   8
EC, 147,29890,   0,30037
ER,30021,   7,   8
EC, 151,30887,   0,31038
ER,31021,   8,   8
decrypt, 20506612,20506624
llego jejeje
encrypt, 20506860,20506868
n,31899,20506860,0,0,20507038
encrypt, 20507220,20507230
S,10732,20507218,0,0,20507400
encrypt, 20791110,20791122
S,10732,20791108,0,0,20791292
EC, 157,31881,   0,32038
ER,32021,   9,   8
encrypt, 21358432,21358444
S,10732,21358430,0,0,21358614
EC, 161,32878,   0,33039
ER,33021,   9,   8
EC, 164,33875,   0,34039
ER,34022,   9,   8
encrypt, 22491960,22491972
S,10732,22491958,0,0,22492142
EC, 169,34871,   0,35040
ER,35022,  10,   8
EC, 173,35868,   0,36041
ER,36022,  10,   8
EC, 177,36864,   0,37041
ER,37022,  10,   8
encrypt, 24758614,24758626
S,10732,24758612,0,0,24758796
EC, 181,37860,   0,38042
ER,38023,  10,   8
EC, 185,38856,   0,39042
ER,39023,  10,   8
EC, 189,39854,   0,40043
ER,40024,  10,   8
EC, 193,40850,   0,41043
ER,41024,  10,   8
EC, 197,41847,   0,42044
ER,42025,  10,   8
EC, 203,42841,   0,43044
ER,43025,  11,   8
EC, 208,43837,   0,44045
ER,44025,  11,   8
EC, 212,44833,   0,45046
ER,45026,  11,   8
EC, 215,45830,   0,46046
ER,46026,  11,   8
EC, 219,46827,   0,47047
ER,47027,  11,   8
EC, 224,47823,   0,48047
ER,48028,  11,   8
EC, 231,48816,   0,49048
ER,49028,  11,   8
EC, 236,49812,   0,50048
ER,50029,  11,   8
EC, 240,50808,   0,51049
ER,51029,  11,   8
EC, 243,51806,   0,52050
ER,52030,  11,   8
EC, 247,52803,   0,53050
ER,53030,  11,   8
EC, 251,53799,   0,54051
ER,54030,  11,   8
EC, 254,54796,   0,55051
ER,55031,  11,   8
EC, 259,55792,   0,56052
ER,56032,  11,   8
EC, 263,56789,   0,57052
ER,57032,  11,   8
EC, 267,57786,   0,58053
ER,58033,  11,   8
EC, 271,58781,   0,59053
ER,59033,  11,   8
