44,43311056
S,10733,43311042,0,0,43311226
EC, 334,66723,   0,67057
ER,66964,  84,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main     [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
decrypt, 1098294,1098306
encrypt, 1098634,1098646
htfin:1098804
#,#decrypt, 1105462,1105474
encrypt, 1105626,1105636
p,43751,1105624,0,0,1105794
EC,  29,1992,   0,2022
ER,2009,   3,   8
EC,  32,2990,   0,3023
ER,3010,   4,   8
EC,  35,3988,   0,4023
ER,4010,   4,   8
EC,  37,4986,   0,5024
ER,5011,   4,   8
EC,  40,5984,   0,6024
ER,6011,   4,   8
EC,  43,6982,   0,7025
ER,7012,   4,   8
EC,  46,7979,   0,8025
ER,8012,   5,   8
EC,  48,8978,   0,9026
ER,9012,   5,   8
EC,  50,9976,   0,10027
ER,10013,   5,   8
EC,  52,10974,   0,11027
ER,11013,   5,   8
EC,  56,11971,   0,12027
ER,12013,   5,   8
EC,  58,12969,   0,13028
ER,13014,   5,   8
EC,  61,13967,   0,14029
ER,14015,   5,   8
EC,  64,14965,   0,15029
ER,15015,   5,   8
EC,  67,15962,   0,16030
ER,16016,   5,   8
EC,  70,16960,   0,17030
ER,17016,   5,   8
EC,  73,17958,   0,18031
ER,18017,   5,   8
EC,  75,18956,   0,19031
ER,19017,   5,   8
EC,  78,19954,   0,20032
ER,20018,   6,   8
EC,  81,20951,   0,21033
ER,21018,   6,   8
EC,  84,21948,   0,22033
ER,22019,   6,   8
EC,  88,22944,   0,23033
ER,23019,   6,   8
EC,  91,23942,   0,24034
ER,24019,   6,   8
EC,  94,24940,   0,25034
ER,25019,   6,   8
EC,  97,25938,   0,26035
ER,26020,   6,   8
EC,  99,26935,   0,27035
ER,27020,   6,   8
EC, 102,27934,   0,28036
ER,28021,   6,   8
EC, 104,28931,   0,29036
ER,29021,   6,   8
EC, 108,29929,   0,30037
ER,30022,   6,   8
EC, 110,30928,   0,31038
ER,31023,   6,   8
decrypt, 20771516,20771528
llego jejeje
encrypt, 20771764,20771772
n,43757,20771764,0,0,20771942
encrypt, 20772124,20772134
S,10942,20772122,0,0,20772304
EC, 114,31924,   0,32039
ER,32023,   7,   8
encrypt, 21054462,21054474
S,10942,21054460,0,0,21054644
encrypt, 21617022,21617034
S,10942,21617020,0,0,21617204
EC, 120,32919,   0,33039
ER,33023,   7,   8
EC, 122,33916,   0,34039
ER,34023,   7,   8
encrypt, 22742040,22742052
S,10942,22742038,0,0,22742222
EC, 127,34912,   0,35040
ER,35023,   8,   8
EC, 129,35911,   0,36040
ER,36023,   8,   8
EC, 132,36908,   0,37041
ER,37024,   8,   8
EC, 135,37906,   0,38042
ER,38025,   8,   8
encrypt, 24991246,24991258
S,10942,24991244,0,0,24991428
EC, 139,38903,   0,39042
ER,39025,   8,   8
EC, 143,39899,   0,40043
ER,40025,   9,   8
EC, 147,40896,   0,41043
ER,41025,   9,   8
EC, 150,41893,   0,42043
ER,42026,   9,   8
EC, 154,42890,   0,43044
ER,43027,   9,   8
EC, 157,43887,   0,44045
ER,44027,   9,   8
EC, 160,44885,   0,45045
ER,45028,   9,   8
EC, 162,45883,   0,46046
ER,46028,   9,   8
EC, 165,46882,   0,47047
ER,47029,   9,   8
EC, 168,47879,   0,48047
ER,48029,   9,   8
EC, 171,48876,   0,49047
ER,49030,   9,   8
EC, 173,49874,   0,50048
ER,50030,   9,   8
EC, 176,50872,   0,51048
ER,51031,   9,   8
EC, 178,51870,   0,52049
ER,52031,  10,   8
EC, 181,52868,   0,53050
ER,53031,  10,   8
EC, 183,53867,   0,54051
ER,54032,  10,   8
EC, 186,54865,   0,55051
ER,55032,  10,   8
EC, 188,55863,   0,56051
ER,56033,  10,   8
EC, 190,56861,   0,57052
ER,57033,  10,   8
EC, 193,57859,   0,58052
ER,58034,  10,   8
EC, 195,58857,   0,59053
ER,59035,  10,   8
