TT,07,29,21,00,31,56,009570

EC, 964,184158,   0,185123
ER,185092,  21,   8
EC, 969,185154,   0,186123
ER,186093,  21,   8
encrypt, 122266072,122266084
S,44857,122266070,0,0,122266266
EC, 984,186138,   0,187123
ER,187077,  37,   8
EC, 996,187128,   0,188124
ER,188057,  58,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 [INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  22, 999,   0,1021
ER,1013,   0,   8
EC,  24,1997,   0,2022
ER,2014,   0,   8
EC,  27,2995,   0,3022
ER,3012,   1,   8
decrypt, 2042348,2042362
encrypt, 2042688,2042702
htfin:2042862
#,#decrypt, 2051050,2051064
encrypt, 2051216,2051228
p,43549,2051214,0,0,2051386
EC,  33,3989,   0,4023
ER,4010,   4,   8
EC,  36,4987,   0,5023
ER,5010,   4,   8
EC,  38,5985,   0,6024
ER,6010,   5,   8
EC,  40,6984,   0,7025
ER,7011,   5,   8
EC,  43,7981,   0,8025
ER,8011,   5,   8
EC,  46,8979,   0,9026
ER,9012,   5,   8
EC,  48,9977,   0,10026
ER,10012,   5,   8
EC,  52,10974,   0,11026
ER,11013,   5,   8
EC,  56,11970,   0,12027
ER,12013,   5,   8
EC,  59,12968,   0,13028
ER,13013,   5,   8
EC,  61,13966,   0,14028
ER,14014,   5,   8
EC,  64,14964,   0,15029
ER,15014,   6,   8
EC,  66,15963,   0,16029
ER,16015,   6,   8
EC,  69,16961,   0,17030
ER,17015,   6,   8
EC,  71,17959,   0,18031
ER,18016,   6,   8
EC,  74,18956,   0,19031
ER,19016,   6,   8
EC,  78,19954,   0,20032
ER,20017,   6,   8
EC,  80,20951,   0,21032
ER,21017,   6,   8
EC,  83,21950,   0,22033
ER,22018,   6,   8
EC,  85,22948,   0,23033
ER,23018,   6,   8
EC,  88,23945,   0,24034
ER,24019,   6,   8
EC,  91,24943,   0,25034
ER,25019,   6,   8
EC,  93,25941,   0,26035
ER,26020,   6,   8
EC,  96,26939,   0,27036
ER,27020,   6,   8
EC,  98,27937,   0,28036
ER,28021,   6,   8
EC, 103,28933,   0,29036
ER,29021,   6,   8
EC, 106,29931,   0,30037
ER,30021,   7,   8
EC, 108,30929,   0,31038
ER,31022,   7,   8
EC, 111,31927,   0,32038
ER,32023,   7,   8
EC, 113,32925,   0,33039
ER,33023,   7,   8
decrypt, 21721010,21721022
llego jejeje
encrypt, 21721260,21721268
n,43557,21721258,0,0,21721438
encrypt, 21721620,21721632
S,8921,21721618,0,0,21721802
encrypt, 22002744,22002756
S,8921,22002742,0,0,22002928
EC, 118,33920,   0,34039
ER,34022,   8,   8
encrypt, 22565050,22565062
S,8921,22565048,0,0,22565234
EC, 123,34917,   0,35040
ER,35022,   9,   8
EC, 126,35914,   0,36040
ER,36023,   9,   8
encrypt, 23689932,23689944
S,8921,23689930,0,0,23690116
EC, 129,36912,   0,37041
ER,37023,   9,   8
EC, 131,37910,   0,38042
ER,38024,   9,   8
EC, 134,38907,   0,39042
ER,39024,   9,   8
encrypt, 25939242,25939254
S,8921,25939240,0,0,25939426
EC, 137,39905,   0,40042
ER,40024,  10,   8
EC, 140,40903,   0,41043
ER,41024,  10,   8
EC, 142,41901,   0,42044
ER,42025,  10,   8
EC, 145,42899,   0,43044
ER,43026,  10,   8
EC, 149,43895,   0,44045
ER,44026,  10,   8
EC, 152,44893,   0,45046
ER,45027,  10,   8
EC, 155,45891,   0,46046
ER,46027,  10,   8
EC, 157,46889,   0,47046
ER,47028,  10,   8
EC, 160,47887,   0,48047
ER,48028,  10,   8
EC, 163,48885,   0,49048
ER,49029,  10,   8
EC, 168,49880,   0,50048
ER,50029,  10,   8
EC, 170,50878,   0,51049
ER,51030,  10,   8
EC, 173,51876,   0,52049
ER,52030,  10,   8
EC, 176,52874,   0,53050
ER,53031,  10,   8
EC, 178,53872,   0,54050
ER,54031,  10,   8
EC, 181,54869,   0,55051
ER,55032,  10,   8
EC, 185,55866,   0,56052
ER,56032,  10,   8
EC, 189,56862,   0,57052
ER,57033,  10,   8
EC, 192,57860,   0,58053
ER,58034,  10,   8
EC, 195,58858,   0,59053
ER,59034,  10,   8
EC, 198,59855,   0,60054
ER,60035,  10,   8
