TT,07,28,21,18,58,15,162751
-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204[[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 992,   0,1022
ER,1013,   0,   8
decrypt, 1155008,1155022
encrypt, 1155348,1155360
htfin:1155520
#,#decrypt, 1162688,1162700
encrypt, 1162852,1162864
t,64364,1162850,0,0,1163022
EC,  43,1979,   0,2022
ER,2010,   3,   8
EC,  55,2967,   0,3022
ER,3010,   4,   8
EC, 106,3917,   0,4023
ER,3932,  82,   8
EC, 149,4874,   0,5023
ER,4870, 144,   8
EC, 209,5814,   0,6024
ER,5777, 238,   8
EC, 249,6774,   0,7024
ER,6718, 298,   8
decrypt, 5102772,5102784
encrypt, 5102940,5102950
t,64368,5102938,0,0,5103108
EC, 305,7720,   0,8025
ER,7632, 384,   8
decrypt, 5381624,5381638
encrypt, 5381792,5381802
t,64368,5381790,0,0,5381960
EC, 346,8679,   0,9025
ER,8576, 441,   8
EC, 394,9631,   0,10026
ER,9504, 513,   8
EC, 446,10580,   0,11026
ER,10423, 595,   8
EC, 501,11526,   0,12027
ER,11335, 683,   8
EC, 540,12487,   0,13028
ER,12285, 734,   8
decrypt, 9044126,9044138
encrypt, 9044292,9044302
t,64369,9044290,0,0,9044462
EC, 593,13435,   0,14028
ER,13203, 817,   8
EC, 640,14388,   0,15029
ER,14133, 887,   8
EC, 688,15340,   0,16029
ER,15064, 957,   8
EC, 748,16282,   0,17031
ER,15967,1055,   8
EC, 792,17238,   0,18030
ER,16904,1117,   8
EC, 846,18184,   0,19031
ER,17818,1204,   8
decrypt, 12962872,12962884
encrypt, 12963050,12963060
t,64370,12963048,0,0,12963230
EC, 896,19136,   0,20032
ER,18748,1275,   8
EC, 936,20096,   0,21032
ER,19689,1335,   8
EC, 993,21039,   0,22032
ER,20600,1424,   8
EC,1055,21979,   0,23034
ER,21507,1518,   8
EC,1114,22919,   0,24034
ER,22416,1609,   8
EC,1169,23865,   0,25034
ER,23329,1697,   8
decrypt, 16895582,16895596
encrypt, 16895760,16895770
t,64371,16895758,0,0,16895940
EC,1223,24812,   0,26035
ER,24246,1780,   8
EC,1273,25762,   0,27035
ER,25170,1857,   8
EC,1316,26720,   0,28036
ER,26111,1916,   8
EC,1371,27665,   0,29037
ER,27026,2002,   8
EC,1417,28620,   0,30037
ER,27954,2075,   8
EC,1474,29563,   0,31037
ER,28867,2162,   8
decrypt, 20827268,20827280
encrypt, 20827446,20827456
t,64372,20827444,0,0,20827626
EC,1536,30502,   0,32038
ER,29776,2254,   8
EC,1580,31458,   0,33039
ER,30713,2317,   8
EC,1639,32400,   0,34040
ER,31618,2413,   8
EC,1688,33351,   0,35040
ER,32542,2489,   8
EC,1732,34307,   0,36040
ER,33481,2550,   8
EC,1784,35256,   0,37041
ER,34408,2624,   8
decrypt, 24766330,24766344
encrypt, 24766508,24766518
t,64374,24766508,0,0,24766690
EC,1832,36209,   0,38041
ER,35341,2691,   8
EC,1891,37151,   0,39042
ER,36255,2778,   8
EC,1935,38107,   0,40042
ER,37190,2844,   8
EC,1990,39053,   0,41043
ER,38110,2924,   8
EC,2031,40012,   0,42044
ER,39058,2977,   8
EC,2088,40955,   0,43044
ER,39977,3058,   8
decrypt, 28697300,28697312
encrypt, 28697478,28697488
t,64375,28697476,0,0,28697656
EC,2147,41897,   0,44045
ER,40893,3143,   8
EC,2205,42840,   0,45045
ER,41811,3226,   8
EC,2261,43785,   0,46046
ER,42726,3311,   8
EC,2314,44732,   0,47046
ER,43643,3394,   8
EC,2366,45681,   0,48047
ER,44570,3468,   8
EC,2426,46621,   0,49047
ER,45483,3555,   8
decrypt, 32623722,32623736
encrypt, 32623900,32623910
t,64376,32623900,0,0,32624082
EC,2483,47564,   0,50048
ER,46394,3645,   8
EC,2528,48520,   0,51048
ER,47329,3710,   8
EC,2574,49475,   0,52049
ER,48265,3775,   8
EC,2626,50424,   0,53050
ER,49191,3850,   8
EC,2680,51370,   0,54050
ER,50106,3935,   8
EC,2723,52327,   0,55051
ER,51048,3993,   8
decrypt, 36556576,36556588
encrypt, 36556754,36556764
t,64377,36556752,0,0,36556934
EC,2768,53283,   0,56051
ER,51987,4055,   8
EC,2820,54232,   0,57052
ER,52909,4135,   8
EC,2851,55201,   0,58052
ER,53871,4172,   8
EC,2890,56162,   0,59053
ER,54814,4230,   8
EC,2933,57120,   0,60053
ER,55751,4293,   8
EC,2987,58066,   0,61054
ER,56665,4380,   8
decrypt, 40489800,40489812
encrypt, 40489978,40489988
t,64378,40489976,0,0,40490156
EC,3025,59029,   0,62055
ER,57611,4435,   8
EC,3081,59974,   0,63056
ER,58528,4518,   8
EC,3123,60933,   0,64056
ER,59467,4580,   8
EC,3169,61887,   0,65056
