TT,07,28,21,21,25,11,081420
-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ][INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdþ[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1011,   1,   8
decrypt, 967766,967774
encrypt, 968090,968096
htfin:968244
#,#decrypt, 977494,977500
encrypt, 977642,977648
t,42818,977640,0,0,977796
EC,  28,1993,   0,2022
ER,2009,   3,   8
EC,  33,2988,   0,3022
ER,3004,  10,   8
EC,  49,3973,   0,4023
ER,3981,  33,   8
EC,  75,4948,   0,5023
ER,4940,  75,   8
EC, 102,5921,   0,6024
ER,5898, 117,   8
EC, 128,6896,   0,7024
ER,6857, 159,   8
decrypt, 4913348,4913354
encrypt, 4913508,4913516
t,42822,4913508,0,0,4913674
EC, 154,7870,   0,8025
ER,7815, 202,   8
EC, 181,8845,   0,9026
ER,8771, 246,   8
EC, 207,9819,   0,10026
ER,9729, 288,   8
EC, 240,10786,   0,11026
ER,10688, 330,   8
EC, 265,11761,   0,12027
ER,11648, 371,   8
EC, 291,12736,   0,13028
ER,12607, 412,   8
decrypt, 8845482,8845490
encrypt, 8845644,8845650
t,42823,8845642,0,0,8845810
EC, 319,13709,   0,14028
ER,13564, 455,   8
EC, 345,14683,   0,15029
ER,14522, 498,   8
EC, 371,15658,   0,16030
ER,15480, 540,   8
EC, 396,16633,   0,17030
ER,16438, 583,   8
EC, 422,17608,   0,18030
ER,17397, 625,   8
EC, 447,18584,   0,19032
ER,18358, 665,   8
decrypt, 12777270,12777278
encrypt, 12777444,12777450
t,42824,12777442,0,0,12777620
EC, 474,19557,   0,20031
ER,19315, 707,   8
EC, 500,20532,   0,21032
ER,20273, 750,   8
EC, 525,21507,   0,22032
ER,21232, 792,   8
EC, 551,22482,   0,23034
ER,22190, 834,   8
EC, 577,23456,   0,24034
ER,23150, 875,   8
EC, 603,24431,   0,25035
ER,24108, 918,   8
decrypt, 16709878,16709886
encrypt, 16710050,16710056
t,42825,16710050,0,0,16710228
EC, 630,25405,   0,26035
ER,25065, 961,   8
EC, 655,26380,   0,27036
ER,26023,1004,   8
EC, 681,27356,   0,28037
ER,26983,1045,   8
EC, 707,28329,   0,29036
ER,27940,1088,   8
EC, 733,29303,   0,30037
ER,28899,1129,   8
EC, 759,30278,   0,31037
ER,29858,1171,   8
decrypt, 20640140,20640148
encrypt, 20640314,20640320
t,42826,20640312,0,0,20640490
EC, 785,31253,   0,32039
ER,30815,1214,   8
EC, 812,32226,   0,33039
ER,31772,1258,   8
EC, 840,33199,   0,34039
ER,32727,1303,   8
EC, 867,34172,   0,35040
ER,33685,1346,   8
EC, 903,35137,   0,36040
ER,34643,1388,   8
EC, 929,36111,   0,37041
ER,35600,1431,   8
decrypt, 24572740,24572748
encrypt, 24572914,24572920
t,42828,24572912,0,0,24573090
EC, 967,37073,   0,38041
ER,36559,1474,   8
EC, 995,38047,   0,39042
ER,37517,1516,   8
EC,1022,39020,   0,40042
ER,38474,1560,   8
EC,1050,39993,   0,41043
ER,39433,1601,   8
EC,1079,40964,   0,42043
ER,40391,1644,   8
EC,1106,41938,   0,43044
ER,41348,1687,   8
decrypt, 28506988,28506996
encrypt, 28507162,28507168
t,42829,28507160,0,0,28507336
EC,1138,42906,   0,44045
ER,42306,1730,   8
EC,1166,43879,   0,45045
ER,43263,1774,   8
EC,1194,44851,   0,46046
ER,44221,1816,   8
EC,1221,45825,   0,47046
ER,45178,1859,   8
EC,1247,46799,   0,48047
ER,46136,1902,   8
EC,1274,47773,   0,49047
ER,47095,1944,   8
decrypt, 32437650,32437658
encrypt, 32437824,32437830
t,42830,32437822,0,0,32438000
EC,1300,48747,   0,50048
ER,48053,1986,   8
EC,1326,49722,   0,51049
ER,49012,2028,   8
EC,1351,50697,   0,52049
ER,49971,2069,   8
EC,1377,51673,   0,53050
ER,50930,2110,   8
EC,1402,52648,   0,54050
ER,51890,2152,   8
EC,1428,53623,   0,55051
ER,52849,2193,   8
decrypt, 36369850,36369858
encrypt, 36370022,36370028
t,42831,36370020,0,0,36370200
EC,1454,54597,   0,56051
ER,53806,2236,   8
EC,1480,55571,   0,57052
ER,54765,2278,   8
EC,1506,56546,   0,58053
ER,55723,2321,   8
EC,1532,57520,   0,59053
ER,56682,2363,   8
EC,1558,58495,   0,60053
ER,57641,2404,   8
EC,1584,59470,   0,61054
ER,58599,2446,   8
decrypt, 40303586,40303594
encrypt, 40303760,40303766
t,42832,40303758,0,0,40303936
EC,1611,60443,   0,62054
ER,59558,2488,   8
EC,1637,61418,   0,63055
ER,60514,2532,   8
EC,1664,62392,   0,64056
ER,61471,2576,   8
EC,1690,63366,   0,65056
ER,62429,2619,   8
