TT,07,29,21,03,31,28,334406
pan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ][INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
EC,  25,1996,   0,2022
ER,2012,   1,   8
t,28925,1357920,1357932
EC,  28,2994,   0,3022
ER,3011,   2,   8
EC,  33,3990,   0,4023
ER,4007,   8,   8
EC,  48,4975,   0,5024
ER,4983,  32,   8
EC,  62,5961,   0,6024
ER,5959,  56,   8
EC,  77,6947,   0,7024
ER,6936,  80,   8
EC,  91,7933,   0,8025
ER,7913, 104,   8
EC, 107,8918,   0,9025
ER,8887, 130,   8
EC, 121,9904,   0,10026
ER,9863, 154,   8
EC, 136,10890,   0,11026
ER,10837, 180,   8
EC, 151,11876,   0,12027
ER,11813, 205,   8
EC, 166,12862,   0,13028
ER,12788, 231,   8
EC, 180,13848,   0,14028
ER,13764, 256,   8
EC, 196,14833,   0,15029
ER,14739, 282,   8
EC, 210,15819,   0,16029
ER,15715, 306,   8
EC, 225,16805,   0,17030
ER,16691, 330,   8
EC, 240,17790,   0,18030
ER,17666, 355,   8
EC, 255,18776,   0,19031
ER,18643, 379,   8
EC, 269,19762,   0,20031
ER,19620, 403,   8
EC, 285,20746,   0,21032
ER,20594, 429,   8
EC, 300,21732,   0,22032
ER,21570, 454,   8
EC, 315,22718,   0,23033
ER,22545, 479,   8
EC, 330,23703,   0,24034
ER,23521, 504,   8
EC, 344,24689,   0,25034
ER,24498, 528,   8
EC, 359,25676,   0,26035
ER,25473, 553,   8
EC, 373,26661,   0,27035
ER,26450, 577,   8
EC, 390,27646,   0,28036
ER,27426, 601,   8
EC, 404,28632,   0,29036
ER,28403, 625,   8
EC, 420,29617,   0,30037
ER,29378, 650,   8
EC, 434,30603,   0,31037
ER,30355, 674,   8
EC, 449,31589,   0,32038
ER,31330, 699,   8
EC, 466,32572,   0,33039
ER,32305, 724,   8
EC, 481,33558,   0,34039
ER,33281, 750,   8
EC, 496,34543,   0,35040
ER,34256, 774,   8
EC, 510,35529,   0,36040
ER,35233, 798,   8
EC, 526,36514,   0,37041
ER,36208, 824,   8
EC, 541,37500,   0,38041
ER,37185, 848,   8
EC, 555,38486,   0,39042
ER,38161, 872,   8
EC, 571,39471,   0,40042
ER,39137, 896,   8
EC, 585,40457,   0,41043
ER,40113, 921,   8
EC, 601,41442,   0,42043
ER,41089, 946,   8
EC, 616,42428,   0,43044
ER,42064, 971,   8
EC, 631,43413,   0,44045
ER,43041, 995,   8
EC, 646,44399,   0,45045
ER,44017,1020,   8
EC, 654,45391,   0,46046
ER,45006,1031,   8
EC, 656,46390,   0,47047
ER,46006,1031,   8
EC, 658,47389,   0,48047
ER,47007,1031,   8
EC, 660,48387,   0,49048
ER,48007,1032,   8
EC, 662,49386,   0,50048
ER,49008,1032,   8
EC, 664,50384,   0,51049
ER,50008,1032,   8
EC, 666,51383,   0,52049
ER,51008,1032,   8
EC, 668,52381,   0,53050
ER,52009,1032,   8
EC, 670,53380,   0,54051
ER,53009,1032,   8
EC, 672,54379,   0,55051
ER,54010,1032,   8
EC, 674,55377,   0,56052
ER,55011,1032,   8
EC, 676,56375,   0,57052
ER,56010,1033,   8
EC, 678,57374,   0,58053
ER,57011,1033,   8
EC, 680,58373,   0,59053
ER,58012,1033,   8
EC, 682,59371,   0,60054
ER,59012,1033,   8
EC, 684,60370,   0,61054
ER,60013,1033,   8
EC, 686,61369,   0,62055
ER,61013,1033,   8
EC, 688,62367,   0,63055
ER,62013,1033,   8
EC, 690,63365,   0,64056
ER,63013,1034,   8
EC, 693,64363,   0,65056
ER,64012,1035,   8
EC, 695,65362,   0,66057
ER,65013,1035,   8
EC, 697,66360,   0,67057
ER,66013,1036,   8
EC, 699,67359,   0,68058
ER,67014,1036,   8
EC, 701,68357,   0,69059
ER,68013,1036,   8
EC, 703,69356,   0,70059
ER,69014,1036,   8
EC, 705,70354,   0,71060
ER,70015,1036,   8
EC, 707,71353,   0,72060
ER,71015,1036,   8
EC, 709,72351,   0,73061
ER,72016,1036,   8
EC, 711,73350,   0,74062
ER,73016,1036,   8
EC, 713,74348,   0,75062
ER,74016,1037,   8
EC, 715,75347,   0,76063
ER,75017,1037,   8
EC, 717,76346,   0,77063
ER,76017,1037,   8
EC, 719,77344,   0,78064
ER,77018,1037,   8
EC, 721,78343,   0,79064
ER,78018,1037,   8
EC, 723,79342,   0,80065
ER,79019,1037,   8
EC, 725,80340,   0,81066
ER,80019,1038,   8
EC, 727,81339,   0,82066
ER,81020,1038,   8
EC, 729,82337,   0,83066
ER,82020,1038,   8
EC, 731,83336,   0,84067
ER,83021,1038,   8
EC, 733,84335,   0,85068
ER,84021,1038,   8
EC, 735,85333,   0,86068
ER,85021,1038,   8
EC, 737,86332,   0,87069
ER,86022,1038,   8
EC, 739,87329,   0,88069
ER,87020,1041,   8
EC, 741,88328,   0,89070
ER,88021,1041,   8
EC, 743,89327,   0,90070
ER,89021,1041,   8
EC, 745,90325,   0,91071
ER,90021,1041,   8
EC, 747,91324,   0,92071
ER,91022,1041,   8
EC, 749,92322,   0,93072
ER,92022,1041,   8
EC, 752,93320,   0,94072
ER,93022,1042,   8
EC, 754,94318,   0,95073
ER,94022,1042,   8
EC, 756,95317,   0,96073
ER,95022,1042,   8
EC, 758,96316,   0,97074
ER,96023,1043,   8
EC, 760,97314,   0,98075
ER,97023,1043,   8
EC, 762,98312,   0,99075
ER,98023,1043,   8
EC, 764,99311,   0,100076
ER,99023,1043,   8
EC, 766,100310,   0,101077
ER,100024,1043,   8
