TT,07,29,21,02,28,28,587581
: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: ý[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  29, 992,   0,1021
ER,1013,   0,   8
EC,  37,1984,   0,2022
ER,2013,   0,   8
p,51084,1972984,1972996
EC,  47,2975,   0,3022
ER,3012,   2,   8
EC,  86,3937,   0,4023
ER,4012,   2,   8
EC, 127,4897,   0,5024
ER,5013,   2,   8
EC, 165,5859,   0,6024
ER,6013,   3,   8
EC, 199,6824,   0,7024
ER,7013,   3,   8
EC, 231,7794,   0,8025
ER,8014,   3,   8
EC, 257,8769,   0,9026
ER,9014,   3,   8
EC, 284,9742,   0,10026
ER,10014,   3,   8
EC, 308,10719,   0,11027
ER,11015,   3,   8
EC, 346,11681,   0,12028
ER,12016,   3,   8
EC, 394,12634,   0,13028
ER,13015,   4,   8
EC, 423,13605,   0,14029
ER,14015,   4,   8
EC, 464,14565,   0,15029
ER,15016,   4,   8
EC, 505,15524,   0,16029
ER,16016,   4,   8
EC, 538,16492,   0,17030
ER,17017,   4,   8
EC, 590,17440,   0,18031
ER,18017,   5,   8
EC, 631,18400,   0,19031
ER,19018,   5,   8
EC, 664,19367,   0,20032
ER,20018,   5,   8
EC, 703,20330,   0,21033
ER,21019,   5,   8
EC, 736,21296,   0,22032
ER,22019,   5,   8
EC, 784,22249,   0,23034
ER,23020,   5,   8
EC, 837,23197,   0,24034
ER,24020,   5,   8
EC, 884,24149,   0,25034
ER,25020,   5,   8
EC, 923,25112,   0,26035
ER,26021,   5,   8
EC, 952,26083,   0,27036
ER,27022,   5,   8
EC, 999,27037,   0,28036
ER,28022,   5,   8
EC,1048,27988,   0,29036
ER,29022,   5,   8
EC,1090,28947,   0,30038
ER,30024,   5,   8
EC,1139,29899,   0,31038
ER,31024,   5,   8
EC,1166,30873,   0,32039
ER,32025,   5,   8
EC,1218,31821,   0,33039
ER,33025,   5,   8
EC,1265,32774,   0,34040
ER,34026,   5,   8
EC,1308,33732,   0,35040
ER,35026,   5,   8
EC,1339,34701,   0,36040
ER,36026,   5,   8
EC,1385,35656,   0,37041
ER,37027,   5,   8
EC,1416,36625,   0,38042
ER,38028,   5,   8
EC,1453,37589,   0,39042
ER,39028,   5,   8
EC,1492,38550,   0,40043
ER,40029,   5,   8
EC,1524,39518,   0,41043
ER,41029,   5,   8
EC,1565,40479,   0,42044
ER,42030,   5,   8
EC,1603,41441,   0,43045
ER,43030,   6,   8
EC,1655,42390,   0,44045
ER,44031,   6,   8
EC,1689,43356,   0,45045
ER,45031,   6,   8
EC,1735,44311,   0,46046
ER,46031,   6,   8
EC,1765,45281,   0,47046
ER,47032,   6,   8
EC,1812,46235,   0,48047
ER,48033,   6,   8
EC,1843,47205,   0,49048
ER,49034,   6,   8
EC,1882,48166,   0,50049
ER,50034,   6,   8
EC,1929,49120,   0,51049
ER,51035,   6,   8
EC,1974,50076,   0,52050
ER,52035,   6,   8
EC,2005,51045,   0,53050
ER,53036,   6,   8
EC,2034,52017,   0,54051
ER,54036,   6,   8
EC,2064,52986,   0,55051
ER,55037,   6,   8
EC,2097,53955,   0,56052
ER,56037,   6,   8
EC,2128,54923,   0,57052
ER,57037,   6,   8
EC,2161,55891,   0,58052
ER,58038,   6,   8
EC,2182,56871,   0,59054
ER,59039,   6,   8
EC,2210,57843,   0,60053
ER,60039,   6,   8
EC,2240,58815,   0,61055
ER,61040,   6,   8
EC,2269,59786,   0,62055
ER,62041,   6,   8
EC,2299,60757,   0,63056
ER,63041,   6,   8
EC,2325,61731,   0,64056
ER,64042,   6,   8
EC,2351,62706,   0,65057
ER,65042,   6,   8
EC,2382,63675,   0,66057
ER,66043,   6,   8
EC,2409,64648,   0,67057
ER,67043,   6,   8
EC,2432,65626,   0,68059
ER,68044,   6,   8
EC,2456,66602,   0,69059
ER,69044,   6,   8
EC,2495,67564,   0,70059
ER,70044,   6,   8
EC,2515,68544,   0,71060
ER,71045,   6,   8
EC,2535,69525,   0,72060
ER,72046,   6,   8
EC,2562,70499,   0,73061
