TT,07,28,21,17,55,15,881805
FO: Main      ] Link-layer address: 0012.4[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 56377
[INFO: Main      ] Link-layer address: 0012.4b00.1204.dc39
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:dc39
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 997,   0,1021
ER,1012,   0,   8
decrypt, 1225190,1225210
encrypt, 1225536,1225554
htfin:1225714
#,#decrypt, 1231336,1231354
encrypt, 1231508,1231524
t,13367,1231506,1231508,1231524,1231684
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  33,2989,   0,3022
ER,3010,   3,   8
EC,  49,3973,   0,4023
ER,3979,  36,   8
EC,  71,4952,   0,5024
ER,4936,  79,   8
EC,  93,5931,   0,6024
ER,5896, 119,   8
EC, 115,6909,   0,7024
ER,6854, 162,   8
decrypt, 5167668,5167688
encrypt, 5167842,5167854
t,13371,5167840,5167842,5167854,5168014
EC, 137,7887,   0,8025
ER,7813, 203,   8
EC, 159,8866,   0,9025
ER,8772, 245,   8
EC, 181,9845,   0,10026
ER,9729, 289,   8
EC, 203,10823,   0,11027
ER,10686, 332,   8
EC, 230,11796,   0,12027
ER,11642, 376,   8
EC, 253,12774,   0,13028
ER,12600, 419,   8
decrypt, 9100346,9100364
encrypt, 9100518,9100532
t,13372,9100518,9100518,9100532,9100690
EC, 276,13752,   0,14028
ER,13558, 461,   8
EC, 304,14725,   0,15029
ER,14518, 502,   8
EC, 326,15703,   0,16029
ER,15474, 546,   8
EC, 347,16682,   0,17030
ER,16434, 587,   8
EC, 370,17661,   0,18031
ER,17391, 631,   8
EC, 392,18639,   0,19031
ER,18348, 674,   8
decrypt, 13035104,13035122
encrypt, 13035288,13035302
t,13373,13035286,13035288,13035302,13035472
EC, 415,19616,   0,20032
ER,19304, 718,   8
EC, 437,20594,   0,21032
ER,20261, 762,   8
EC, 459,21573,   0,22033
ER,21219, 804,   8
EC, 481,22551,   0,23033
ER,22177, 848,   8
EC, 503,23530,   0,24034
ER,23134, 891,   8
EC, 526,24508,   0,25034
ER,24092, 933,   8
decrypt, 16965768,16965788
encrypt, 16965952,16965966
t,13374,16965950,16965952,16965966,16966136
EC, 551,25483,   0,26035
ER,25048, 978,   8
EC, 573,26462,   0,27036
ER,26005,1022,   8
EC, 596,27440,   0,28036
ER,26960,1067,   8
EC, 618,28418,   0,29036
ER,27917,1110,   8
EC, 641,29396,   0,30037
ER,28872,1156,   8
EC, 663,30374,   0,31037
ER,29829,1199,   8
decrypt, 20900278,20900296
encrypt, 20900462,20900476
t,13375,20900460,20900462,20900476,20900644
EC, 687,31351,   0,32038
ER,30786,1243,   8
EC, 708,32330,   0,33039
ER,31744,1286,   8
EC, 731,33307,   0,34039
ER,32700,1330,   8
EC, 753,34286,   0,35040
ER,33658,1373,   8
EC, 775,35264,   0,36040
ER,34615,1416,   8
EC, 798,36242,   0,37041
ER,35570,1462,   8
decrypt, 24829140,24829160
encrypt, 24829324,24829338
t,13377,24829324,24829326,24829338,24829508
EC, 821,37220,   0,38041
ER,36525,1507,   8
EC, 843,38198,   0,39042
ER,37481,1552,   8
EC, 865,39176,   0,40042
ER,38437,1596,   8
EC, 887,40155,   0,41043
ER,39396,1638,   8
EC, 909,41134,   0,42044
ER,40354,1681,   8
EC, 931,42112,   0,43044
ER,41310,1725,   8
decrypt, 28761850,28761870
encrypt, 28762034,28762048
t,13378,28762032,28762034,28762048,28762218
EC, 954,43090,   0,44045
ER,42268,1768,   8
EC, 976,44068,   0,45045
ER,43225,1811,   8
EC, 998,45048,   0,46047
ER,44184,1854,   8
EC,1020,46025,   0,47046
ER,45140,1897,   8
EC,1043,47004,   0,48047
ER,46098,1940,   8
EC,1064,47983,   0,49047
ER,47056,1983,   8
decrypt, 32694050,32694068
encrypt, 32694234,32694246
t,13379,32694232,32694234,32694246,32694416
EC,1087,48960,   0,50048
ER,48012,2027,   8
EC,1109,49939,   0,51048
ER,48969,2070,   8
EC,1131,50918,   0,52049
ER,49928,2113,   8
EC,1152,51897,   0,53050
ER,50886,2154,   8
EC,1174,52875,   0,54050
ER,51844,2198,   8
EC,1196,53854,   0,55051
ER,52799,2243,   8
decrypt, 36625472,36625490
encrypt, 36625656,36625668
t,13380,36625654,36625656,36625668,36625838
EC,1220,54832,   0,56052
ER,53756,2287,   8
EC,1242,55809,   0,57052
ER,54713,2330,   8
EC,1264,56789,   0,58053
ER,55670,2375,   8
EC,1286,57766,   0,59053
ER,56627,2417,   8
EC,1308,58745,   0,60053
ER,57584,2461,   8
EC,1330,59724,   0,61054
ER,58542,2503,   8
decrypt, 40557724,40557742
encrypt, 40557908,40557920
t,13381,40557906,40557908,40557920,40558090
EC,1353,60701,   0,62054
ER,59498,2547,   8
EC,1375,61679,   0,63055
ER,60454,2592,   8
EC,1399,62657,   0,64056
ER,61409,2638,   8
EC,1421,63635,   0,65056
ER,62367,2681,   8
EC,1443,64614,   0,66058
ER,63324,2725,   8
EC,1465,65592,   0,67057
ER,64281,2768,   8
decrypt, 44490154,44490174
encrypt, 44490340,44490352
t,13383,44490338,44490340,44490352,44490522
EC,1488,66570,   0,68058
ER,65238,2812,   8
EC,1510,67548,   0,69058
ER,66195,2855,   8
