TT,07,28,21,16,25,41,088408
 Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Nï[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  30, 991,   0,1021
ER,1012,   1,   8
p,13112,976916,976928
EC,  60,1962,   0,2022
ER,2011,   2,   8
EC, 114,2908,   0,3023
ER,3012,   2,   8
EC, 186,3837,   0,4023
ER,4012,   3,   8
EC, 230,4793,   0,5024
ER,5012,   3,   8
EC, 278,5745,   0,6024
ER,6013,   3,   8
EC, 338,6686,   0,7025
ER,7014,   3,   8
EC, 398,7627,   0,8025
ER,8014,   3,   8
EC, 448,8578,   0,9026
ER,9014,   3,   8
EC, 512,9514,   0,10027
ER,10015,   3,   8
EC, 573,10454,   0,11027
ER,11015,   3,   8
EC, 629,11398,   0,12028
ER,12016,   3,   8
EC, 684,12344,   0,13028
ER,13016,   4,   8
EC, 733,13295,   0,14029
ER,14016,   4,   8
EC, 773,14256,   0,15029
ER,15017,   4,   8
EC, 818,15212,   0,16030
ER,16018,   4,   8
EC, 869,16161,   0,17030
ER,17018,   4,   8
EC, 921,17109,   0,18031
ER,18019,   4,   8
EC, 977,18054,   0,19031
ER,19019,   4,   8
EC,1036,18995,   0,20032
ER,20019,   4,   8
EC,1096,19936,   0,21032
ER,21020,   4,   8
EC,1149,20884,   0,22033
ER,22020,   4,   8
EC,1188,21845,   0,23034
ER,23021,   4,   8
EC,1241,22793,   0,24034
ER,24022,   4,   8
EC,1268,23766,   0,25035
ER,25022,   4,   8
EC,1310,24725,   0,26035
ER,26023,   4,   8
EC,1366,25670,   0,27036
ER,27023,   4,   8
EC,1426,26610,   0,28036
ER,28023,   4,   8
EC,1471,27566,   0,29037
ER,29024,   4,   8
EC,1524,28513,   0,30038
ER,30024,   5,   8
EC,1587,29450,   0,31038
ER,31024,   5,   8
EC,1659,30379,   0,32039
ER,32025,   5,   8
EC,1709,31330,   0,33039
ER,33026,   5,   8
EC,1747,32292,   0,34039
ER,34026,   5,   8
EC,1800,33240,   0,35040
ER,35027,   5,   8
EC,1867,34173,   0,36041
ER,36027,   5,   8
EC,1926,35115,   0,37041
ER,37028,   5,   8
EC,1989,36053,   0,38042
ER,38028,   5,   8
EC,2065,36977,   0,39042
ER,39028,   5,   8
EC,2135,37907,   0,40043
ER,40029,   5,   8
EC,2194,38849,   0,41044
ER,41030,   5,   8
EC,2244,39799,   0,42044
ER,42030,   5,   8
EC,2314,40729,   0,43044
ER,43030,   5,   8
EC,2334,41710,   0,44045
ER,44031,   5,   8
EC,2343,42702,   0,45045
ER,45031,   5,   8
EC,2351,43695,   0,46046
ER,46032,   5,   8
EC,2359,44687,   0,47047
ER,47032,   5,   8
EC,2368,45679,   0,48047
ER,48033,   5,   8
EC,2377,46671,   0,49048
ER,49033,   5,   8
EC,2385,47663,   0,50048
ER,50034,   5,   8
EC,2394,48654,   0,51049
ER,51034,   6,   8
EC,2402,49647,   0,52050
ER,52035,   6,   8
EC,2411,50639,   0,53050
ER,53035,   6,   8
EC,2419,51630,   0,54050
ER,54035,   6,   8
EC,2428,52623,   0,55051
ER,55036,   6,   8
EC,2436,53615,   0,56051
ER,56037,   6,   8
EC,2445,54607,   0,57052
ER,57037,   6,   8
EC,2453,55599,   0,58053
ER,58038,   6,   8
EC,2462,56591,   0,59053
ER,59038,   6,   8
