TT,07,28,21,14,30,50,415491
1272246
EC, 313,62742,   0,63055
ER,63035,  11,   8
EC, 318,63738,   0,64056
ER,64036,  11,   8
encrypt, 42110278,42110290
S,38511,42110276,0,0,42110460
EC, 323,64733,   0,65056
ER,65036,  11,   8
EC, 327,65730,   0,66057
ER,66037,  11,   8
encrypt, 43785814,43785826
S,38511,43785812,0,0,43785996
EC, 335,66722,   0,67057
ER,67037,  12,   8
EC, 364,67693,   0,68058
ER,67983,  66,   8
[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 8[INFO: Main      ] Starting Contiki-NG-release/v4.6-70-g9ff7b4bdb-dirty
[INFO: Main      ] - Routing: RPL Lite
[INFO: Main      ] - Net: sicslowpan
[INFO: Main      ] - MAC: CSMA
[INFO: Main      ] - 802.15.4 PANID: 0xabcd
[INFO: Main      ] - 802.15.4 Default channel: 26
[INFO: Main      ] Node ID: 65491
[INFO: Main      ] Link-layer address: 0012.4b00.1204.ffd3
[INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:1204:ffd3
[INFO: CC26xx/CC13xx] TI CC2650 SensorTag
[INFO: CC26xx/CC13xx]  RF: Channel 26, PANID 0xABCD
EC,  23, 998,   0,1021
ER,1012,   0,   8
decrypt, 1317326,1317338
encrypt, 1317664,1317676
htfin:1317836
#,#decrypt, 1322444,1322456
encrypt, 1322610,1322618
p,65089,1322608,0,0,1322778
EC,  30,1991,   0,2022
ER,2010,   3,   8
EC,  33,2988,   0,3022
ER,3009,   4,   8
EC,  37,3986,   0,4023
ER,4010,   4,   8
EC,  39,4984,   0,5023
ER,5010,   4,   8
EC,  41,5982,   0,6024
ER,6010,   4,   8
EC,  44,6979,   0,7024
ER,7011,   4,   8
EC,  48,7977,   0,8025
ER,8011,   5,   8
EC,  50,8975,   0,9025
ER,9011,   5,   8
EC,  52,9973,   0,10026
ER,10012,   5,   8
EC,  55,10971,   0,11027
ER,11013,   5,   8
EC,  59,11968,   0,12028
ER,12013,   6,   8
EC,  61,12966,   0,13028
ER,13013,   6,   8
EC,  64,13964,   0,14028
ER,14014,   6,   8
EC,  66,14962,   0,15029
ER,15014,   6,   8
EC,  68,15960,   0,16029
ER,16015,   6,   8
EC,  72,16958,   0,17030
ER,17016,   6,   8
EC,  75,17955,   0,18030
ER,18016,   6,   8
EC,  77,18953,   0,19031
ER,19016,   6,   8
EC,  80,19951,   0,20031
ER,20017,   6,   8
EC,  82,20949,   0,21032
ER,21017,   6,   8
EC,  85,21947,   0,22033
ER,22018,   6,   8
EC,  88,22945,   0,23033
ER,23018,   6,   8
EC,  91,23942,   0,24034
ER,24018,   6,   8
EC,  94,24940,   0,25034
ER,25019,   7,   8
EC,  97,25937,   0,26035
ER,26019,   7,   8
EC,  99,26935,   0,27035
ER,27020,   7,   8
EC, 102,27933,   0,28036
ER,28020,   7,   8
EC, 104,28932,   0,29036
ER,29021,   7,   8
EC, 107,29930,   0,30037
ER,30021,   7,   8
EC, 111,30926,   0,31037
ER,31022,   7,   8
decrypt, 20986962,20986972
llego jejeje
encrypt, 20987210,20987216
n,65095,20987208,0,0,20987386
encrypt, 20987570,20987580
S,41976,20987568,0,0,20987750
EC, 121,31917,   0,32038
ER,32022,   7,   8
encrypt, 21269948,21269960
S,41976,21269946,0,0,21270130
EC, 129,32909,   0,33039
ER,33022,   8,   8
encrypt, 21832804,21832816
S,41976,21832802,0,0,21832986
EC, 137,33902,   0,34039
ER,34022,   8,   8
EC, 148,34892,   0,35040
ER,35023,   8,   8
encrypt, 22958090,22958102
S,41976,22958088,0,0,22958272
EC, 152,35888,   0,36041
ER,36023,   9,   8
EC, 154,36886,   0,37041
ER,37024,   9,   8
EC, 156,37885,   0,38042
ER,38024,   9,   8
encrypt, 25207940,25207952
S,41976,25207938,0,0,25208122
EC, 160,38882,   0,39042
ER,39024,   9,   8
EC, 162,39880,   0,40042
ER,40025,   9,   8
EC, 164,40879,   0,41043
ER,41026,   9,   8
EC, 167,41876,   0,42044
ER,42026,   9,   8
EC, 169,42874,   0,43044
ER,43026,   9,   8
EC, 172,43873,   0,44045
ER,44027,   9,   8
EC, 174,44871,   0,45045
ER,45028,   9,   8
EC, 176,45869,   0,46046
ER,46028,   9,   8
EC, 179,46867,   0,47046
ER,47029,   9,   8
EC, 182,47865,   0,48047
ER,48029,  10,   8
EC, 184,48863,   0,49047
ER,49029,  10,   8
EC, 187,49861,   0,50048
ER,50030,  10,   8
EC, 189,50859,   0,51049
ER,51031,  10,   8
EC, 192,51857,   0,52049
ER,52031,  10,   8
EC, 194,52855,   0,53050
ER,53031,  10,   8
EC, 198,53852,   0,54050
ER,54032,  10,   8
EC, 201,54850,   0,55051
ER,55032,  10,   8
EC, 203,55848,   0,56051
ER,56033,  10,   8
EC, 205,56846,   0,57052
ER,57034,  10,   8
EC, 208,57844,   0,58052
ER,58034,  10,   8
EC, 211,58842,   0,59053
ER,59035,  10,   8
